Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds

CHALLENGER MEN - SINGLES :  Porto 2 (Portugal),clay,header
20.08.2024,Pavlovic L.,0,5,3,,,,8,4,52%,71% (29/41),47% (18/38),82% (9/11),16% (6/37),29% (6/21),0% (0/2),5,59% (47/79),21% (12/58),43% (59/137),1,80% (8/10),0% (0/11),38% (8/21),[],[],[],[],[],1.75
ITF MEN - SINGLES :  M25 Maribor (Slovenia),clay,header
15.08.2024,Habib H.,1,6,6^6,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '3']","['1', '0']",[],[],[],1.54
15.08.2024,Planinsek F. J.,2,4,7^8,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '1']","['2', '2']","['2', '1']",[],[],2.36
14.08.2024,Habib H.,2,6,2,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '5', '2']",[],"['2', '1', '4', '1']",[],[],1.01
14.08.2024,Bilozertsev N.,1,2,6,2,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['4', '2', '6', '2']",[],[],[],12.50
CHALLENGER MEN - SINGLES :  Bonn (Germany),clay,header
07.08.2024,Habib H.,1,6,6^3,4,,,7,2,56%,69% (42/61),51% (24/47),33% (1/3),27% (15/55),32% (12/38),40% (2/5),5,61% (66/108),29% (27/93),46% (93/201),3,88% (14/16),13% (2/16),50% (16/32),"['2', '1']",[],"['1', '1']",[],[],3.37
07.08.2024,Marterer M.,2,4,7^7,6,,,6,4,59%,73% (40/55),68% (26/38),60% (3/5),31% (19/61),49% (23/47),67% (2/3),5,71% (66/93),39% (42/108),54% (108/201),3,88% (14/16),13% (2/16),50% (16/32),[],[],"['1', '0', '4', '3']",[],[],1.30
06.08.2024,Habib H.,2,7^7,6,,,,6,5,56%,77% (37/48),49% (18/37),89% (8/9),41% (19/46),49% (18/37),30% (3/10),7,65% (55/85),45% (37/83),55% (92/168),3,90% (9/10),30% (3/10),60% (12/20),"['3', '4']","['3', '1', '6', '2']",[],[],[],4.74
06.08.2024,Collignon R.,0,6^3,2,,,,8,4,55%,59% (27/46),51% (19/37),70% (7/10),23% (11/48),51% (19/37),11% (1/9),4,55% (46/83),35% (30/85),45% (76/168),3,70% (7/10),10% (1/10),40% (8/20),"['3', '1']",[],[],[],[],1.17
ATP - SINGLES :  Olympic Games (World),clay,header
27.07.2024,Habib H.,0,3,1,,,,3,3,63%,53% (21/40),43% (10/23),69% (9/13),21% (7/33),29% (4/14),0% (0/4),5,27,31% (4/13),5,49% (31/63),23% (11/47),38% (42/110),1,50% (4/8),0% (0/8),25% (4/16),[],[],[],[],[],26.00
27.07.2024,Alcaraz C.,2,6,6,,,,5,2,70%,79% (26/33),71% (10/14),100% (4/4),48% (19/40),57% (13/23),31% (4/13),26,18,81% (13/16),10,77% (36/47),51% (32/63),62% (68/110),4,100% (8/8),50% (4/8),75% (12/16),"['2', '0']","['1', '0', '4', '1', '6', '1']",[],[],[],1.01
CHALLENGER MEN - SINGLES :  Granby (Canada),hard,header
17.07.2024,Habib H.,1,2,6,3,,,11,4,50%,81% (34/42),48% (20/42),73% (8/11),24% (11/46),37% (11/30),20% (1/5),5,64% (54/84),29% (22/76),48% (76/160),3,77% (10/13),8% (1/13),42% (11/26),[],"['2', '0']",[],[],[],2.21
17.07.2024,Uchiyama Y.,2,6,3,6,,,6,1,61%,76% (35/46),63% (19/30),80% (4/5),19% (8/42),52% (22/42),27% (3/11),6,71% (54/76),36% (30/84),53% (84/160),3,92% (12/13),23% (3/13),58% (15/26),"['1', '0', '5', '2']",[],"['2', '0']",[],[],1.63
16.07.2024,Habib H.,2,3,6,6,,,13,1,61%,76% (39/51),41% (13/32),57% (4/7),36% (21/59),62% (16/26),50% (5/10),7,63% (52/83),44% (37/85),53% (89/168),4,77% (10/13),36% (5/14),56% (15/27),[],"['3', '3', '6', '4']","['2', '0', '3', '1', '6', '2']",[],[],1.24
16.07.2024,Baadi T.,1,6,4,2,,,3,4,69%,64% (38/59),38% (10/26),50% (5/10),24% (12/51),59% (19/32),43% (3/7),5,56% (48/85),37% (31/83),47% (79/168),3,64% (9/14),23% (3/13),44% (12/27),"['5', '3']","['2', '1']","['1', '2']",[],[],4.06
CHALLENGER MEN - SINGLES :  Winnipeg (Canada),hard,header
10.07.2024,Habib H.,0,3,4,,,,3,8,54%,74% (20/27),43% (10/23),50% (3/6),15% (4/26),38% (11/29),20% (1/5),5,60% (30/50),27% (15/55),43% (45/105),2,67% (6/9),10% (1/10),37% (7/19),[],"['4', '4']",[],[],[],2.59
10.07.2024,Shimizu Y.,2,6,6,,,,3,2,47%,85% (22/26),62% (18/29),80% (4/5),26% (7/27),57% (13/23),50% (3/6),8,73% (40/55),40% (20/50),57% (60/105),3,90% (9/10),33% (3/9),63% (12/19),"['2', '0']","['3', '2', '5', '4']",[],[],[],1.47
09.07.2024,Habib H.,2,5,6,6,,,12,6,57%,73% (43/59),50% (22/44),67% (6/9),36% (18/50),47% (17/36),83% (5/6),7,63% (65/103),41% (35/86),53% (100/189),5,80% (12/15),36% (5/14),59% (17/29),[],"['2', '0', '4', '0']","['1', '0', '3', '0', '5', '4']",[],[],1.44
09.07.2024,Basavareddy N.,1,7,1,4,,,5,5,58%,64% (32/50),53% (19/36),17% (1/6),27% (16/59),50% (22/44),33% (3/9),8,59% (51/86),37% (38/103),47% (89/189),4,64% (9/14),20% (3/15),41% (12/29),"['6', '5']",[],"['1', '3', '3', '3']",[],[],2.70
CHALLENGER MEN - SINGLES :  Winnipeg (Canada) - Qualification,hard,header
08.07.2024,Habib H.,2,6,6,,,,3,3,61%,80% (24/30),58% (11/19),100% (2/2),48% (20/42),58% (11/19),50% (4/8),7,71% (35/49),51% (31/61),60% (66/110),5,100% (8/8),50% (4/8),75% (12/16),"['2', '1', '6', '3']","['2', '0', '5', '1']",[],[],[],1.47
08.07.2024,Bicknell B.,0,3,1,,,,2,1,69%,52% (22/42),42% (8/19),50% (4/8),20% (6/30),42% (8/19),0% (0/2),4,49% (30/61),29% (14/49),40% (44/110),1,50% (4/8),0% (0/8),25% (4/16),[],[],[],[],[],2.59
07.07.2024,Habib H.,2,6^2,6,6,,,19,7,53%,75% (44/59),58% (31/53),100% (6/6),30% (15/50),28% (11/40),22% (2/9),7,67% (75/112),29% (26/90),50% (101/202),3,100% (16/16),13% (2/15),58% (18/31),[],"['2', '0']","['1', '0']",[],[],1.25
07.07.2024,Baadi T.,1,7^7,3,4,,,5,1,56%,70% (35/50),73% (29/40),78% (7/9),25% (15/59),42% (22/53),0% (0/6),7,71% (64/90),33% (37/112),50% (101/202),1,87% (13/15),0% (0/16),42% (13/31),[],[],[],[],[],3.76
CHALLENGER MEN - SINGLES :  Ibague (Colombia),clay,header
27.06.2024,Habib H.,0,4,6^6,,,,6,3,67%,80% (33/41),75% (15/20),50% (1/2),24% (10/42),23% (6/26),0% (0/1),5,79% (48/61),24% (16/68),50% (64/129),1,91% (10/11),0% (0/11),45% (10/22),[],[],[],[],[],2.11
27.06.2024,Mena F.,2,6,7^8,,,,14,0,62%,76% (32/42),77% (20/26),100% (1/1),20% (8/41),25% (5/20),50% (1/2),4,76% (52/68),21% (13/61),50% (65/129),3,100% (11/11),9% (1/11),55% (12/22),"['6', '4']",[],[],[],[],1.67
27.06.2024,Habib H.,1,6,3,,,,7,1,56%,77% (17/22),59% (10/17),67% (2/3),32% (9/28),57% (12/21),50% (3/6),6,69% (27/39),43% (21/49),55% (48/88),5,86% (6/7),43% (3/7),64% (9/14),"['3', '3', '5', '3']","['3', '2']",[],[],[],1.66
27.06.2024,Cid Subervi R.,0,3,2,,,,2,3,57%,68% (19/28),43% (9/21),50% (3/6),23% (5/22),41% (7/17),33% (1/3),7,57% (28/49),31% (12/39),45% (40/88),2,57% (4/7),14% (1/7),36% (5/14),"['1', '0']",[],[],[],[],2.16
26.06.2024,Habib H.,2,6,6,,,,9,5,65%,90% (27/30),56% (9/16),0% (0/0),30% (7/23),44% (8/18),75% (3/4),6,78% (36/46),37% (15/41),59% (51/87),5,100% (9/9),38% (3/8),71% (12/17),"['6', '4']","['2', '0', '5', '1']",[],[],[],1.12
26.06.2024,Stater A.,0,4,1,,,,2,1,56%,70% (16/23),56% (10/18),25% (1/4),10% (3/30),44% (7/16),0% (0/0),4,63% (26/41),22% (10/46),41% (36/87),1,63% (5/8),0% (0/9),29% (5/17),[],[],[],[],[],5.85
CHALLENGER MEN - SINGLES :  Santa Cruz 2 (Bolivia),clay,header
22.06.2024,Habib H.,0,6^4,4,,,,7,7,65%,73% (35/48),38% (10/26),50% (3/6),20% (9/46),59% (16/27),40% (2/5),6,61% (45/74),34% (25/73),48% (70/147),2,73% (8/11),18% (2/11),45% (10/22),"['1', '0', '2', '1']",[],[],[],[],3.18
22.06.2024,Cerundolo J. M.,2,7^7,6,,,,4,3,63%,80% (37/46),41% (11/27),60% (3/5),27% (13/48),62% (16/26),50% (3/6),8,66% (48/73),39% (29/74),52% (77/147),3,82% (9/11),27% (3/11),55% (12/22),"['1', '1', '5', '5']","['5', '4']",[],[],[],1.32
21.06.2024,Habib H.,2,7^7,4,7,,,12,10,62%,71% (63/89),42% (23/55),81% (13/16),28% (18/64),52% (26/50),38% (3/8),6,60% (86/144),39% (44/114),50% (130/258),3,82% (14/17),18% (3/17),50% (17/34),"['1', '0']",[],"['4', '2', '7', '5']",[],[],1.57
21.06.2024,Prado Angelo J. C.,1,6^3,6,5,,,7,3,56%,72% (46/64),48% (24/50),63% (5/8),29% (26/89),58% (32/55),19% (3/16),6,61% (70/114),40% (58/144),50% (128/258),3,82% (14/17),18% (3/17),50% (17/34),"['2', '2']","['5', '4']","['4', '5']",[],[],2.27
19.06.2024,Habib H.,2,7^7,7,,,,11,5,59%,80% (36/45),61% (19/31),100% (2/2),27% (13/48),50% (22/44),13% (1/8),6,72% (55/76),38% (35/92),54% (90/168),3,100% (12/12),8% (1/12),54% (13/24),[],"['7', '5']",[],[],[],1.63
19.06.2024,Soto M.,0,6^2,5,,,,6,5,52%,73% (35/48),50% (22/44),88% (7/8),20% (9/45),39% (12/31),0% (0/2),5,62% (57/92),28% (21/76),46% (78/168),1,92% (11/12),0% (0/12),46% (11/24),[],[],[],[],[],2.21
18.06.2024,Habib H.,2,6,7^7,,,,1,4,61%,82% (32/39),64% (16/25),67% (2/3),28% (11/39),44% (11/25),33% (2/6),6,75% (48/64),34% (22/64),55% (70/128),3,91% (10/11),20% (2/10),57% (12/21),"['5', '3']","['5', '4']",[],[],[],2.97
18.06.2024,Pucinelli de Almeida M.,0,3,6^4,,,,0,3,61%,72% (28/39),56% (14/25),67% (4/6),18% (7/39),36% (9/25),33% (1/3),6,66% (42/64),25% (16/64),45% (58/128),2,80% (8/10),9% (1/11),43% (9/21),[],"['5', '5']",[],[],[],1.37
CHALLENGER MEN - SINGLES :  Lima (Peru),clay,header
12.06.2024,Habib H.,1,3,6,4,,,7,6,64%,75% (41/55),45% (14/31),40% (2/5),26% (15/58),44% (14/32),29% (2/7),5,64% (55/86),32% (29/90),48% (84/176),2,79% (11/14),13% (2/15),45% (13/29),[],"['4', '2', '6', '4']",[],[],[],2.00
12.06.2024,Sell K.,2,6,4,6,,,7,0,64%,74% (43/58),56% (18/32),71% (5/7),25% (14/55),55% (17/31),60% (3/5),5,68% (61/90),36% (31/86),52% (92/176),3,87% (13/15),21% (3/14),55% (16/29),"['2', '0']","['3', '4']","['1', '0']",[],[],1.75
CHALLENGER MEN - SINGLES :  Santa Fe (Argentina),clay,header
03.06.2024,Habib H.,0,5,6^5,,,,2,4,61%,68% (36/53),50% (17/34),71% (5/7),31% (15/49),37% (11/30),33% (1/3),5,61% (53/87),33% (26/79),48% (79/166),2,83% (10/12),8% (1/12),46% (11/24),[],"['2', '1']",[],[],[],1.62
03.06.2024,Barreto Sanchez D. A.,2,7,7^7,,,,2,3,62%,69% (34/49),63% (19/30),67% (2/3),32% (17/53),50% (17/34),29% (2/7),7,67% (53/79),39% (34/87),52% (87/166),3,92% (11/12),17% (2/12),54% (13/24),"['7', '5']","['2', '2']",[],[],[],2.23
ITF MEN - SINGLES :  M25 Pensacola,clay,header
19.05.2024,Habib H.,0,6^5,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '5']",[],[],[],[],2.20
19.05.2024,Andrade A.,2,7^7,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '3']","['6', '5']",[],[],[],1.62
19.05.2024,Habib H.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '3', '4', '3']","['5', '4']",[],[],[],1.73
19.05.2024,Kuzuhara B.,0,4,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0']",[],[],[],[],2.01
17.05.2024,Habib H.,2,1,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '0']","['4', '3', '6', '3']",[],[],1.43
17.05.2024,Langmo C.,1,6,3,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '5', '1']",[],[],[],[],2.68
16.05.2024,Habib H.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1']","['1', '0', '6', '3']",[],[],[],1.34
16.05.2024,Maloney P.,0,4,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],3.05
16.05.2024,Habib H.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '3', '0', '5', '0']","['1', '0', '3', '0', '6', '1']",[],[],[],1.08
16.05.2024,Cabrera M. A.,0,0,1,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],7.01
CHALLENGER MEN - SINGLES :  Santos (Brazil),clay,header
12.05.2024,Habib H.,1,6,4,3,,,5,6,64%,75% (40/53),40% (12/30),60% (6/10),30% (17/57),52% (14/27),60% (3/5),9,63% (52/83),37% (31/84),50% (83/167),3,71% (10/14),20% (3/15),45% (13/29),"['1', '0', '5', '4']","['1', '2']",[],[],[],2.06
12.05.2024,Lingua Lavallen A. L.,2,4,6,6,,,1,3,68%,70% (40/57),48% (13/27),40% (2/5),25% (13/53),60% (18/30),40% (4/10),6,63% (53/84),37% (31/83),50% (84/167),3,80% (12/15),29% (4/14),55% (16/29),"['2', '2']","['2', '0', '6', '4']","['3', '1']",[],[],1.71
11.05.2024,Habib H.,2,7,6,,,,6,2,57%,84% (26/31),65% (15/23),0% (0/1),31% (15/49),57% (8/14),50% (3/6),9,76% (41/54),37% (23/63),55% (64/117),5,91% (10/11),27% (3/11),59% (13/22),"['5', '5', '7', '5']","['6', '4']",[],[],[],2.68
11.05.2024,Torres J. B.,0,5,4,,,,2,3,78%,69% (34/49),43% (6/14),50% (3/6),16% (5/31),35% (8/23),100% (1/1),6,63% (40/63),24% (13/54),45% (53/117),3,73% (8/11),9% (1/11),41% (9/22),"['4', '3']",[],[],[],[],1.43
10.05.2024,Habib H.,2,7^7,1,6,,,7,7,55%,77% (48/62),35% (18/51),73% (11/15),29% (17/58),44% (14/32),33% (2/6),8,58% (66/113),34% (31/90),48% (97/203),3,73% (11/15),14% (2/14),45% (13/29),"['1', '2']",[],"['4', '3']",[],[],1.65
10.05.2024,Kuzuhara B.,1,6^5,6,4,,,5,1,64%,71% (41/58),56% (18/32),67% (4/6),23% (14/62),65% (33/51),27% (4/15),8,66% (59/90),42% (47/113),52% (106/203),5,86% (12/14),27% (4/15),55% (16/29),"['2', '0']","['1', '0', '4', '1', '6', '1']",[],[],[],2.15
09.05.2024,Habib H.,2,6,6,,,,10,6,58%,74% (29/39),39% (11/28),71% (5/7),61% (35/57),17% (2/12),36% (5/14),6,60% (40/67),54% (37/69),57% (77/136),3,78% (7/9),56% (5/9),67% (12/18),"['1', '0', '2', '1', '4', '3']","['2', '1', '5', '2']",[],[],[],1.43
09.05.2024,Roncadelli F.,0,4,2,,,,1,1,83%,39% (22/57),83% (10/12),64% (9/14),26% (10/39),61% (17/28),29% (2/7),4,46% (32/69),40% (27/67),43% (59/136),2,44% (4/9),22% (2/9),33% (6/18),"['1', '1', '2', '2']",[],[],[],[],2.73
07.05.2024,Habib H.,2,6,6,,,,6,5,57%,81% (22/27),35% (7/20),50% (2/4),52% (15/29),68% (19/28),75% (6/8),5,62% (29/47),60% (34/57),61% (63/104),7,75% (6/8),75% (6/8),75% (12/16),"['1', '0', '3', '2', '4', '3']","['1', '0', '3', '0', '5', '0']",[],[],[],1.34
07.05.2024,Gimenez I.,0,4,0,,,,1,7,51%,48% (14/29),32% (9/28),25% (2/8),19% (5/27),65% (13/20),50% (2/4),4,40% (23/57),38% (18/47),39% (41/104),2,25% (2/8),25% (2/8),25% (4/16),"['1', '1', '3', '3']",[],[],[],[],3.13
CHALLENGER MEN - SINGLES :  Porto Alegre (Brazil),clay,header
30.04.2024,Habib H.,0,5,1,,,,2,2,69%,60% (21/35),25% (4/16),44% (4/9),30% (14/46),50% (12/24),25% (2/8),6,49% (25/51),37% (26/70),42% (51/121),4,44% (4/9),20% (2/10),32% (6/19),"['1', '2', '3', '2']",[],[],[],[],1.79
30.04.2024,Cid Subervi R.,2,7,6,,,,1,2,66%,70% (32/46),50% (12/24),75% (6/8),40% (14/35),75% (12/16),56% (5/9),8,63% (44/70),51% (26/51),58% (70/121),7,80% (8/10),56% (5/9),68% (13/19),"['2', '0', '5', '5', '7', '5']","['2', '0', '5', '1']",[],[],[],1.95
CHALLENGER MEN - SINGLES :  Savannah (USA),clay,header
23.04.2024,Habib H.,0,2,4,,,,2,3,64%,62% (21/34),42% (8/19),64% (7/11),31% (10/32),40% (8/20),100% (1/1),5,55% (29/53),35% (18/52),45% (47/105),2,56% (5/9),11% (1/9),33% (6/18),[],"['2', '3']",[],[],[],2.66
23.04.2024,Brouwer G.,2,6,6,,,,1,0,62%,69% (22/32),60% (12/20),0% (0/1),38% (13/34),58% (11/19),36% (4/11),7,65% (34/52),45% (24/53),55% (58/105),3,89% (8/9),44% (4/9),67% (12/18),"['2', '0', '6', '2']","['3', '1', '6', '4']",[],[],[],1.45
CHALLENGER MEN - SINGLES :  Tallahassee (USA),clay,header
17.04.2024,Habib H.,0,3,4,,,,8,3,71%,65% (30/46),26% (5/19),50% (4/8),26% (9/34),43% (10/23),29% (2/7),6,54% (35/65),33% (19/57),44% (54/122),3,56% (5/9),20% (2/10),37% (7/19),"['2', '3']","['2', '2']",[],[],[],2.37
17.04.2024,Crawford O.,2,6,6,,,,3,1,60%,74% (25/34),57% (13/23),71% (5/7),35% (16/46),74% (14/19),50% (4/8),9,67% (38/57),46% (30/65),56% (68/122),3,80% (8/10),44% (4/9),63% (12/19),"['2', '0', '5', '3']","['2', '1', '4', '3']",[],[],[],1.55
16.04.2024,Habib H.,2,7^8,6,,,,5,2,63%,65% (30/46),59% (16/27),50% (3/6),41% (19/46),41% (14/34),50% (4/8),5,63% (46/73),41% (33/80),52% (79/153),3,73% (8/11),36% (4/11),55% (12/22),"['2', '1', '4', '3']","['3', '3', '6', '4']",[],[],[],3.31
16.04.2024,Kudla D.,0,6^6,4,,,,3,4,58%,59% (27/46),59% (20/34),50% (4/8),35% (16/46),41% (11/27),50% (3/6),6,59% (47/80),37% (27/73),48% (74/153),3,64% (7/11),27% (3/11),45% (10/22),"['3', '3', '4', '4']","['2', '1']",[],[],[],1.31
ITF MEN - SINGLES :  M25 Sharm ElSheikh (Egypt),hard,header
ITF MEN - SINGLES :  M25 Loule (Portugal),hard,header
CHALLENGER MEN - SINGLES :  Hamburg (Germany),hard,header
13.03.2024,Habib H.,0,3,5,,,,3,1,62%,65% (26/40),44% (11/25),50% (4/8),21% (7/33),46% (13/28),33% (2/6),7,57% (37/65),33% (20/61),45% (57/126),2,60% (6/10),18% (2/11),38% (8/21),"['2', '3']","['2', '0']",[],[],[],3.40
13.03.2024,Bellucci M.,2,6,7,,,,8,3,54%,79% (26/33),54% (15/28),67% (4/6),35% (14/40),56% (14/25),50% (4/8),5,67% (41/61),43% (28/65),55% (69/126),3,82% (9/11),40% (4/10),62% (13/21),"['3', '1', '4', '2']","['1', '2', '6', '5']",[],[],[],1.30
ITF MEN - SINGLES :  M25 Quinta Do Lago (Portugal),hard,header
CHALLENGER MEN - SINGLES :  Tenerife 3 (Spain),hard,header
27.02.2024,Habib H.,1,4,6,3,,,9,3,54%,70% (31/44),50% (19/38),71% (5/7),21% (9/42),39% (13/33),67% (2/3),6,61% (50/82),29% (22/75),46% (72/157),5,85% (11/13),14% (2/14),48% (13/27),[],"['2', '1', '4', '1']",[],[],[],1.88
27.02.2024,Bu Y.,2,6,2,6,,,11,0,56%,79% (33/42),61% (20/33),33% (1/3),30% (13/44),50% (19/38),29% (2/7),7,71% (53/75),39% (32/82),54% (85/157),3,86% (12/14),15% (2/13),52% (14/27),"['6', '4']",[],"['4', '2']",[],[],1.86
CHALLENGER MEN - SINGLES :  Tenerife 3 (Spain) - Qualification,hard,header
26.02.2024,Habib H.,2,6,6,,,,3,2,60%,93% (26/28),58% (11/19),100% (2/2),25% (8/32),57% (16/28),33% (3/9),8,79% (37/47),40% (24/60),57% (61/107),4,100% (9/9),33% (3/9),67% (12/18),"['2', '0']","['4', '3', '6', '3']",[],[],[],2.11
26.02.2024,Elias G.,0,3,3,,,,7,1,53%,75% (24/32),43% (12/28),67% (6/9),7% (2/28),42% (8/19),0% (0/2),5,60% (36/60),21% (10/47),43% (46/107),1,67% (6/9),0% (0/9),33% (6/18),[],[],[],[],[],1.69
25.02.2024,Habib H.,2,6,7^7,,,,4,0,68%,81% (34/42),80% (16/20),0% (0/0),25% (13/51),50% (11/22),25% (1/4),7,80% (49/61),33% (24/73),54% (73/134),3,100% (11/11),9% (1/11),55% (12/22),"['4', '3']",[],[],[],[],2.09
25.02.2024,Bourgue M.,0,4,6^2,,,,7,2,70%,75% (38/51),50% (11/22),75% (3/4),19% (8/42),20% (4/20),0% (0/0),5,67% (49/73),20% (12/61),46% (61/134),1,91% (10/11),0% (0/11),45% (10/22),[],[],[],[],[],1.70
CHALLENGER MEN - SINGLES :  Tenerife 2 (Spain) - Qualification,hard,header
18.02.2024,Habib H.,0,3,6^5,,,,7,2,64%,65% (33/51),52% (15/29),70% (7/10),33% (16/49),45% (13/29),22% (2/9),7,60% (48/80),37% (29/78),49% (77/158),3,70% (7/10),18% (2/11),43% (9/21),"['1', '0']","['3', '3']",[],[],[],1.89
18.02.2024,Brancaccio R.,2,6,7^7,,,,2,4,63%,67% (33/49),55% (16/29),78% (7/9),35% (18/51),48% (14/29),30% (3/10),4,63% (49/78),40% (32/80),51% (81/158),5,82% (9/11),30% (3/10),57% (12/21),"['3', '3', '5', '3']","['2', '1']",[],[],[],1.80
ITF MEN - SINGLES :  M25 Antalya 3 (Turkey),clay,header
ITF MEN - SINGLES :  M25 Antalya 2 (Turkey),clay,header
ATP - SINGLES :  Davis Cup - World Group I (World) - Preliminary,-,header
02.02.2024,Habib H.,0,3,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '0', '4', '3']",[],[],[],3.74
02.02.2024,Nishioka Y.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '3', '6', '3']","['1', '1', '4', '4', '6', '4']",[],[],[],1.25
CHALLENGER MEN - SINGLES :  Nonthaburi 3 (Thailand) - Qualification,hard,header
14.01.2024,Habib H.,1,4,7^9,6^3,,,9,7,57%,84% (51/61),50% (23/46),86% (6/7),16% (13/79),49% (18/37),0% (0/3),6,69% (74/107),27% (31/116),47% (105/223),1,94% (16/17),0% (0/17),47% (16/34),[],[],[],[],[],1.71
