06.05.,Mochizuki S.,1,,,,,,1,8,59%,58% (31/53),43% (16/37),57% (8/14),30% (14/47),57% (26/46),36% (4/11),29,49,61% (14/23),52% (47/90),43% (40/93),48% (87/183),3,0,54% (7/13),29% (4/14),41% (11/27),[],[],[],[],[],0
06.05.,Brunclik P.,2,,,,,,6,11,51%,70% (33/47),43% (20/46),64% (7/11),42% (22/53),57% (21/37),43% (6/14),21,48,74% (14/19),57% (53/93),48% (43/90),52% (96/183),7,0,71% (10/14),46% (6/13),59% (16/27),[],[],[],[],[],0
CHALLENGER MEN - SINGLES Mauthausen (Austria),clay,header
30.04.,Mochizuki S.,0,,,,,,0,5,50%,44% (12/27),41% (11/27),33% (3/9),32% (10/31),41% (7/17),50% (3/6),43% (23/54),35% (17/48),39% (40/102),4,0,33% (3/9),33% (3/9),33% (6/18),[],[],[],[],[],0
30.04.,Burruchaga R. A.,2,,,,,,0,1,65%,68% (21/31),59% (10/17),50% (3/6),56% (15/27),59% (16/27),67% (6/9),65% (31/48),57% (31/54),61% (62/102),6,0,67% (6/9),67% (6/9),67% (12/18),[],[],[],[],[],0
28.04.,Mochizuki S.,2,,,,,,4,5,56%,70% (28/40),48% (15/31),75% (6/8),48% (16/33),56% (15/27),56% (5/9),61% (43/71),52% (31/60),56% (74/131),5,0,78% (7/9),56% (5/9),67% (12/18),[],[],[],[],[],0
28.04.,Monteiro T.,0,,,,,,0,5,55%,52% (17/33),44% (12/27),44% (4/9),30% (12/40),52% (16/31),25% (2/8),48% (29/60),39% (28/71),44% (57/131),5,3,44% (4/9),22% (2/9),33% (6/18),[],[],[],[],[],0
CHALLENGER MEN - SINGLES Oeiras 3 (Portugal),clay,header
17.04.,Mochizuki S.,0,,,,,,1,2,50%,68% (25/37),27% (10/37),40% (4/10),45% (21/47),31% (5/16),30% (3/10),47% (35/74),41% (26/63),45% (61/137),4,2,45% (5/11),30% (3/10),38% (8/21),[],[],[],[],[],0
17.04.,Taberner C.,2,,,,,,0,0,75%,55% (26/47),69% (11/16),70% (7/10),32% (12/37),73% (27/37),60% (6/10),59% (37/63),53% (39/74),55% (76/137),6,0,70% (7/10),55% (6/11),62% (13/21),[],[],[],[],[],0
16.04.,Mochizuki S.,2,,,,,,0,8,55%,57% (29/51),49% (20/41),62% (8/13),40% (23/57),64% (21/33),58% (7/12),53% (49/92),49% (44/90),51% (93/182),8,1,62% (8/13),50% (7/14),56% (15/27),[],[],[],[],[],0
16.04.,Seyboth Wild T.,1,,,,,,3,2,63%,60% (34/57),36% (12/33),42% (5/12),43% (22/51),51% (21/41),38% (5/13),51% (46/90),47% (43/92),49% (89/182),2,0,50% (7/14),38% (5/13),44% (12/27),[],[],[],[],[],0
CHALLENGER MEN - SINGLES Morelia (Mexico),hard,header
26.03.,Mochizuki S.,1,,,,,,2,9,52%,70% (39/56),42% (22/52),62% (8/13),24% (13/54),50% (24/48),17% (2/12),56% (61/108),36% (36/101),46% (97/209),3,0,64% (9/14),13% (2/15),38% (11/29),[],[],[],[],[],0
26.03.,Tomic B.,2,,,,,,9,0,53%,76% (41/54),50% (24/48),83% (10/12),30% (17/56),58% (30/52),38% (5/13),64% (65/101),44% (47/108),54% (112/209),7,0,87% (13/15),36% (5/14),62% (18/29),[],[],[],[],[],0
ATP - SINGLES Miami (USA) - Qualification,hard,header
19.03.,Mochizuki S.,0,,,,,,1,3,60%,65% (33/51),44% (15/34),50% (4/8),167 km/h,134 km/h,32% (18/56),52% (24/46),23% (3/13),25,50,73% (24/33),56% (48/85),41% (42/102),48% (90/187),4,6,67% (8/12),25% (3/12),46% (11/24),[],[],[],[],[],0
19.03.,Comesana F.,2,,,,,,3,8,55%,68% (38/56),48% (22/46),77% (10/13),193 km/h,174 km/h,35% (18/51),56% (19/34),50% (4/8),20,47,60% (6/10),59% (60/102),44% (37/85),52% (97/187),6,0,75% (9/12),33% (4/12),54% (13/24),[],[],[],[],[],0
18.03.,Mochizuki S.,2,,,,,,4,2,64%,72% (34/47),62% (16/26),60% (3/5),168 km/h,151 km/h,38% (24/63),50% (7/14),60% (3/5),26,31,77% (17/22),68% (50/73),40% (31/77),54% (81/150),8,0,82% (9/11),27% (3/11),55% (12/22),[],[],[],[],[],0
18.03.,Hanfmann Y.,0,,,,,,4,0,82%,62% (39/63),50% (7/14),40% (2/5),186 km/h,156 km/h,28% (13/47),38% (10/26),40% (2/5),18,31,56% (9/16),60% (46/77),32% (23/73),46% (69/150),2,0,73% (8/11),18% (2/11),45% (10/22),[],[],[],[],[],0
CHALLENGER MEN - SINGLES Bengaluru (India),hard,header
02.03.,Mochizuki S.,0,,,,,,1,4,53%,68% (21/31),29% (8/28),17% (1/6),41% (17/41),36% (5/14),40% (2/5),49% (29/59),40% (22/55),45% (51/114),3,0,44% (4/9),22% (2/9),33% (6/18),[],[],[],[],[],0
02.03.,Holt B.,2,,,,,,4,1,75%,59% (24/41),64% (9/14),60% (3/5),32% (10/31),71% (20/28),83% (5/6),60% (33/55),51% (30/59),55% (63/114),7,0,78% (7/9),56% (5/9),67% (12/18),[],[],[],[],[],0
01.03.,Mochizuki S.,2,,,,,,1,6,52%,78% (42/54),36% (18/50),80% (12/15),34% (22/65),63% (22/35),38% (5/13),58% (60/104),44% (44/100),51% (104/204),5,0,77% (10/13),38% (5/13),58% (15/26),[],[],[],[],[],0
01.03.,McCabe J.,1,,,,,,10,5,65%,66% (43/65),37% (13/35),62% (8/13),22% (12/54),64% (32/50),20% (3/15),56% (56/100),42% (44/104),49% (100/204),5,1,62% (8/13),23% (3/13),42% (11/26),[],[],[],[],[],0
28.02.,Mochizuki S.,2,,,,,,5,0,63%,79% (34/43),60% (15/25),100% (3/3),33% (12/36),38% (15/39),33% (2/6),72% (49/68),36% (27/75),53% (76/143),8,0,100% (10/10),18% (2/11),57% (12/21),[],[],[],[],[],0
28.02.,Barton H.,0,,,,,,9,2,48%,67% (24/36),62% (24/39),67% (4/6),21% (9/43),40% (10/25),0% (0/3),64% (48/75),28% (19/68),47% (67/143),2,0,82% (9/11),0% (0/10),43% (9/21),[],[],[],[],[],0
27.02.,Mochizuki S.,2,,,,,,3,2,54%,67% (29/43),54% (20/37),20% (1/5),36% (15/42),68% (28/41),78% (7/9),61% (49/80),52% (43/83),56% (92/163),7,0,71% (10/14),54% (7/13),63% (17/27),[],[],[],[],[],0
27.02.,Clarke J.,1,,,,,,1,3,51%,64% (27/42),32% (13/41),22% (2/9),33% (14/43),46% (17/37),80% (4/5),48% (40/83),39% (31/80),44% (71/163),3,1,46% (6/13),29% (4/14),37% (10/27),[],[],[],[],[],0
25.02.,Mochizuki S.,2,,,,,,7,4,64%,73% (36/49),50% (14/28),33% (1/3),31% (15/48),54% (19/35),30% (3/10),65% (50/77),41% (34/83),53% (84/160),8,0,83% (10/12),25% (3/12),54% (13/24),[],[],[],[],[],0
25.02.,Ramanathan R.,0,,,,,,14,7,58%,69% (33/48),46% (16/35),70% (7/10),27% (13/49),50% (14/28),67% (2/3),59% (49/83),35% (27/77),48% (76/160),2,0,75% (9/12),17% (2/12),46% (11/24),[],[],[],[],[],0
CHALLENGER MEN - SINGLES Pune (India),hard,header
18.02.,Mochizuki S.,1,,,,,,4,1,66%,70% (33/47),54% (13/24),20% (1/5),29% (20/69),42% (18/43),0% (0/10),65% (46/71),34% (38/112),46% (84/183),4,0,69% (9/13),0% (0/14),33% (9/27),[],[],[],[],[],0
18.02.,Rodionov J.,2,,,,,,15,4,62%,71% (49/69),58% (25/43),100% (10/10),30% (14/47),46% (11/24),80% (4/5),66% (74/112),35% (25/71),54% (99/183),6,0,100% (14/14),31% (4/13),67% (18/27),[],[],[],[],[],0
CHALLENGER MEN - SINGLES New Delhi (India),hard,header
14.02.,Mochizuki S.,0,,,,,,1,4,65%,61% (25/41),23% (5/22),62% (8/13),38% (15/39),49% (17/35),22% (2/9),48% (30/63),43% (32/74),45% (62/137),4,3,44% (4/9),22% (2/9),33% (6/18),[],[],[],[],[],0
14.02.,Kopriva V.,2,,,,,,2,2,53%,62% (24/39),51% (18/35),78% (7/9),39% (16/41),77% (17/22),38% (5/13),57% (42/74),52% (33/63),55% (75/137),6,0,78% (7/9),56% (5/9),67% (12/18),[],[],[],[],[],0
13.02.,Mochizuki S.,2,,,,,,2,1,67%,72% (33/46),52% (12/23),25% (1/4),37% (22/60),52% (27/52),24% (4/17),65% (45/69),44% (49/112),52% (94/181),10,0,77% (10/13),29% (4/14),52% (14/27),[],[],[],[],[],0
13.02.,Barton H.,1,,,,,,4,5,54%,63% (38/60),48% (25/52),76% (13/17),28% (13/46),48% (11/23),75% (3/4),56% (63/112),35% (24/69),48% (87/181),0,0,71% (10/14),23% (3/13),48% (13/27),[],[],[],[],[],0
11.02.,Mochizuki S.,2,,,,,,2,2,58%,74% (26/35),64% (16/25),60% (3/5),47% (18/38),40% (10/25),67% (4/6),70% (42/60),44% (28/63),57% (70/123),8,0,82% (9/11),40% (4/10),62% (13/21),[],[],[],[],[],0
11.02.,Holmgren A.,0,,,,,,6,4,60%,53% (20/38),60% (15/25),33% (2/6),26% (9/35),36% (9/25),40% (2/5),56% (35/63),30% (18/60),43% (53/123),2,0,60% (6/10),18% (2/11),38% (8/21),[],[],[],[],[],0
CHALLENGER MEN - SINGLES Chennai (India),hard,header
07.02.,Mochizuki S.,1,,,,,,0,1,57%,55% (32/58),48% (21/44),57% (8/14),35% (17/49),52% (26/50),71% (5/7),52% (53/102),43% (43/99),48% (96/201),5,0,57% (8/14),33% (5/15),45% (13/29),[],[],[],[],[],0
07.02.,Jacquet K.,2,,,,,,4,8,49%,65% (32/49),48% (24/50),29% (2/7),45% (26/58),52% (23/44),43% (6/14),57% (56/99),48% (49/102),52% (105/201),5,1,67% (10/15),43% (6/14),55% (16/29),[],[],[],[],[],0
06.02.,Mochizuki S.,2,,,,,,1,4,59%,77% (27/35),42% (10/24),50% (2/4),26% (11/42),77% (20/26),57% (4/7),63% (37/59),46% (31/68),54% (68/127),5,0,80% (8/10),40% (4/10),60% (12/20),[],[],[],[],[],0
06.02.,Geerts M.,0,,,,,,2,1,62%,74% (31/42),23% (6/26),43% (3/7),23% (8/35),58% (14/24),50% (2/4),54% (37/68),37% (22/59),46% (59/127),5,2,60% (6/10),20% (2/10),40% (8/20),[],[],[],[],[],0
03.02.,Mochizuki S.,2,,,,,,3,3,57%,68% (25/37),57% (16/28),91% (10/11),60% (24/40),53% (9/17),33% (5/15),63% (41/65),58% (33/57),61% (74/122),6,0,88% (7/8),71% (5/7),80% (12/15),[],[],[],[],[],0
03.02.,Dalla Valle E.,0,,,,,,2,0,70%,40% (16/40),47% (8/17),67% (10/15),32% (12/37),43% (12/28),9% (1/11),42% (24/57),37% (24/65),39% (48/122),4,0,29% (2/7),13% (1/8),20% (3/15),[],[],[],[],[],0
CHALLENGER MEN - SINGLES Nonthaburi 3 (Thailand),hard,header
16.01.,Mochizuki S.,0,,,,,,3,1,54%,66% (25/38),38% (12/32),56% (5/9),30% (13/43),38% (5/13),25% (1/4),53% (37/70),32% (18/56),44% (55/126),2,0,56% (5/9),11% (1/9),33% (6/18),[],[],[],[],[],0
16.01.,Tabur C.,2,,,,,,4,0,77%,70% (30/43),62% (8/13),75% (3/4),34% (13/38),63% (20/32),44% (4/9),68% (38/56),47% (33/70),56% (71/126),8,0,89% (8/9),44% (4/9),67% (12/18),[],[],[],[],[],0
14.01.,Mochizuki S.,2,,,,,,1,2,45%,73% (22/30),69% (25/36),33% (1/3),37% (19/51),55% (16/29),43% (3/7),71% (47/66),44% (35/80),56% (82/146),8,0,83% (10/12),25% (3/12),54% (13/24),[],[],[],[],[],0
14.01.,Bertola R.,0,,,,,,4,6,64%,63% (32/51),45% (13/29),57% (4/7),27% (8/30),31% (11/36),67% (2/3),56% (45/80),29% (19/66),44% (64/146),2,0,75% (9/12),17% (2/12),46% (11/24),[],[],[],[],[],0
ATP - SINGLES Australian Open (Australia) - Qualification,hard,header
07.01.,Mochizuki S.,0,,,,,,0,2,59%,67% (24/36),40% (10/25),17% (1/6),29% (10/35),39% (11/28),50% (4/8),8,25,60% (12/20),56% (34/61),33% (21/63),44% (55/124),1,0,50% (5/10),36% (4/11),43% (9/21),[],[],[],[],[],0
07.01.,Kachmazov A.,2,,,,,,6,0,56%,71% (25/35),61% (17/28),50% (4/8),33% (12/36),60% (15/25),83% (5/6),21,28,83% (10/12),67% (42/63),44% (27/61),56% (69/124),9,0,64% (7/11),50% (5/10),57% (12/21),[],[],[],[],[],0
