Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
26.08.,Hara Friend J. D.,2,,,,,,3,0,69%,75% (18/24),64% (7/11),0% (0/0),59% (17/29),68% (13/19),100% (6/6),71% (25/35),63% (30/48),66% (55/83),7,0,100% (6/6),100% (6/6),100% (12/12),"['2', '0', '4', '0', '6', '0']","['2', '0', '4', '0', '6', '0']",[],[],[],4.22
26.08.,Cina F.,0,,,,,,1,4,60%,41% (12/29),32% (6/19),0% (0/6),25% (6/24),36% (4/11),0% (0/0),38% (18/48),29% (10/35),34% (28/83),3,0,0% (0/6),0% (0/6),0% (0/12),[],[],[],[],[],1.20
18.08.,Echargui M.,2,,,,,,2,8,45%,76% (31/41),54% (27/50),70% (7/10),36% (19/53),57% (17/30),71% (5/7),18,40,75% (6/8),64% (58/91),43% (36/83),54% (94/174),6,0,79% (11/14),36% (5/14),57% (16/28),"['2', '2']","['2', '0', '6', '2']","['3', '1', '6', '4']",[],[],19.5
18.08.,Hara Friend J. D.,1,,,,,,6,5,64%,64% (34/53),43% (13/30),29% (2/7),24% (10/41),46% (23/50),30% (3/10),27,43,67% (8/12),57% (47/83),36% (33/91),46% (80/174),4,1,64% (9/14),21% (3/14),43% (12/28),"['1', '0', '4', '3']",[],"['2', '3']",[],[],1.74
29.07.,Hanfmann Y.,2,,,,,,8,1,77%,92% (33/36),64% (7/11),0% (0/0),40% (17/43),46% (13/28),43% (3/7),24,16,80% (4/5),85% (40/47),42% (30/71),59% (70/118),6,0,100% (10/10),30% (3/10),65% (13/20),"['6', '5']","['1', '0', '3', '0']",[],[],[],1.12
29.07.,Hara Friend J. D.,0,,,,,,3,3,61%,60% (26/43),54% (15/28),57% (4/7),8% (3/36),36% (4/11),0% (0/0),13,28,70% (7/10),58% (41/71),15% (7/47),41% (48/118),4,0,70% (7/10),0% (0/10),35% (7/20),[],[],[],[],[],5.60
12.07.,Gakhov I.,2,,,,,,"['2', '2', '4', '4']","['4', '4']","['1', '0', '5', '4']",[],[],1.30
18.12.2024,Bataljin L.,0,,,,,,[],[],[],[],[],7.10
12.12.2024,Rai A.,2,,,,,,"['2', '0', '3', '1', '4', '2', '6', '2']","['3', '3', '7', '5']",[],[],[],1.99
12.12.2024,Hara Friend J. D.,0,,,,,,"['1', '2', '2', '3']","['1', '0']",[],[],[],1.73
12.12.2024,Hara Friend J. D.,2,,,,,,"['1', '0', '6', '5']","['1', '0']","['3', '5', '5', '5']",[],[],1.08
12.12.2024,Falck R.,1,,,,,,"['4', '4']","['1', '1', '4', '2']","['2', '1', '5', '2']",[],[],6.60
11.12.2024,Hara Friend J. D.,2,,,,,,"['6', '5']","['2', '1', '4', '3']",[],[],[],1.28
11.12.2024,Klintcharov A.,0,,,,,,[],"['3', '3']",[],[],[],3.40
07.08.2024,Fernandez Flores D.,2,,,,,,"['3', '3', '6', '4']","['1', '1', '3', '3', '6', '4']",[],[],[],2.22
07.08.2024,Hara Friend J. D.,0,,,,,,"['1', '0']","['1', '0', '2', '1']",[],[],[],1.61
06.08.2024,Hara Friend J. D.,2,,,,,,[],"['1', '1', '3', '1', '5', '1']","['3', '2', '5', '4']",[],[],1.69
06.08.2024,Ghazouani Durand Y.,1,,,,,,"['2', '1']","['1', '0']","['4', '4']",[],[],2.08
29.06.2024,Smith C.,2,,,,,,"['3', '2', '5', '2']","['1', '0', '3', '0', '5', '0']",[],[],[],1.69
29.06.2024,Hara Friend J. D.,0,,,,,,[],[],[],[],[],2.09
28.06.2024,Hara Friend J. D.,2,,,,,,"['4', '2']","['1', '0', '3', '0', '6', '1']",[],[],[],1.99
28.06.2024,Smith K.,0,,,,,,[],[],[],[],[],1.74
27.06.2024,Hara Friend J. D.,2,,,,,,"['2', '0', '4', '0']","['1', '0', '3', '0', '4', '1']",[],[],[],1.34
27.06.2024,Lee K. K.,0,,,,,,[],"['1', '3', '2', '4']",[],[],[],3.08
26.06.2024,Hara Friend J. D.,2,,,,,,"['1', '0', '4', '3', '6', '3']","['3', '1', '5', '1']",[],[],[],1.78
26.06.2024,Wallart E.,0,,,,,,"['3', '3']",[],[],[],[],1.94
22.06.2024,Summers M.,2,,,,,,"['2', '1', '6', '3']","['2', '0']",[],[],[],2.62
22.06.2024,Hara Friend J. D.,0,,,,,,[],[],[],[],[],1.45
21.06.2024,Hara Friend J. D.,2,,,,,,"['1', '1']","['2', '0', '4', '0']","['2', '3']",[],[],1.65
21.06.2024,Tripathi A.,1,,,,,,"['1', '0', '3', '2']","['2', '5']","['2', '0']",[],[],2.15
20.06.2024,Hara Friend J. D.,2,,,,,,"['1', '0', '4', '1', '6', '1']","['1', '1', '3', '1', '5', '1']",[],[],[],1.42
20.06.2024,Dickerson R.,0,,,,,,[],"['1', '0']",[],[],[],2.72
19.06.2024,Hara Friend J. D.,2,,,,,,"['2', '2', '4', '2']","['2', '1', '4', '1', '6', '5']",[],[],[],1.43
19.06.2024,Petrov A.,0,,,,,,"['2', '1']","['3', '5', '5', '5']",[],[],[],2.68
14.06.2024,Tarvet O.,2,,,,,,"['2', '2', '4', '2', '6', '2']","['3', '1', '4', '2']",[],[],[],1.36
14.06.2024,Hara Friend J. D.,0,,,,,,"['2', '1']","['2', '3', '3', '4']",[],[],[],2.97
13.06.2024,Hara Friend J. D.,2,,,,,,"['1', '0', '4', '5']","['3', '1', '4', '4', '5', '5']","['1', '0', '4', '1']",[],[],1.87
13.06.2024,Anthrop J.,1,,,,,,"['1', '1', '3', '1']","['2', '3', '4', '3', '5', '4']",[],[],[],1.85
30.12.2023,Shin S.,2,,,,,,[],[],[],[],[],2.13
30.12.2023,Hara Friend J. D.,0,,,,,,[],[],[],[],[],1.66
29.12.2023,Hara Friend J. D.,2,,,,,,[],[],[],[],[],2.50
29.12.2023,Ichikawa T.,0,,,,,,[],[],[],[],[],1.49
28.12.2023,Hara Friend J. D.,2,,,,,,[],[],[],[],[],1.36
28.12.2023,Katayama S.,0,,,,,,[],[],[],[],[],2.97
27.12.2023,Hara Friend J. D.,2,,,,,,[],[],[],[],[],1.58
27.12.2023,Ogura K.,0,,,,,,[],[],[],[],[],2.28
11.05.2022,Chazal M.,2,,,,,,"['2', '0', '4', '0', '5', '1', '6', '2']","['2', '0', '4', '0', '6', '0']",[],[],[],1.13
11.05.2022,Hara Friend J. D.,0,,,,,,"['1', '4', '2', '5']",[],[],[],[],5.65
24.09.2021,Manzanera Pertusa A.,2,,,,,,"['2', '0', '4', '0']","['1', '0', '3', '0', '6', '5']","['2', '0']",[],[],1.26
24.09.2021,Hara Friend J. D.,1,,,,,,"['2', '5']","['1', '3', '3', '3', '6', '6']",[],[],[],3.74
