10.05.2023,Ekshibarova V.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],1.12
10.05.2023,Haavisto E.,0,6^2,4,,,,['-'],['-'],['-'],['-'],['-'],5.45
09.05.2023,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.03
09.05.2023,Bibanina D.,0,4,0,,,,['-'],['-'],['-'],['-'],['-'],9.90
ITF WOMEN - SINGLES :  W25 Nottingham (United Kingdom),hard,header
20.04.2023,Ekshibarova V.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],5.25
20.04.2023,Malygina E.,1,6,1,,,,['-'],['-'],['-'],['-'],['-'],1.13
18.04.2023,Ekshibarova V.,2,5,7^7,6,,,['-'],['-'],['-'],['-'],['-'],1.46
18.04.2023,Daley D.,1,7,6^5,3,,,['-'],['-'],['-'],['-'],['-'],2.57
ITF WOMEN - SINGLES :  W15 Manacor 3 (Spain),hard,header
02.03.2023,Ekshibarova V.,1,4,6,6^4,,,['-'],['-'],['-'],['-'],['-'],4.08
02.03.2023,Ryser V.,2,6,3,7^7,,,['-'],['-'],['-'],['-'],['-'],1.21
01.03.2023,Ekshibarova V.,2,7^8,6,,,,['-'],['-'],['-'],['-'],['-'],1.22
01.03.2023,Hering K.,0,6^6,3,,,,['-'],['-'],['-'],['-'],['-'],3.92
ITF WOMEN - SINGLES :  W15 Manacor 2 (Spain),hard,header
23.02.2023,Ekshibarova V.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],2.10
23.02.2023,Hindova D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.67
21.02.2023,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.33
21.02.2023,Lopez Q.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],1.55
ITF WOMEN - SINGLES :  W15 Manacor (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 21 (Egypt),hard,header
22.12.2022,Ekshibarova V.,1,4,6,4,,,['-'],['-'],['-'],['-'],['-'],2.59
22.12.2022,Visscher S. J.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.45
21.12.2022,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.26
21.12.2022,Barad Itzhaki T.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],3.54
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
16.12.2022,Ekshibarova V.,0,6^6,2,,,,['-'],['-'],['-'],['-'],['-'],2.08
16.12.2022,Visscher S. J.,2,7^8,6,,,,['-'],['-'],['-'],['-'],['-'],1.69
15.12.2022,Ekshibarova V.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.63
15.12.2022,Szabo B.,1,0,6,3,,,['-'],['-'],['-'],['-'],['-'],2.17
14.12.2022,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.03
14.12.2022,Fouad H.,0,1,1,,,,['-'],['-'],['-'],['-'],['-'],9.90
ITF WOMEN - SINGLES :  W25 Petange (Luxembourg),hard,header
23.11.2022,Ekshibarova V.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],4.12
23.11.2022,Fung S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.21
ITF WOMEN - SINGLES :  W25 Funchal (Portugal),hard,header
17.11.2022,Ekshibarova V.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],1.76
17.11.2022,Visscher S. J.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.97
16.11.2022,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],4.70
16.11.2022,Helmi O.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],1.17
ITF WOMEN - SINGLES :  W15 Solarino 2 (Italy),hard,header
10.11.2022,Ekshibarova V.,1,6,5,3,,,['-'],['-'],['-'],['-'],['-'],1.94
10.11.2022,Pedone G.,2,4,7,6,,,['-'],['-'],['-'],['-'],['-'],1.79
08.11.2022,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.26
08.11.2022,Amos A.,0,3,0,,,,['-'],['-'],['-'],['-'],['-'],3.60
ITF WOMEN - SINGLES :  W15 Solarino (Italy),hard,header
05.11.2022,Viviani M.,1,6,5,2,,,['-'],['-'],['-'],['-'],['-'],2.11
05.11.2022,Ekshibarova V.,1,4,7,0,,,['-'],['-'],['-'],['-'],['-'],1.70
04.11.2022,Ekshibarova V.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],2.74
04.11.2022,Daniel J.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],1.44
03.11.2022,Ekshibarova V.,2,7^7,4,6,,,['-'],['-'],['-'],['-'],['-'],1.42
03.11.2022,Abbagnato A.,1,6^4,6,2,,,['-'],['-'],['-'],['-'],['-'],2.73
01.11.2022,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.11
01.11.2022,Cavelli C.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],5.80
ITF WOMEN - SINGLES :  W25 Braunschweig (Germany),clay,header
24.08.2022,Ekshibarova V.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],4.78
24.08.2022,Colmegna M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.16
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
17.08.2022,Ekshibarova V.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],4.74
17.08.2022,Matoula M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.16
ITF WOMEN - SINGLES :  W25+H Leipzig (Germany),clay,header
10.08.2022,Ekshibarova V.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],2.63
10.08.2022,Klasen A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.45
ITF WOMEN - SINGLES :  W25 Raanana 2 (Israel),hard,header
22.06.2022,Ekshibarova V.,0,4,0,,,,['-'],['-'],['-'],['-'],['-'],9.50
22.06.2022,Stollar F.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
ITF WOMEN - SINGLES :  W25 Raanana (Israel),hard,header
16.06.2022,Ekshibarova V.,0,5,0,,,,['-'],['-'],['-'],['-'],['-'],3.54
16.06.2022,Lansere S.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.29
15.06.2022,Ekshibarova V.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],0
15.06.2022,Bokova V.,0,2,5,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Heraklion 8 (Greece),clay,header
24.11.2021,Ekshibarova V.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],2.57
24.11.2021,Barbulescu B.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.46
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
18.11.2021,Ekshibarova V.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],5.30
18.11.2021,Christofi E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.13
17.11.2021,Ekshibarova V.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.73
17.11.2021,Chikaraishi Y.,0,5,2,,,,['-'],['-'],['-'],['-'],['-'],2.00
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
09.11.2021,Ekshibarova V.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],1.84
09.11.2021,Ogescu S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.83
ITF WOMEN - SINGLES :  W15 Heraklion 5 (Greece),clay,header
03.11.2021,Ekshibarova V.,1,3,6,4,,,['-'],['-'],['-'],['-'],['-'],1.06
03.11.2021,Christopoulou A.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],8.80
ITF WOMEN - SINGLES :  W15 Antalya 10 (Turkey),clay,header
10.03.2021,Ekshibarova V.,0,0,1,,,,['-'],['-'],['-'],['-'],['-'],7.20
10.03.2021,Aney J.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.08
ITF WOMEN - SINGLES :  W15 Antalya 9 (Turkey),clay,header
03.03.2021,Ekshibarova V.,0,5,1,,,,['-'],['-'],['-'],['-'],['-'],3.50
03.03.2021,Stevens L.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.29
ITF WOMEN - SINGLES :  W15 Pazardzhik (Bulgaria),clay,header
29.10.2020,Ekshibarova V.,0,6^5,3,,,,['-'],['-'],['-'],['-'],['-'],3.46
29.10.2020,Costoulas S.,1,7^7,5,,,,['-'],['-'],['-'],['-'],['-'],1.30
28.10.2020,Ekshibarova V.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.10
28.10.2020,Mirela S.,0,5,4,,,,['-'],['-'],['-'],['-'],['-'],6.30
EXHIBITION - WOMEN :  Others matches (World),-,header
22.09.2020,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
22.09.2020,Jandric T.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],0
07.09.2020,Ekshibarova V.,0,2,6^2,,,,['-'],['-'],['-'],['-'],['-'],0
07.09.2020,Bojovic J.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],0
29.08.2020,Ekshibarova V.,1,4,7,6^1,,,['-'],['-'],['-'],['-'],['-'],0
29.08.2020,Herdzelas D.,2,6,5,7^7,,,['-'],['-'],['-'],['-'],['-'],0
EXHIBITION - WOMEN :  Eastern European Championship (Europe) - Fourth stage,hard,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W60 Nur-Sultan (Kazakhstan),hard,header
WTA - SINGLES :  Fed Cup - Group II (World) - Promotion,-,header
WTA - SINGLES :  Fed Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  Astana (Kazakhstan),hard,header
WTA - SINGLES :  Tashkent (Uzbekistan) - Qualification,hard,header
WTA - SINGLES :  Tashkent (Uzbekistan) - Qualification,hard,header
ITF WOMEN - SINGLES :  Shymkent 5 (Kazakhstan),clay,header
24.06.2013,Ekshibarova V.,0,6,3,,,,['-'],['-'],['-'],['-'],['-'],0
24.06.2013,Lodikova D.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Shymkent 2 (Kazakhstan),clay,header
10.05.2013,Ekshibarova V.,1,6,3,4,,,['-'],['-'],['-'],['-'],['-'],0
10.05.2013,Ulukan K.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],0
09.05.2013,Ekshibarova V.,2,2,7,6,,,['-'],['-'],['-'],['-'],['-'],0
09.05.2013,Rudakova A.,1,6,6,3,,,['-'],['-'],['-'],['-'],['-'],0
08.05.2013,Ekshibarova V.,2,7,7,,,,['-'],['-'],['-'],['-'],['-'],0
08.05.2013,Nemchen Y.,0,5,5,,,,['-'],['-'],['-'],['-'],['-'],0
07.05.2013,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
07.05.2013,Khabibulina A.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Shymkent (Kazakhstan),clay,header
30.04.2013,Ekshibarova V.,0,5,5,,,,['-'],['-'],['-'],['-'],['-'],0
30.04.2013,Smolina A.,2,7,7,,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Tashkent (Uzbekistan),hard,header
ITF WOMEN - SINGLES :  Moscow 5 (Russia),clay,header
31.07.2012,Ekshibarova V.,1,2,6,2,,,['-'],['-'],['-'],['-'],['-'],0
31.07.2012,Ianchuk O.,2,6,1,6,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Astana (Kazakhstan),hard,header
22.05.2012,Ekshibarova V.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],0
22.05.2012,Kirillova K.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W25 Almaty (Kazakhstan),hard,header
10.05.2012,Ekshibarova V.,0,0,3,,,,['-'],['-'],['-'],['-'],['-'],0
10.05.2012,Isayan K.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
09.05.2012,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
09.05.2012,Berezhnaya D.,0,1,3,,,,['-'],['-'],['-'],['-'],['-'],0
08.05.2012,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
08.05.2012,Kolesnikova K.,0,0,4,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Istanbul (Turkey) - Qualification,hard,header
21.08.2011,Ekshibarova V.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],0
21.08.2011,Abduraimova N.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Moscow (Russia),clay,header
02.08.2011,Ekshibarova V.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],0
02.08.2011,Betova M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Tashkent (Uzbekistan),hard,header
01.10.2008,Ekshibarova V.,1,6,2,1,,,['-'],['-'],['-'],['-'],['-'],0
01.10.2008,Rus A.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Fed Cup - World Group II (World) - Play Offs,-,header
27.04.2008,Ekshibarova V.,1,1,6,4,,,['-'],['-'],['-'],['-'],['-'],0
27.04.2008,Kucova K.,2,6,2,6,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Tashkent (Uzbekistan),hard,header
03.10.2007,Ekshibarova V.,1,5,7,5,,,['-'],['-'],['-'],['-'],['-'],0
03.10.2007,Ulukan K.,2,7,5,7,,,['-'],['-'],['-'],['-'],['-'],0
02.10.2007,Ekshibarova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
02.10.2007,Kudryavtseva A.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W75 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W15 Madrid 3 (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Ceuta (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Haren (Netherlands),clay,header
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W35+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Bastad (Sweden),clay,header
ITF WOMEN - SINGLES :  W25 Lousada 2 (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Alcala de Henares (Spain),hard,header
ITF WOMEN - SINGLES :  W25 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W15 Villena (Spain),hard,header
ITF WOMEN - SINGLES :  W60 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W15 Haren (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Yecla (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Vierumaki (Finland),hard,header
ITF WOMEN - SINGLES :  W25 Nottingham (United Kingdom),hard,header
ITF WOMEN - SINGLES :  W15 Manacor 3 (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Manacor 2 (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Manacor (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 21 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
ITF WOMEN - SINGLES :  W25 Petange (Luxembourg),hard,header
ITF WOMEN - SINGLES :  W25 Funchal (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Solarino 2 (Italy),hard,header
ITF WOMEN - SINGLES :  W15 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W25 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W25+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Raanana 2 (Israel),hard,header
ITF WOMEN - SINGLES :  W25 Raanana (Israel),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 8 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 5 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 10 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 9 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Pazardzhik (Bulgaria),clay,header
EXHIBITION - WOMEN :  Others matches (World),-,header
EXHIBITION - WOMEN :  Eastern European Championship (Europe) - Fourth stage,hard,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W60 Nur-Sultan (Kazakhstan),hard,header
WTA - SINGLES :  Fed Cup - Group II (World) - Promotion,-,header
WTA - SINGLES :  Fed Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  Astana (Kazakhstan),hard,header
WTA - SINGLES :  Tashkent (Uzbekistan) - Qualification,hard,header
WTA - SINGLES :  Tashkent (Uzbekistan) - Qualification,hard,header
ITF WOMEN - SINGLES :  Shymkent 5 (Kazakhstan),clay,header
ITF WOMEN - SINGLES :  Shymkent 2 (Kazakhstan),clay,header
ITF WOMEN - SINGLES :  Shymkent (Kazakhstan),clay,header
WTA - SINGLES :  Tashkent (Uzbekistan),hard,header
ITF WOMEN - SINGLES :  Moscow 5 (Russia),clay,header
ITF WOMEN - SINGLES :  Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Almaty (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  Istanbul (Turkey) - Qualification,hard,header
ITF WOMEN - SINGLES :  Moscow (Russia),clay,header
WTA - SINGLES :  Tashkent (Uzbekistan),hard,header
WTA - SINGLES :  Fed Cup - World Group II (World) - Play Offs,-,header
WTA - SINGLES :  Tashkent (Uzbekistan),hard,header
ITF WOMEN - SINGLES :  W75 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W15 Madrid 3 (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Ceuta (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Haren (Netherlands),clay,header
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W35+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Bastad (Sweden),clay,header
ITF WOMEN - SINGLES :  W25 Lousada 2 (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Alcala de Henares (Spain),hard,header
ITF WOMEN - SINGLES :  W25 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W15 Villena (Spain),hard,header
ITF WOMEN - SINGLES :  W60 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W15 Haren (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Yecla (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Vierumaki (Finland),hard,header
ITF WOMEN - SINGLES :  W25 Nottingham (United Kingdom),hard,header
ITF WOMEN - SINGLES :  W15 Manacor 3 (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Manacor 2 (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Manacor (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 21 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
ITF WOMEN - SINGLES :  W25 Petange (Luxembourg),hard,header
ITF WOMEN - SINGLES :  W25 Funchal (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Solarino 2 (Italy),hard,header
ITF WOMEN - SINGLES :  W15 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W25 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W25+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Raanana 2 (Israel),hard,header
ITF WOMEN - SINGLES :  W25 Raanana (Israel),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 8 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 5 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 10 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 9 (Turkey),clay,header
