Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
20.04. 07:40,Mpetshi Perricard G.,2,6,6,,,,7,1,57%,80% (20/25),58% (11/19),100% (5/5),50% (14/28),79% (11/14),71% (5/7),70% (31/44),60% (25/42),65% (56/86),8,0,100% (7/7),71% (5/7),86% (12/14),"['3', '2', '5', '2']","['1', '0', '3', '0', '5', '0']",[],[],[],1.98
20.04. 07:40,Svajda Z.,0,2,0,,,,3,3,67%,50% (14/28),21% (3/14),29% (2/7),20% (5/25),42% (8/19),0% (0/5),40% (17/42),30% (13/44),35% (30/86),2,0,29% (2/7),0% (0/7),14% (2/14),[],[],[],[],[],1.75
ATP - SINGLES :  Paris (France),hard,header
ATP - SINGLES :  Paris (France),hard,header
30.10. 20:35,Mpetshi Perricard G.,1,7^14,1,4,,,20,8,57%,87% (45/52),48% (19/40),0% (0/3),7% (4/56),24% (6/25),0% (0/0),39,25,69% (11/16),70% (64/92),12% (10/81),43% (74/173),3,0,79% (11/14),0% (0/15),38% (11/29),[],[],[],[],[],2.11
30.10. 20:35,Khachanov K.,2,6^12,6,6,,,6,0,69%,93% (52/56),76% (19/25),0% (0/0),13% (7/52),53% (21/40),100% (3/3),19,10,100% (7/7),88% (71/81),30% (28/92),57% (99/173),7,0,100% (15/15),21% (3/14),62% (18/29),[],"['2', '0', '5', '1']","['5', '4']",[],[],1.73
29.10. 17:35,Mpetshi Perricard G.,2,6^5,7^7,6,,,28,13,55%,92% (56/61),47% (23/49),100% (2/2),21% (12/57),23% (7/30),100% (1/1),49,53,83% (10/12),72% (79/110),22% (19/87),50% (98/197),6,0,100% (17/17),6% (1/16),55% (18/33),[],[],"['4', '2']",[],[],2.24
29.10. 17:35,Tiafoe F.,1,7^7,6^4,3,,,10,1,66%,79% (45/57),77% (23/30),0% (0/1),8% (5/61),53% (26/49),0% (0/2),26,18,75% (12/16),78% (68/87),28% (31/110),50% (99/197),4,0,94% (15/16),0% (0/17),45% (15/33),[],[],[],[],[],1.66
ATP - SINGLES :  Basel (Switzerland),hard,header
27.10. 20:10,Mpetshi Perricard G.,2,6,7^7,,,,22,2,61%,85% (33/39),72% (18/25),0% (0/0),25% (13/51),43% (10/23),33% (1/3),35,15,73% (8/11),80% (51/64),31% (23/74),54% (74/138),7,0,100% (11/11),9% (1/11),55% (12/22),"['2', '1']",[],[],[],[],2.64
27.10. 20:10,Shelton B.,0,4,6^4,,,,10,2,69%,75% (38/51),57% (13/23),67% (2/3),15% (6/39),28% (7/25),0% (0/0),24,15,69% (9/13),69% (51/74),20% (13/64),46% (64/138),3,0,91% (10/11),0% (0/11),45% (10/22),[],[],[],[],[],1.50
ATP - SINGLES :  Basel (Switzerland),hard,header
26.10. 20:40,Mpetshi Perricard G.,2,7^8,6,,,,17,2,60%,87% (33/38),72% (18/25),0% (0/0),19% (6/31),21% (6/28),50% (1/2),26,26,83% (5/6),81% (51/63),20% (12/59),52% (63/122),5,0,100% (11/11),9% (1/11),55% (12/22),[],"['1', '0']",[],[],[],3.20
26.10. 20:40,Rune H.,0,6^6,4,,,,5,2,53%,81% (25/31),79% (22/28),50% (1/2),13% (5/38),28% (7/25),0% (0/0),14,14,81% (13/16),80% (47/59),19% (12/63),48% (59/122),5,1,91% (10/11),0% (0/11),45% (10/22),[],[],[],[],[],1.36
25.10. 23:50,Mpetshi Perricard G.,2,6^7,6,7^7,,,27,6,65%,81% (58/72),63% (24/38),100% (3/3),20% (11/56),35% (15/43),33% (1/3),46,37,50% (12/24),75% (82/110),26% (26/99),52% (108/209),7,0,100% (17/17),6% (1/16),55% (18/33),[],"['3', '1']",[],[],[],2.47
25.10. 23:50,Shapovalov D.,1,7^9,3,6^3,,,7,6,57%,80% (45/56),65% (28/43),67% (2/3),19% (14/72),37% (14/38),0% (0/3),27,28,68% (15/22),74% (73/99),25% (28/110),48% (101/209),3,1,94% (15/16),0% (0/17),45% (15/33),[],[],[],[],[],1.55
24.10. 23:30,Mpetshi Perricard G.,2,6,7^8,,,,22,2,70%,82% (32/39),82% (14/17),0% (0/0),26% (10/38),48% (11/23),33% (2/6),30,15,57% (4/7),82% (46/56),34% (20/59),57% (66/115),6,0,100% (10/10),22% (2/9),63% (12/19),"['3', '1', '5', '1']",[],[],[],[],3.81
24.10. 23:30,Auger-Aliassime F.,0,1,6^6,,,,8,3,62%,74% (28/38),52% (12/23),67% (4/6),18% (7/39),18% (3/17),0% (0/0),16,17,71% (10/14),66% (39/59),18% (10/56),43% (49/115),4,1,78% (7/9),0% (0/10),37% (7/19),[],[],[],[],[],1.27
21.10. 22:00,Mpetshi Perricard G.,2,7^7,6,,,,21,3,68%,84% (37/44),57% (12/21),0% (0/0),23% (9/40),54% (15/28),25% (1/4),35,20,45% (5/11),75% (49/65),35% (24/68),55% (73/133),6,0,100% (11/11),10% (1/10),57% (12/21),[],"['3', '1']",[],[],[],2.01
21.10. 22:00,Duckworth J.,0,6^4,3,,,,2,3,59%,78% (31/40),46% (13/28),75% (3/4),16% (7/44),43% (9/21),0% (0/0),18,16,69% (11/16),65% (44/68),25% (16/65),45% (60/133),4,1,90% (9/10),0% (0/11),43% (9/21),[],[],[],[],[],1.82
ATP - SINGLES :  Antwerp (Belgium),hard,header
15.10. 20:45,Mpetshi Perricard G.,0,6^4,3,,,,12,0,72%,72% (31/43),71% (12/17),67% (2/3),15% (7/46),36% (8/22),0% (0/0),20,22,53% (8/15),72% (43/60),22% (15/68),45% (58/128),4,0,90% (9/10),0% (0/11),43% (9/21),[],[],[],[],[],1.75
15.10. 20:45,Seyboth Wild T.,2,7^7,6,,,,11,1,68%,85% (39/46),64% (14/22),0% (0/0),28% (12/43),29% (5/17),33% (1/3),29,13,67% (8/12),78% (53/68),28% (17/60),55% (70/128),6,0,100% (11/11),10% (1/10),57% (12/21),[],"['2', '0']",[],[],[],2.08
ATP - SINGLES :  Shanghai (China),hard,header
03.10. 17:45,Mpetshi Perricard G.,0,6^2,6^6,,,,10,4,60%,87% (45/52),50% (17/34),100% (6/6),10% (4/40),37% (15/41),0% (0/3),35,34,60% (12/20),72% (62/86),23% (19/81),49% (81/167),4,0,100% (12/12),0% (0/12),50% (12/24),[],[],[],[],[],1.67
03.10. 17:45,Wawrinka S.,2,7^7,7^8,,,,13,4,49%,90% (36/40),63% (26/41),100% (3/3),13% (7/52),50% (17/34),0% (0/6),35,24,71% (10/14),77% (62/81),28% (24/86),51% (86/167),6,0,100% (12/12),0% (0/12),50% (12/24),[],[],[],[],[],2.23
ATP - SINGLES :  Beijing (China),hard,header
27.09. 12:40,Mpetshi Perricard G.,0,4,4,,,,7,6,44%,83% (20/24),55% (17/31),0% (0/2),26% (9/34),18% (4/22),0% (0/3),67% (37/55),23% (13/56),45% (50/111),4,80% (8/10),0% (0/10),40% (8/20),[],[],[],[],[],8.98
27.09. 12:40,Alcaraz C.,2,6,6,,,,5,1,61%,74% (25/34),82% (18/22),100% (3/3),17% (4/24),45% (14/31),100% (2/2),77% (43/56),33% (18/55),55% (61/111),6,100% (10/10),20% (2/10),60% (12/20),"['1', '0']","['1', '0']",[],[],[],1.07
ATP - SINGLES :  Chengdu (China),hard,header
20.09. 12:25,Mpetshi Perricard G.,1,4,6,3,,,22,5,73%,84% (46/55),40% (8/20),67% (4/6),21% (10/47),23% (6/26),50% (1/2),32,27,67% (4/6),72% (54/75),22% (16/73),47% (70/148),5,86% (12/14),7% (1/14),46% (13/28),[],"['3', '1']",[],[],[],1.82
20.09. 12:25,Hanfmann Y.,2,6,3,6,,,8,2,64%,79% (37/47),77% (20/26),50% (1/2),16% (9/55),60% (12/20),33% (2/6),26,16,83% (10/12),78% (57/73),28% (21/75),53% (78/148),5,93% (13/14),14% (2/14),54% (15/28),"['2', '1']",[],"['2', '0']",[],[],2.01
18.09. 14:30,Mpetshi Perricard G.,2,6^5,7,6,,,34,10,69%,84% (61/73),52% (17/33),100% (2/2),23% (16/71),44% (12/27),100% (2/2),60,51,67% (10/15),74% (78/106),29% (28/98),52% (106/204),5,0,100% (17/17),12% (2/17),56% (19/34),[],"['6', '5']","['3', '2']",[],[],1.18
18.09. 14:30,Sun F.,1,7^7,5,4,,,10,2,72%,77% (55/71),56% (15/27),0% (0/2),16% (12/73),48% (16/33),0% (0/2),27,16,69% (11/16),71% (70/98),26% (28/106),48% (98/204),5,0,88% (15/17),0% (0/17),44% (15/34),[],[],[],[],[],5.05
ATP - SINGLES :  US Open (USA),hard,header
27.08. 01:15,Mpetshi Perricard G.,0,4,2,3,,,15,14,54%,69% (36/52),40% (18/45),64% (9/14),13% (6/45),18% (3/17),0% (0/0),29,50,50% (13/26),56% (54/97),15% (9/62),40% (63/159),3,0,64% (9/14),0% (0/13),33% (9/27),[],[],[],[],[],2.32
27.08. 01:15,Etcheverry T. M.,3,6,6,6,,,10,0,73%,87% (39/45),82% (14/17),0% (0/0),31% (16/52),60% (27/45),36% (5/14),24,11,85% (11/13),85% (53/62),44% (43/97),60% (96/159),7,0,100% (13/13),36% (5/14),67% (18/27),"['4', '3']","['3', '2', '5', '2']","['3', '2', '6', '3']",[],[],1.63
ATP - SINGLES :  Cincinnati (USA),hard,header
13.08. 20:40,Mpetshi Perricard G.,0,3,6^4,,,,13,10,57%,69% (27/39),43% (13/30),0% (0/3),24% (6/25),19% (5/26),100% (1/1),25,20,74% (14/19),58% (40/69),22% (11/51),43% (51/120),4,0,73% (8/11),10% (1/10),43% (9/21),[],"['2', '3']",[],[],[],2.02
13.08. 20:40,Zhang Z.,2,6,7^7,,,,6,2,49%,76% (19/25),81% (21/26),0% (0/1),31% (12/39),57% (17/30),100% (3/3),18,7,62% (8/13),78% (40/51),42% (29/69),58% (69/120),6,0,90% (9/10),27% (3/11),57% (12/21),"['4', '3', '6', '3']","['3', '1']",[],[],[],1.82
ATP - SINGLES :  Montreal (Canada) - Qualification,hard,header
04.08. 20:40,Mpetshi Perricard G.,1,7^7,3,4,,,21,3,59%,79% (49/62),42% (18/43),71% (5/7),26% (19/74),39% (21/54),0% (0/17),53,26,63% (25/40),64% (67/105),31% (40/128),46% (107/233),4,0,87% (13/15),0% (0/16),42% (13/31),[],[],[],[],[],1.52
04.08. 20:40,McDonald M.,2,6^5,6,6,,,4,5,58%,74% (55/74),61% (33/54),100% (17/17),21% (13/62),58% (25/43),29% (2/7),28,13,86% (24/28),69% (88/128),36% (38/105),54% (126/233),6,0,100% (16/16),13% (2/15),58% (18/31),[],"['4', '2']","['1', '0']",[],[],2.54
ATP - SINGLES :  Washington (USA),hard,header
02.08. 00:25,Mpetshi Perricard G.,0,5,4,,,,13,7,51%,78% (28/36),41% (14/34),70% (7/10),28% (11/39),32% (9/28),25% (1/4),24,18,55% (6/11),60% (42/70),30% (20/67),45% (62/137),4,4,73% (8/11),9% (1/11),41% (9/22),"['4', '4']",[],[],[],[],2.03
02.08. 00:25,Thompson J.,2,7,6,,,,5,1,58%,72% (28/39),68% (19/28),75% (3/4),22% (8/36),59% (20/34),30% (3/10),14,10,54% (7/13),70% (47/67),40% (28/70),55% (75/137),6,0,91% (10/11),27% (3/11),59% (13/22),"['2', '1', '6', '5']","['3', '2']",[],[],[],1.79
31.07. 22:45,Mpetshi Perricard G.,2,7^8,7^8,,,,25,8,62%,81% (42/52),59% (19/32),67% (2/3),24% (12/51),38% (13/34),50% (1/2),35,20,59% (13/22),73% (61/84),29% (25/85),51% (86/169),7,0,92% (11/12),8% (1/12),50% (12/24),[],"['2', '1']",[],[],[],2.03
31.07. 22:45,Ruusuvuori E.,0,6^6,6^6,,,,6,4,60%,76% (39/51),62% (21/34),50% (1/2),19% (10/52),41% (13/32),33% (1/3),20,13,67% (12/18),71% (60/85),27% (23/84),49% (83/169),3,1,92% (11/12),8% (1/12),50% (12/24),[],"['2', '2']",[],[],[],1.66
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
08.07. 15:35,Mpetshi Perricard G.,1,6,3,3,2,,10,8,65%,67% (47/70),53% (20/38),67% (10/15),21% (13/63),16% (4/25),100% (1/1),35,42,57% (32/56),62% (67/108),19% (17/88),43% (84/196),72% (13/18),6% (1/18),39% (14/36),2798,"['4', '3']",[],[],[],[],2.03
08.07. 15:35,Musetti L.,3,4,6,6,6,,3,0,72%,79% (50/63),84% (21/25),0% (0/1),33% (23/70),47% (18/38),33% (5/15),23,8,76% (13/17),81% (71/88),38% (41/108),57% (112/196),94% (17/18),28% (5/18),61% (22/36),2545,[],"['5', '3']","['2', '1', '6', '3']","['2', '0', '6', '2']",[],1.80
06.07. 19:10,Mpetshi Perricard G.,3,4,6,7^7,6,,27,5,69%,84% (65/77),57% (20/35),0% (0/1),31% (28/90),44% (19/43),27% (3/11),53,34,80% (37/46),76% (85/112),35% (47/133),54% (132/245),95% (19/20),15% (3/20),55% (22/40),2179,[],"['4', '2', '6', '2']",[],"['4', '3']",[],1.74
06.07. 19:10,Ruusuvuori E.,1,6,2,6^5,4,,9,3,68%,69% (62/90),56% (24/43),73% (8/11),16% (12/77),43% (15/35),100% (1/1),34,31,63% (22/35),65% (86/133),24% (27/112),46% (113/245),85% (17/20),5% (1/20),45% (18/40),2068,"['2', '1']",[],[],[],[],2.12
04.07. 23:10,Mpetshi Perricard G.,3,6,6,6,,,27,4,69%,89% (40/45),65% (13/20),100% (2/2),42% (21/50),53% (9/17),71% (5/7),50,14,76% (16/21),80% (53/66),45% (30/67),62% (83/133),100% (13/13),42% (5/12),72% (18/25),1493,"['6', '4']","['2', '0', '5', '1']","['2', '1', '5', '2']",[],[],1.54
04.07. 23:10,Nishioka Y.,0,4,1,2,,,2,0,75%,58% (29/50),47% (8/17),29% (2/7),11% (5/45),35% (7/20),0% (0/2),13,9,59% (10/17),55% (37/67),20% (13/66),37% (49/133),58% (7/12),0% (0/13),28% (7/25),1426,[],[],[],[],[],2.51
02.07. 15:40,Mpetshi Perricard G.,3,7^7,6^4,7^8,6^4,6,51,10,71%,84% (116/138),51% (29/57),100% (11/11),15% (17/112),41% (24/59),25% (1/4),93,45,65% (37/57),74% (145/195),24% (41/171),51% (186/366),100% (29/29),4% (1/28),53% (30/57),3685,[],[],[],[],"['2', '0']",4.34
02.07. 15:40,Korda S.,2,6^5,7^7,6^6,7^7,3,18,4,66%,85% (95/112),59% (35/59),75% (3/4),16% (22/138),49% (28/57),0% (0/11),52,28,76% (28/37),76% (130/171),26% (50/195),49% (180/366),96% (27/28),0% (0/29),47% (27/57),3775,[],[],[],[],[],1.23
ATP - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
27.06. 15:40,Mpetshi Perricard G.,1,7^12,5,6^4,6^5,,44,5,64%,81% (76/94),63% (33/52),71% (5/7),15% (14/93),36% (18/50),20% (1/5),73,27,61% (23/38),75% (109/146),22% (32/143),49% (141/289),92% (22/24),4% (1/24),48% (23/48),[],"['3', '1']",[],[],[],1.13
27.06. 15:40,Janvier M.,3,6^10,7,7^7,7^7,,9,7,65%,85% (79/93),64% (32/50),80% (4/5),19% (18/94),37% (19/52),29% (2/7),47,16,77% (23/30),78% (111/143),25% (37/146),51% (148/289),96% (23/24),8% (2/24),52% (25/48),[],"['3', '4', '6', '5']",[],[],[],6.02
26.06. 15:35,Mpetshi Perricard G.,2,7^7,6,,,,20,3,70%,86% (37/43),61% (11/18),100% (2/2),23% (9/40),51% (18/35),20% (2/10),35,23,68% (13/19),79% (48/61),36% (27/75),55% (75/136),100% (10/10),20% (2/10),60% (12/20),[],"['1', '0', '4', '1']",[],[],[],1.17
26.06. 15:35,Escoffier A.,0,6^5,2,,,,7,5,53%,78% (31/40),49% (17/35),80% (8/10),14% (6/43),39% (7/18),0% (0/2),17,18,68% (15/22),64% (48/75),21% (13/61),45% (61/136),80% (8/10),0% (0/10),40% (8/20),[],[],[],[],[],5.02
24.06. 15:35,Mpetshi Perricard G.,2,6,7,,,,12,2,58%,92% (24/26),68% (13/19),0% (0/1),41% (14/34),48% (12/25),40% (4/10),25,12,78% (7/9),82% (37/45),44% (26/59),61% (63/104),90% (9/10),40% (4/10),65% (13/20),"['2', '0', '6', '2']","['4', '4', '7', '5']",[],[],[],1.10
24.06. 15:35,Blanchet U.,0,2,5,,,,7,3,58%,59% (20/34),52% (13/25),60% (6/10),8% (2/26),32% (6/19),100% (1/1),10,18,14% (1/7),56% (33/59),18% (8/45),39% (41/104),60% (6/10),10% (1/10),35% (7/20),[],"['1', '0']",[],[],[],6.99
ATP - SINGLES :  London (United Kingdom),grass,header
20.06. 20:05,Mpetshi Perricard G.,0,4,5,,,,15,1,69%,83% (35/42),32% (6/19),50% (2/4),13% (4/31),15% (3/20),0% (0/0),19,12,50% (4/8),67% (41/61),14% (7/51),43% (48/112),82% (9/11),0% (0/11),41% (9/22),[],[],[],[],[],1.66
20.06. 20:05,Harris B.,2,6,7,,,,9,0,61%,87% (27/31),85% (17/20),0% (0/0),17% (7/42),68% (13/19),50% (2/4),18,4,86% (6/7),86% (44/51),33% (20/61),57% (64/112),100% (11/11),18% (2/11),59% (13/22),"['4', '3']","['6', '5']",[],[],[],2.26
18.06. 20:55,Mpetshi Perricard G.,2,6,7^7,,,,16,5,70%,90% (38/42),56% (10/18),0% (0/0),17% (7/41),60% (12/20),50% (1/2),25,8,84% (16/19),80% (48/60),31% (19/61),55% (67/121),100% (11/11),10% (1/10),57% (12/21),"['3', '1']",[],[],[],[],2.40
18.06. 20:55,Shelton B.,0,3,6^3,,,,9,3,67%,83% (34/41),40% (8/20),50% (1/2),10% (4/42),44% (8/18),0% (0/0),19,5,58% (14/24),69% (42/61),20% (12/60),45% (54/121),90% (9/10),0% (0/11),43% (9/21),[],[],[],[],[],1.59
ATP - SINGLES :  London (United Kingdom) - Qualification,grass,header
16.06. 20:40,Mpetshi Perricard G.,2,7,4,6,,,18,8,59%,77% (48/62),53% (23/43),83% (5/6),20% (10/50),44% (19/43),25% (2/8),41,15,61% (31/51),68% (71/105),31% (29/93),51% (100/198),94% (15/16),13% (2/15),55% (17/31),"['7', '5']",[],"['2', '0']",[],[],1.65
16.06. 20:40,Bergs Z.,1,5,6,3,,,6,3,54%,80% (40/50),56% (24/43),75% (6/8),23% (14/62),47% (20/43),17% (1/6),29,8,67% (28/42),69% (64/93),32% (34/105),49% (98/198),87% (13/15),6% (1/16),45% (14/31),[],"['4', '3']",[],[],[],2.25
16.06. 16:30,Mpetshi Perricard G.,2,6,3,6,,,17,7,65%,78% (38/49),62% (16/26),0% (0/2),18% (6/34),27% (7/26),100% (3/3),27,14,73% (11/15),69% (51/74),28% (17/61),50% (68/135),86% (12/14),23% (3/13),56% (15/27),"['4', '2']",[],"['2', '0']",[],[],1.21
16.06. 16:30,Vukic A.,1,3,6,3,,,8,0,57%,82% (28/34),73% (19/26),0% (0/3),22% (11/49),38% (10/26),100% (2/2),16,4,67% (8/12),72% (44/61),31% (23/74),50% (67/135),77% (10/13),14% (2/14),44% (12/27),[],"['5', '3']",[],[],[],4.21
ATP - SINGLES :  Stuttgart (Germany),grass,header
11.06. 14:40,Mpetshi Perricard G.,0,6^9,6^9,,,,21,5,72%,77% (59/77),50% (15/30),100% (8/8),22% (15/68),40% (10/25),0% (0/0),44,25,53% (25/47),69% (74/107),27% (25/93),50% (99/200),100% (12/12),0% (0/12),50% (12/24),[],[],[],[],[],2.22
11.06. 14:40,Musetti L.,2,7^11,7^11,,,,3,3,73%,78% (53/68),60% (15/25),0% (0/0),23% (18/77),50% (15/30),0% (0/8),23,13,52% (16/31),73% (68/93),31% (33/107),51% (101/200),100% (12/12),0% (0/12),50% (12/24),[],[],[],[],[],1.68
ATP - SINGLES :  Stuttgart (Germany) - Qualification,grass,header
09.06. 19:10,Mpetshi Perricard G.,2,7^7,6^7,7^7,,,37,5,68%,79% (62/78),69% (25/36),50% (1/2),15% (10/66),35% (17/48),100% (1/1),46,12,37% (10/27),76% (87/114),24% (27/114),50% (114/228),94% (17/18),6% (1/18),50% (18/36),[],[],"['2', '0']",[],[],1.35
09.06. 19:10,Hassan B.,1,6^5,7^9,6^5,,,13,3,58%,85% (56/66),65% (31/48),0% (0/1),21% (16/78),31% (11/36),50% (1/2),46,10,78% (29/37),76% (87/114),24% (27/114),50% (114/228),94% (17/18),6% (1/18),50% (18/36),[],[],"['1', '2']",[],[],3.07
09.06. 14:35,Mpetshi Perricard G.,2,6,6,,,,15,3,64%,73% (27/37),71% (15/21),100% (1/1),22% (7/32),64% (16/25),40% (2/5),27,11,61% (20/33),73% (41/56),40% (23/57),57% (64/113),100% (10/10),22% (2/9),63% (12/19),"['5', '3']","['1', '0']",[],[],[],1.18
09.06. 14:35,Ursu V.,0,3,4,,,,4,8,56%,78% (25/32),36% (9/25),60% (3/5),27% (10/37),29% (6/21),0% (0/1),18,15,73% (16/22),60% (34/57),27% (15/56),43% (49/113),78% (7/9),0% (0/10),37% (7/19),[],[],[],[],[],4.07
ATP - SINGLES :  French Open (France),clay,header
28.05. 21:25,Mpetshi Perricard G.,2,6,4,3,7^7,3,22,5,65%,67% (70/105),49% (28/57),59% (10/17),17% (13/75),41% (26/63),100% (3/3),53,58,70% (26/37),60% (98/162),28% (39/138),46% (137/300),73% (19/26),13% (3/24),44% (22/50),"['4', '4', '6', '4']",[],[],"['2', '3']",[],1.63
28.05. 21:25,Goffin D.,3,4,6,6,6^4,6,10,6,54%,83% (62/75),59% (37/63),0% (0/3),31% (33/105),51% (29/57),41% (7/17),56,27,81% (34/42),72% (99/138),40% (64/162),54% (163/300),88% (21/24),27% (7/26),56% (28/50),"['4', '3']","['5', '4']","['1', '0', '6', '3']","['3', '1']","['3', '2', '6', '3']",2.32
ATP - SINGLES :  Lyon (France),clay,header
25.05. 18:10,Mpetshi Perricard G.,2,6,1,7^9,,,11,2,71%,68% (51/75),43% (13/30),64% (9/14),35% (23/66),39% (12/31),50% (3/6),41,15,63% (25/40),61% (64/105),36% (35/97),49% (99/202),67% (10/15),21% (3/14),45% (13/29),"['4', '4', '6', '4']",[],"['6', '5']",[],[],3.02
25.05. 18:10,Etcheverry T. M.,1,4,6,6^7,,,5,2,68%,65% (43/66),61% (19/31),50% (3/6),32% (24/75),57% (17/30),36% (5/14),22,9,56% (10/18),64% (62/97),39% (41/105),51% (103/202),79% (11/14),33% (5/15),55% (16/29),"['3', '2']","['1', '0', '3', '0', '6', '1']","['6', '6']",[],[],1.40
24.05. 20:00,Mpetshi Perricard G.,2,6,7,,,,3,2,73%,85% (34/40),53% (8/15),50% (1/2),37% (18/49),55% (18/33),30% (3/10),28,11,66% (27/41),76% (42/55),44% (36/82),57% (78/137),91% (10/11),27% (3/11),59% (13/22),"['1', '0', '4', '3']","['6', '5']",[],[],[],2.29
24.05. 20:00,Bublik A.,0,4,5,,,,8,8,60%,63% (31/49),45% (15/33),70% (7/10),15% (6/40),47% (7/15),50% (1/2),21,11,53% (8/15),56% (46/82),24% (13/55),43% (59/137),73% (8/11),9% (1/11),41% (9/22),"['3', '3']",[],[],[],[],1.63
23.05. 22:10,Mpetshi Perricard G.,2,6,4,6,,,13,6,63%,73% (43/59),50% (17/34),70% (7/10),33% (22/66),58% (19/33),36% (4/11),48,17,68% (36/53),65% (60/93),41% (41/99),53% (101/192),80% (12/15),29% (4/14),55% (16/29),"['3', '1', '6', '4']","['3', '3']","['3', '1']",[],[],1.74
23.05. 22:10,Gaston H.,1,4,6,3,,,1,3,67%,67% (44/66),42% (14/33),64% (7/11),27% (16/59),50% (17/34),30% (3/10),25,8,70% (14/20),59% (58/99),35% (33/93),47% (91/192),71% (10/14),20% (3/15),45% (13/29),"['3', '4']","['3', '2', '5', '4']",[],[],[],2.12
21.05. 14:40,Mpetshi Perricard G.,2,6,6,,,,8,0,68%,82% (28/34),75% (12/16),0% (0/0),24% (9/37),56% (9/16),50% (2/4),28,5,78% (21/27),80% (40/50),34% (18/53),56% (58/103),100% (10/10),22% (2/9),63% (12/19),"['2', '0']","['3', '2']",[],[],[],2.41
21.05. 14:40,Sonego L.,0,3,4,,,,2,3,70%,76% (28/37),44% (7/16),50% (2/4),18% (6/34),25% (4/16),0% (0/0),13,6,73% (8/11),66% (35/53),20% (10/50),44% (45/103),78% (7/9),0% (0/10),37% (7/19),[],[],[],[],[],1.58
CHALLENGER MEN - SINGLES :  Bordeaux (France),clay,header
17.05. 22:10,Mpetshi Perricard G.,0,4,4,,,,7,3,65%,74% (32/43),39% (9/23),71% (5/7),27% (12/44),33% (5/15),0% (0/0),62% (41/66),29% (17/59),46% (58/125),80% (8/10),0% (0/10),40% (8/20),[],[],[],[],[],2.30
17.05. 22:10,Barrere G.,2,6,6,,,,4,1,75%,73% (32/44),67% (10/15),0% (0/0),26% (11/43),61% (14/23),29% (2/7),71% (42/59),38% (25/66),54% (67/125),100% (10/10),20% (2/10),60% (12/20),"['1', '0']","['3', '2']",[],[],[],1.57
17.05. 15:25,Mpetshi Perricard G.,2,7^7,3,6,,,13,5,65%,85% (51/60),36% (12/33),50% (2/4),23% (11/48),41% (16/39),40% (2/5),68% (63/93),31% (27/87),50% (90/180),87% (13/15),13% (2/15),50% (15/30),[],"['3', '4']","['5', '3']",[],[],2.69
17.05. 15:25,Shevchenko A.,1,6^2,6,3,,,8,3,55%,77% (37/48),59% (23/39),60% (3/5),15% (9/60),64% (21/33),50% (2/4),69% (60/87),32% (30/93),50% (90/180),87% (13/15),13% (2/15),50% (15/30),[],"['4', '2', '5', '3']",[],[],[],1.46
15.05. 19:30,Mpetshi Perricard G.,2,7^7,6,,,,5,0,60%,78% (31/40),67% (18/27),100% (4/4),37% (19/52),42% (14/33),22% (2/9),73% (49/67),39% (33/85),54% (82/152),100% (10/10),20% (2/10),60% (12/20),[],"['1', '0', '5', '2']",[],[],[],1.43
15.05. 19:30,Lestienne C.,0,6^5,2,,,,3,3,61%,63% (33/52),58% (19/33),78% (7/9),23% (9/40),33% (9/27),0% (0/4),61% (52/85),27% (18/67),46% (70/152),80% (8/10),0% (0/10),40% (8/20),[],[],[],[],[],2.73
ATP - SINGLES :  Rome (Italy) - Qualification,clay,header
06.05. 13:40,Mpetshi Perricard G.,0,3,5,,,,9,3,67%,79% (33/42),38% (8/21),67% (4/6),18% (6/34),30% (8/27),0% (0/0),17,10,33% (1/3),65% (41/63),23% (14/61),44% (55/124),80% (8/10),0% (0/11),38% (8/21),[],[],[],[],[],2.33
06.05. 13:40,Barrere G.,2,6,7,,,,5,2,56%,82% (28/34),70% (19/27),0% (0/0),21% (9/42),62% (13/21),33% (2/6),16,5,80% (4/5),77% (47/61),35% (22/63),56% (69/124),100% (11/11),20% (2/10),62% (13/21),"['4', '2']","['6', '5']",[],[],[],1.61
CHALLENGER MEN - SINGLES :  Acapulco (Mexico),hard,header
21.04. 06:05,Mpetshi Perricard G.,2,6,6,,,,4,1,70%,81% (26/32),71% (10/14),0% (0/0),41% (18/44),42% (5/12),60% (3/5),78% (36/46),41% (23/56),58% (59/102),100% (9/9),33% (3/9),67% (12/18),"['2', '0']","['2', '1', '6', '3']",[],[],[],1.76
21.04. 06:05,Walton A.,0,3,3,,,,0,0,79%,59% (26/44),58% (7/12),40% (2/5),19% (6/32),29% (4/14),0% (0/0),59% (33/56),22% (10/46),42% (43/102),67% (6/9),0% (0/9),33% (6/18),[],[],[],[],[],1.99
