04.06.2024,Reguer A.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],5.35
04.06.2024,Vanlangendonck E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.13
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
31.05.2024,Reguer A.,1,7^7,1,2,,,['-'],['-'],['-'],['-'],['-'],4.98
31.05.2024,Vanlangendonck E.,2,6^5,6,6,,,['-'],['-'],['-'],['-'],['-'],1.15
30.05.2024,Reguer A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.18
30.05.2024,Ezzat Y.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],1.32
29.05.2024,Reguer A.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],2.11
29.05.2024,Liu L. Y.,0,5,1,,,,['-'],['-'],['-'],['-'],['-'],1.67
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
21.05.2024,Reguer A.,1,5,6,2,,,['-'],['-'],['-'],['-'],['-'],4.47
21.05.2024,Pfeifer L.,2,7,4,6,,,['-'],['-'],['-'],['-'],['-'],1.18
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
15.05.2024,Reguer A.,0,4,0,,,,['-'],['-'],['-'],['-'],['-'],5.51
15.05.2024,Khomutsianskaya D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.12
ITF WOMEN - SINGLES :  W50 Pretoria 2 (South Africa),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
07.02.2024,Reguer A.,0,0,0,,,,['-'],['-'],['-'],['-'],['-'],7.80
07.02.2024,Samson L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
ITF WOMEN - SINGLES :  W15 Monastir 3 (Tunisia),hard,header
30.01.2024,Reguer A.,1,2,6,0,,,['-'],['-'],['-'],['-'],['-'],2.65
30.01.2024,Daems J.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.44
ITF WOMEN - SINGLES :  W15 Monastir 2 (Tunisia),hard,header
09.01.2024,Reguer A.,1,6,3,1,,,['-'],['-'],['-'],['-'],['-'],1.56
09.01.2024,Higashitani N.,2,1,6,6,,,['-'],['-'],['-'],['-'],['-'],2.32
ITF WOMEN - SINGLES :  W15 Monastir (Tunisia),hard,header
05.01.2024,Reguer A.,0,5,1,,,,['-'],['-'],['-'],['-'],['-'],3.02
05.01.2024,Rowinska M.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.35
04.01.2024,Reguer A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.63
04.01.2024,Hou Y.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],2.18
02.01.2024,Reguer A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.13
02.01.2024,Konishi J.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],5.35
ITF WOMEN - SINGLES :  W15 Monastir 44 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 19 (Egypt),hard,header
23.11.2023,Reguer A.,0,1,1,,,,['-'],['-'],['-'],['-'],['-'],8.25
23.11.2023,Tkacheva M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
22.11.2023,Reguer A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.01
22.11.2023,Braslavskaya V.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],11.70
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
16.11.2023,Reguer A.,0,5,1,,,,['-'],['-'],['-'],['-'],['-'],2.12
16.11.2023,Lin F. A.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.66
15.11.2023,Reguer A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.02
15.11.2023,Fity C.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],11.20
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 14 (Egypt),hard,header
11.10.2023,Reguer A.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],2.06
11.10.2023,Kenzhibayeva S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.68
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 13 (Egypt),hard,header
05.10.2023,Reguer A.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],3.83
05.10.2023,Burdina E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.23
04.10.2023,Reguer A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.60
04.10.2023,Cembranos P.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],1.45
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 12 (Egypt),hard,header
27.09.2023,Reguer A.,1,6,5,0,,,['-'],['-'],['-'],['-'],['-'],2.78
27.09.2023,Paukstyte P.,2,3,7,6,,,['-'],['-'],['-'],['-'],['-'],1.40
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
21.09.2023,Reguer A.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],2.67
21.09.2023,Daley D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.43
20.09.2023,Reguer A.,2,6,0,6,,,['-'],['-'],['-'],['-'],['-'],1.41
20.09.2023,Snigireva A.,1,1,6,2,,,['-'],['-'],['-'],['-'],['-'],2.74
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
01.09.2023,Reguer A.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],8.25
01.09.2023,Frayman D.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.05
31.08.2023,Reguer A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.72
31.08.2023,Villet M.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],1.26
30.08.2023,Reguer A.,2,2,7^7,6,,,['-'],['-'],['-'],['-'],['-'],1.21
30.08.2023,Plakk C.,1,6,6^3,4,,,['-'],['-'],['-'],['-'],['-'],4.04
ITF WOMEN - SINGLES :  W15 Eindhoven (Netherlands),clay,header
01.08.2023,Reguer A.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],5.42
01.08.2023,Van den Broek I. L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.12
ITF WOMEN - SINGLES :  W15 Monastir 23 (Tunisia),hard,header
11.07.2023,Reguer A.,1,7,4,2,,,['-'],['-'],['-'],['-'],['-'],2.74
11.07.2023,Shebekina E.,1,5,6,2,,,['-'],['-'],['-'],['-'],['-'],1.41
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
07.06.2023,Reguer A.,1,7^7,2,2,,,['-'],['-'],['-'],['-'],['-'],1.58
07.06.2023,La Cagnina N.,2,6^3,6,6,,,['-'],['-'],['-'],['-'],['-'],2.27
ITF WOMEN - SINGLES :  W25 La Marsa (Tunisia),hard,header
31.05.2023,Reguer A.,0,1,1,,,,['-'],['-'],['-'],['-'],['-'],11.00
31.05.2023,Craciun G. A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.02
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
27.04.2023,Reguer A.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],4.94
27.04.2023,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.15
25.04.2023,Reguer A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.12
25.04.2023,Cavelli C.,0,0,4,,,,['-'],['-'],['-'],['-'],['-'],5.45
ITF WOMEN - SINGLES :  W15 Monastir 12 (Tunisia),hard,header
21.04.2023,Reguer A.,0,0,3,,,,['-'],['-'],['-'],['-'],['-'],8.90
21.04.2023,Defalco J.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.04
20.04.2023,Reguer A.,2,6,2,7^7,,,['-'],['-'],['-'],['-'],['-'],3.92
20.04.2023,Tran L.,1,2,6,6^3,,,['-'],['-'],['-'],['-'],['-'],1.22
19.04.2023,Reguer A.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],1.97
19.04.2023,Tran D.,1,6,2,3,,,['-'],['-'],['-'],['-'],['-'],1.75
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),clay,header
14.03.2023,Reguer A.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],4.22
14.03.2023,Korokozidi E.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.20
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
30.12.2022,Reguer A.,0,5,2,,,,['-'],['-'],['-'],['-'],['-'],2.63
30.12.2022,El Allami M.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.44
29.12.2022,Radanovic D.,0,1,,,,,['-'],['-'],['-'],['-'],['-'],1.10
29.12.2022,Reguer A.,0,0,,,,,['-'],['-'],['-'],['-'],['-'],6.00
27.12.2022,Reguer A.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],4.92
27.12.2022,Mert A.,0,6^5,2,,,,['-'],['-'],['-'],['-'],['-'],1.15
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
27.10.2022,Reguer A.,0,1,0,,,,['-'],['-'],['-'],['-'],['-'],4.28
27.10.2022,John-Baptiste L.,1,6,2,,,,['-'],['-'],['-'],['-'],['-'],1.20
25.10.2022,Reguer A.,2,7^7,2,7^8,,,['-'],['-'],['-'],['-'],['-'],1.94
25.10.2022,Modesti V.,1,6^3,6,6^6,,,['-'],['-'],['-'],['-'],['-'],1.78
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
21.10.2022,Reguer A.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],8.00
21.10.2022,Oliynykova O.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.07
20.10.2022,Reguer A.,2,6,1,6,,,['-'],['-'],['-'],['-'],['-'],0
20.10.2022,Arcidiacono F.,1,3,6,4,,,['-'],['-'],['-'],['-'],['-'],0
19.10.2022,Reguer A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.24
19.10.2022,Roussopoulou S.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],3.78
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
21.09.2022,Reguer A.,1,6,2,2,,,['-'],['-'],['-'],['-'],['-'],6.20
21.09.2022,Shi H.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.10
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
14.09.2022,Reguer A.,1,6,3,3,,,['-'],['-'],['-'],['-'],['-'],8.60
14.09.2022,Li Z.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.05
ITF WOMEN - SINGLES :  W15 Duffel (Belgium),clay,header
16.08.2022,Reguer A.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],12.50
16.08.2022,Balus I.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.02
ITF WOMEN - SINGLES :  W25 Koksijde (Belgium),clay,header
09.08.2022,Reguer A.,0,1,3,,,,['-'],['-'],['-'],['-'],['-'],13.00
09.08.2022,Riera J.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.01
ITF WOMEN - SINGLES :  W25 Denain (France),clay,header
15.06.2022,Reguer A.,0,0,1,,,,['-'],['-'],['-'],['-'],['-'],8.40
15.06.2022,Ibbou I.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),hard,header
11.05.2022,Reguer A.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],0
11.05.2022,Barbulescu B.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
23.02.2022,Reguer A.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],8.30
23.02.2022,Arcidiacono F.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
18.08.2021,Reguer A.,0,1,0,,,,['-'],['-'],['-'],['-'],['-'],4.60
18.08.2021,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.19
ITF WOMEN - SINGLES :  W35 Nairobi 2 (Kenya),clay,header
ITF WOMEN - SINGLES :  W35 Nairobi (Kenya),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 21 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 46 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 45 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Funchal (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 42 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Madrid 3 (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 36 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W75 Le Neubourg (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 29 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 27 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 25 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Norges-la-Ville (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 21 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Pretoria 2 (South Africa),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 3 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 44 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 19 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 14 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 13 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 12 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Eindhoven (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 23 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 12 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Duffel (Belgium),clay,header
ITF WOMEN - SINGLES :  W25 Koksijde (Belgium),clay,header
ITF WOMEN - SINGLES :  W25 Denain (France),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Funchal (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 42 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Madrid 3 (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 36 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W75 Le Neubourg (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 29 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 27 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 25 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Norges-la-Ville (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 21 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Pretoria 2 (South Africa),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 3 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 44 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 19 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 14 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 13 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 12 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Eindhoven (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 23 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 12 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Duffel (Belgium),clay,header
ITF WOMEN - SINGLES :  W25 Koksijde (Belgium),clay,header
ITF WOMEN - SINGLES :  W25 Denain (France),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 42 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Madrid 3 (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 36 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W75 Le Neubourg (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 29 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 27 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 25 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Norges-la-Ville (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 21 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Pretoria 2 (South Africa),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 3 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 44 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 19 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 14 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 13 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 12 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Eindhoven (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 23 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 12 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Duffel (Belgium),clay,header
ITF WOMEN - SINGLES :  W25 Koksijde (Belgium),clay,header
ITF WOMEN - SINGLES :  W25 Denain (France),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
