06.03.2024,Kakenova A.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],4.66
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh (Egypt),hard,header
31.01.2024,Fedorova A.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],4.42
31.01.2024,Wong Hong Yi C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.18
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 21 (Egypt),hard,header
06.12.2023,Fedorova A.,2,6,1,6,,,['-'],['-'],['-'],['-'],['-'],2.82
06.12.2023,Pawlikowska Z.,1,2,6,4,,,['-'],['-'],['-'],['-'],['-'],1.39
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
30.11.2023,Fedorova A.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],0
30.11.2023,Golovina M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
29.11.2023,Fedorova A.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],1.19
29.11.2023,Shan Y.,1,6,4,3,,,['-'],['-'],['-'],['-'],['-'],4.28
ITF WOMEN - SINGLES :  W25 Sharm ElSheikh 3 (Egypt),hard,header
26.10.2023,Fedorova A.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],0
26.10.2023,Klimovicova L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
25.10.2023,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
25.10.2023,Mansouri Y.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
18.10.2023,Fedorova A.,1,3,6,4,,,['-'],['-'],['-'],['-'],['-'],2.38
18.10.2023,Refaat M.,2,6,4,6,,,['-'],['-'],['-'],['-'],['-'],1.53
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 14 (Egypt),hard,header
11.10.2023,Fedorova A.,1,6,0,4,,,['-'],['-'],['-'],['-'],['-'],1.78
11.10.2023,Drugdova S.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.93
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
20.08.2023,Fedorova A.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],3.56
20.08.2023,Sidorova K.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.26
19.08.2023,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.23
19.08.2023,Sukhotina A.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],1.34
18.08.2023,Fedorova A.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.68
18.08.2023,Cirpanli D.,0,1,6^2,,,,['-'],['-'],['-'],['-'],['-'],2.09
17.08.2023,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
17.08.2023,Vig S.,0,3,0,,,,['-'],['-'],['-'],['-'],['-'],0
17.08.2023,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.02
17.08.2023,Easwaramurthi A.,0,0,4,,,,['-'],['-'],['-'],['-'],['-'],11.60
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
08.08.2023,Fedorova A.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],1.42
08.08.2023,Grechkina A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.72
ITF WOMEN - SINGLES :  W25 Astana (Kazakhstan),hard,header
02.08.2023,Fedorova A.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],2.10
02.08.2023,Sagandikova A.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.67
ITF WOMEN - SINGLES :  W15 Monastir 22 (Tunisia),hard,header
06.07.2023,Fedorova A.,1,7^7,1,0,,,['-'],['-'],['-'],['-'],['-'],7.80
06.07.2023,Alhussein L.,2,6^4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.06
04.07.2023,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.79
04.07.2023,Andreevskaya V.,0,0,2,,,,['-'],['-'],['-'],['-'],['-'],1.92
ITF WOMEN - SINGLES :  W15 Monastir 21 (Tunisia),hard,header
29.06.2023,Fedorova A.,1,6,0,2,,,['-'],['-'],['-'],['-'],['-'],2.09
29.06.2023,Linares Domingo L.,2,2,6,6,,,['-'],['-'],['-'],['-'],['-'],1.68
28.06.2023,Fedorova A.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],1.14
28.06.2023,Koussenkova V.,1,6,3,4,,,['-'],['-'],['-'],['-'],['-'],5.10
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
17.05.2023,Fedorova A.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],0
17.05.2023,Pridankina E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
16.05.2023,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.02
16.05.2023,Bochoradze A.,0,1,1,,,,['-'],['-'],['-'],['-'],['-'],11.00
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
09.05.2023,Fedorova A.,0,6^5,3,,,,['-'],['-'],['-'],['-'],['-'],5.40
09.05.2023,Desai Z.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],1.12
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 7 (Egypt),hard,header
15.03.2023,Fedorova A.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],6.85
15.03.2023,Iatcenko P.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.08
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
01.12.2022,Fedorova A.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],3.38
01.12.2022,Berecoechea N.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.29
30.11.2022,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.60
30.11.2022,Zelnickova R.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],1.26
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 17 (Egypt),hard,header
23.11.2022,Fedorova A.,1,3,6,4,,,['-'],['-'],['-'],['-'],['-'],1.53
23.11.2022,Michalitsch A.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],2.40
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
29.09.2022,Fedorova A.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],4.26
29.09.2022,Shauha D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.20
28.09.2022,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.10
28.09.2022,Formella A.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],6.20
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 10 (Egypt),hard,header
22.09.2022,Fedorova A.,1,7^7,3,1,,,['-'],['-'],['-'],['-'],['-'],1.23
22.09.2022,Bestetti G.,2,6^4,6,6,,,['-'],['-'],['-'],['-'],['-'],3.88
21.09.2022,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.63
21.09.2022,Ezzat Y.,0,1,3,,,,['-'],['-'],['-'],['-'],['-'],1.45
ITF WOMEN - SINGLES :  W15 Cairo 11 (Egypt),clay,header
24.08.2022,Fedorova A.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],0
24.08.2022,Iordache A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Cairo 10 (Egypt),clay,header
17.08.2022,Fedorova A.,1,6,6^5,5,,,['-'],['-'],['-'],['-'],['-'],1.45
17.08.2022,Sirimalla S.,2,0,7^7,7,,,['-'],['-'],['-'],['-'],['-'],2.62
ITF WOMEN - SINGLES :  W15 Casablanca (Morocco),clay,header
05.07.2022,Fedorova A.,0,4,6^6,,,,['-'],['-'],['-'],['-'],['-'],2.19
05.07.2022,Carbonaro G.,2,6,7^8,,,,['-'],['-'],['-'],['-'],['-'],1.66
ITF WOMEN - SINGLES :  W15 Oran 2 (Algeria),clay,header
27.05.2022,Fedorova A.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],2.80
27.05.2022,Stevens L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.45
26.05.2022,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.94
26.05.2022,Brunskog L.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],1.86
25.05.2022,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
25.05.2022,Rodricks P.,0,0,0,,,,['-'],['-'],['-'],['-'],['-'],0
23.05.2022,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.97
23.05.2022,Veleva V.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],1.80
ITF WOMEN - SINGLES :  W15 Shymkent 2 (Kazakhstan),clay,header
27.04.2022,Fedorova A.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],0
27.04.2022,Sukhotina A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
18.01.2022,Fedorova A.,1,3,6,3,,,['-'],['-'],['-'],['-'],['-'],2.39
18.01.2022,Ukolova A.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.56
ITF WOMEN - SINGLES :  W15 Giza 2 (Egypt),hard,header
22.12.2021,Fedorova A.,0,1,0,,,,['-'],['-'],['-'],['-'],['-'],2.62
22.12.2021,Rioux L.,1,6,3,,,,['-'],['-'],['-'],['-'],['-'],1.47
ITF WOMEN - SINGLES :  W15 Giza (Egypt),hard,header
15.12.2021,Fedorova A.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],2.25
15.12.2021,Prozorova T.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.62
ITF WOMEN - SINGLES :  W15 Kazan 2 (Russia),hard,header
24.11.2021,Fedorova A.,0,1,6^1,,,,['-'],['-'],['-'],['-'],['-'],1.53
24.11.2021,Iatcenko P.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],2.45
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
13.10.2021,Fedorova A.,1,2,6,6^2,,,['-'],['-'],['-'],['-'],['-'],2.20
13.10.2021,Kudashova D.,2,6,4,7^7,,,['-'],['-'],['-'],['-'],['-'],1.65
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
20.08.2021,Fedorova A.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],5.80
20.08.2021,Koshiishi A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.14
19.08.2021,Fedorova A.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],2.02
19.08.2021,Kruger I.,1,4,6,2,,,['-'],['-'],['-'],['-'],['-'],1.77
18.08.2021,Fedorova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.19
18.08.2021,Reguer A.,0,1,0,,,,['-'],['-'],['-'],['-'],['-'],4.60
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 19 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 16 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Santarem (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Leiria (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 25 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Lopota 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 21 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
ITF WOMEN - SINGLES :  W25 Sharm ElSheikh 3 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 14 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 22 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 21 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 7 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 17 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 10 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 11 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 10 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Casablanca (Morocco),clay,header
ITF WOMEN - SINGLES :  W15 Oran 2 (Algeria),clay,header
ITF WOMEN - SINGLES :  W15 Shymkent 2 (Kazakhstan),clay,header
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Giza 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Giza (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Kazan 2 (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 16 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Santarem (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Leiria (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 25 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Lopota 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 21 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
ITF WOMEN - SINGLES :  W25 Sharm ElSheikh 3 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 14 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 22 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 21 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 7 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 17 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 10 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 11 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 10 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Casablanca (Morocco),clay,header
ITF WOMEN - SINGLES :  W15 Oran 2 (Algeria),clay,header
ITF WOMEN - SINGLES :  W15 Shymkent 2 (Kazakhstan),clay,header
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Giza 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Giza (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Kazan 2 (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 16 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Santarem (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Leiria (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 25 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Lopota 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 21 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
ITF WOMEN - SINGLES :  W25 Sharm ElSheikh 3 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 14 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 22 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 21 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 7 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 17 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 10 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 11 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 10 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Casablanca (Morocco),clay,header
ITF WOMEN - SINGLES :  W15 Oran 2 (Algeria),clay,header
ITF WOMEN - SINGLES :  W15 Shymkent 2 (Kazakhstan),clay,header
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Giza 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Giza (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Kazan 2 (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 16 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Santarem (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Leiria (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 25 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Lopota 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 21 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
ITF WOMEN - SINGLES :  W25 Sharm ElSheikh 3 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 14 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 22 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 21 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 7 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 17 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
