Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
30.10. 00:40,Tabilo A.,0,3,4,,,,3,3,63%,70% (21/30),50% (9/18),25% (1/4),25% (9/36),44% (11/25),25% (1/4),13,27,0% (0/3),63% (30/48),33% (20/61),46% (50/109),3,1,67% (6/9),10% (1/10),37% (7/19),[],"['2', '2']",[],[],[],2.61
28.10. 23:40,Tsitsipas S.,2,4,6,6,,,11,4,57%,80% (36/45),50% (17/34),67% (4/6),33% (17/52),41% (11/27),40% (4/10),36,45,83% (20/24),67% (53/79),35% (28/79),51% (81/158),7,0,86% (12/14),29% (4/14),57% (16/28),[],"['2', '0', '3', '1']","['1', '0', '6', '3']",[],[],1.20
28.10. 23:40,Carballes Baena R.,1,6,3,3,,,4,2,66%,67% (35/52),59% (16/27),60% (6/10),20% (9/45),50% (17/34),33% (2/6),15,21,78% (7/9),65% (51/79),33% (26/79),49% (77/158),3,1,71% (10/14),14% (2/14),43% (12/28),"['3', '2']","['1', '2']",[],[],[],4.61
ATP - SINGLES :  Basel (Switzerland),hard,header
25.10. 17:40,Tsitsipas S.,0,6^5,3,,,,9,2,63%,80% (37/46),44% (12/27),67% (4/6),12% (4/33),24% (5/21),0% (0/0),16,24,67% (8/12),67% (49/73),17% (9/54),46% (58/127),2,0,82% (9/11),0% (0/10),43% (9/21),[],[],[],[],[],2.14
25.10. 17:40,Fils A.,2,7^7,6,,,,10,3,61%,88% (29/33),76% (16/21),0% (0/0),20% (9/46),56% (15/27),33% (2/6),24,18,83% (5/6),83% (45/54),33% (24/73),54% (69/127),8,0,100% (10/10),18% (2/11),57% (12/21),[],"['3', '2', '6', '3']",[],[],[],1.72
24.10. 17:40,Tsitsipas S.,2,7^7,7,,,,8,2,65%,73% (37/51),57% (16/28),80% (4/5),28% (15/54),52% (12/23),50% (2/4),25,27,76% (16/21),67% (53/79),35% (27/77),51% (80/156),8,0,92% (11/12),17% (2/12),54% (13/24),"['1', '1']","['6', '5']",[],[],[],1.40
24.10. 17:40,Van De Zandschulp B.,0,6^3,5,,,,5,3,70%,72% (39/54),48% (11/23),50% (2/4),27% (14/51),43% (12/28),20% (1/5),23,29,73% (11/15),65% (50/77),33% (26/79),49% (76/156),2,0,83% (10/12),8% (1/12),46% (11/24),"['1', '0']",[],[],[],[],3.00
22.10. 23:25,Tsitsipas S.,2,6,6^3,7^7,,,6,1,61%,77% (57/74),47% (22/47),75% (6/8),39% (28/71),37% (15/41),25% (3/12),28,53,79% (15/19),65% (78/120),38% (42/111),52% (120/231),6,0,88% (15/17),19% (3/16),55% (18/33),"['2', '0']","['1', '0']","['6', '6']",[],[],1.37
22.10. 23:25,Cerundolo F.,1,3,7^7,6^4,,,9,3,63%,61% (43/71),63% (26/41),75% (9/12),26% (19/74),53% (25/47),25% (2/8),28,47,70% (7/10),62% (69/111),35% (42/120),48% (111/231),4,0,81% (13/16),12% (2/17),45% (15/33),[],"['4', '4']","['6', '5']",[],[],3.11
ATP - SINGLES :  Antwerp (Belgium),hard,header
ATP - SINGLES :  Basel (Switzerland),hard,header
ATP - SINGLES :  Antwerp (Belgium),hard,header
18.10. 23:10,Tsitsipas S.,0,4,4,,,,8,1,57%,66% (27/41),58% (18/31),71% (5/7),9% (3/32),40% (8/20),0% (0/0),18,26,50% (4/8),63% (45/72),21% (11/52),45% (56/124),4,0,80% (8/10),0% (0/10),40% (8/20),[],[],[],[],[],1.96
18.10. 23:10,Lehecka J.,2,6,6,,,,8,0,62%,91% (29/32),60% (12/20),0% (0/0),34% (14/41),42% (13/31),29% (2/7),19,22,69% (9/13),79% (41/52),38% (27/72),55% (68/124),6,0,100% (10/10),20% (2/10),60% (12/20),"['4', '3']","['1', '0']",[],[],[],1.84
17.10. 22:10,Tsitsipas S.,2,7^7,4,7,,,5,6,63%,80% (53/66),55% (21/38),75% (3/4),19% (11/57),38% (15/40),50% (1/2),35,30,76% (19/25),71% (74/104),27% (26/97),50% (100/201),7,0,94% (16/17),6% (1/17),50% (17/34),[],[],"['7', '5']",[],[],1.26
17.10. 22:10,Seyboth Wild T.,1,6^5,6,5,,,14,2,59%,81% (46/57),63% (25/40),50% (1/2),20% (13/66),45% (17/38),25% (1/4),37,32,73% (8/11),73% (71/97),29% (30/104),50% (101/201),3,0,94% (16/17),6% (1/17),50% (17/34),[],"['4', '3']",[],[],[],4.01
ATP - SINGLES :  Shanghai (China),hard,header
09.10. 10:40,Tsitsipas S.,0,6^3,3,,,,4,4,63%,71% (37/52),42% (13/31),82% (9/11),17% (7/42),38% (8/21),100% (1/1),18,34,50% (14/28),60% (50/83),24% (15/63),45% (65/146),2,0,80% (8/10),9% (1/11),43% (9/21),[],"['1', '0']",[],[],[],3.00
09.10. 10:40,Medvedev D.,2,7^7,6,,,,10,3,67%,83% (35/42),62% (13/21),0% (0/1),29% (15/52),58% (18/31),18% (2/11),28,20,83% (5/6),76% (48/63),40% (33/83),55% (81/146),8,0,91% (10/11),20% (2/10),57% (12/21),[],"['2', '2', '5', '3']",[],[],[],1.40
08.10. 10:10,Tsitsipas S.,2,6,7,,,,7,0,61%,76% (25/33),71% (15/21),75% (3/4),40% (21/53),55% (11/20),57% (4/7),28,28,83% (10/12),74% (40/54),44% (32/73),57% (72/127),8,0,90% (9/10),36% (4/11),62% (13/21),"['4', '3', '6', '3']","['4', '2', '7', '5']",[],[],[],1.23
08.10. 10:10,Muller A.,0,3,5,,,,3,0,73%,60% (32/53),45% (9/20),43% (3/7),24% (8/33),29% (6/21),25% (1/4),12,20,78% (7/9),56% (41/73),26% (14/54),43% (55/127),2,0,64% (7/11),10% (1/10),38% (8/21),[],"['4', '5']",[],[],[],4.34
04.10. 11:50,Tsitsipas S.,2,7^8,6,,,,14,3,57%,86% (37/43),56% (18/32),100% (3/3),19% (8/43),42% (10/24),17% (1/6),40,37,67% (6/9),73% (55/75),27% (18/67),51% (73/142),4,0,100% (11/11),9% (1/11),55% (12/22),[],"['4', '3']",[],[],[],1.51
04.10. 11:50,Nishikori K.,0,6^6,4,,,,1,0,64%,81% (35/43),58% (14/24),83% (5/6),14% (6/43),44% (14/32),0% (0/3),18,21,80% (12/15),73% (49/67),27% (20/75),49% (69/142),6,3,91% (10/11),0% (0/11),45% (10/22),[],[],[],[],[],2.58
ATP - SINGLES :  Tokyo (Japan),hard,header
26.09. 09:10,Tsitsipas S.,1,6,1,2,,,5,4,68%,56% (25/45),48% (10/21),0% (0/5),0 km/h,0 km/h,30% (14/46),32% (8/25),67% (2/3),23,36,71% (10/14),53% (35/66),31% (22/71),42% (57/137),4,58% (7/12),15% (2/13),36% (9/25),"['1', '0', '4', '1']",[],[],[],[],1.54
26.09. 09:10,Michelsen A.,2,4,6,6,,,9,0,65%,70% (32/46),68% (17/25),33% (1/3),0 km/h,0 km/h,44% (20/45),52% (11/21),100% (5/5),27,20,70% (7/10),69% (49/71),47% (31/66),58% (80/137),6,85% (11/13),42% (5/12),64% (16/25),"['3', '5']","['2', '0', '5', '1']","['1', '0', '4', '1']",[],[],2.51
ATP - SINGLES :  Laver Cup (World),hard,header
20.09. 18:55,Tsitsipas S.,2,6,6,,,,4,0,64%,77% (27/35),60% (12/20),100% (2/2),31% (11/35),60% (12/20),50% (3/6),25,8,71% (39/55),42% (23/55),56% (62/110),5,100% (9/9),38% (3/8),71% (12/17),"['2', '0', '4', '0']","['1', '0']",[],[],[],1.57
20.09. 18:55,Kokkinakis T.,0,1,4,,,,4,1,64%,69% (24/35),40% (8/20),50% (3/6),23% (8/35),40% (8/20),0% (0/2),18,14,58% (32/55),29% (16/55),44% (48/110),5,63% (5/8),0% (0/9),29% (5/17),[],[],[],[],[],2.44
ATP - SINGLES :  US Open (USA),hard,header
27.08. 20:40,Tsitsipas S.,1,6^5,6,3,5,,10,6,49%,71% (47/66),54% (37/68),50% (4/8),22% (15/69),43% (31/72),30% (3/10),44,51,63% (20/32),63% (84/134),33% (48/145),47% (132/279),2,0,81% (17/21),14% (3/22),47% (20/43),2911,"['4', '4']","['1', '0', '5', '4']",[],[],[],1.34
27.08. 20:40,Kokkinakis T.,3,7^7,4,6,7,,17,7,49%,78% (54/69),57% (41/72),70% (7/10),29% (19/66),46% (31/68),50% (4/8),47,46,80% (12/15),67% (97/145),37% (50/134),53% (147/279),8,0,86% (19/22),19% (4/21),53% (23/43),2762,"['1', '0']","['1', '1']","['5', '3']","['6', '5']",[],3.37
ATP - SINGLES :  Cincinnati (USA),hard,header
16.08. 01:40,Tsitsipas S.,1,6,4,5,,,5,7,55%,73% (40/55),47% (21/45),40% (2/5),17% (8/48),51% (22/43),33% (2/6),22,23,65% (22/34),61% (61/100),33% (30/91),48% (91/191),2,0,81% (13/16),13% (2/15),48% (15/31),"['3', '1']",[],"['5', '4']",[],[],1.70
16.08. 01:40,Draper J.,2,3,6,7,,,5,7,53%,83% (40/48),49% (21/43),67% (4/6),27% (15/55),53% (24/45),60% (3/5),28,21,52% (13/25),67% (61/91),39% (39/100),52% (100/191),8,0,87% (13/15),19% (3/16),52% (16/31),[],"['6', '4']","['5', '5', '7', '5']",[],[],2.18
14.08. 20:40,Tsitsipas S.,2,4,6,6,,,18,7,56%,81% (38/47),57% (21/37),60% (3/5),26% (16/62),61% (27/44),21% (3/14),29,17,67% (12/18),70% (59/84),41% (43/106),54% (102/190),6,0,87% (13/15),21% (3/14),55% (16/29),[],"['3', '3', '6', '4']","['2', '0']",[],[],1.54
14.08. 20:40,Struff J-L.,1,6,4,3,,,9,10,58%,74% (46/62),39% (17/44),79% (11/14),21% (10/47),43% (16/37),40% (2/5),23,24,64% (18/28),59% (63/106),30% (25/84),46% (88/190),4,0,79% (11/14),13% (2/15),45% (13/29),"['5', '4']","['2', '1']",[],[],[],2.51
ATP - SINGLES :  Montreal (Canada),hard,header
08.08. 20:40,Tsitsipas S.,0,4,4,,,,9,1,72%,74% (29/39),40% (6/15),25% (1/4),21% (7/34),50% (11/22),33% (1/3),21,10,67% (6/9),65% (35/54),32% (18/56),48% (53/110),5,0,70% (7/10),10% (1/10),40% (8/20),"['3', '5']",[],[],[],[],1.23
08.08. 20:40,Nishikori K.,2,6,6,,,,2,1,61%,79% (27/34),50% (11/22),67% (2/3),26% (10/39),60% (9/15),75% (3/4),13,14,92% (11/12),68% (38/56),35% (19/54),52% (57/110),5,0,90% (9/10),30% (3/10),60% (12/20),"['2', '1', '4', '1']","['2', '1']",[],[],[],4.34
ATP - SINGLES :  Olympic Games (World),clay,header
01.08. 22:40,Tsitsipas S.,0,3,6^3,,,,3,3,66%,62% (29/47),42% (10/24),50% (3/6),35% (20/57),43% (10/23),33% (2/6),20,26,53% (10/19),55% (39/71),38% (30/80),46% (69/151),3,0,70% (7/10),18% (2/11),43% (9/21),[],"['2', '0', '4', '0']",[],[],[],3.61
01.08. 22:40,Djokovic N.,2,6,7^7,,,,6,1,71%,65% (37/57),57% (13/23),67% (4/6),38% (18/47),58% (14/24),50% (3/6),24,25,59% (10/17),63% (50/80),45% (32/71),54% (82/151),7,0,82% (9/11),30% (3/10),57% (12/21),"['3', '1']","['1', '4', '4', '5']",[],[],[],1.30
31.07. 15:40,Tsitsipas S.,2,7,6,,,,5,5,61%,89% (32/36),26% (6/23),60% (3/5),48% (22/46),70% (7/10),71% (5/7),16,19,86% (12/14),64% (38/59),52% (29/56),58% (67/115),6,0,80% (8/10),56% (5/9),68% (13/19),"['2', '2', '5', '5', '7', '5']","['2', '0', '4', '0']",[],[],[],1.23
31.07. 15:40,Baez S.,0,5,1,,,,2,0,82%,52% (24/46),30% (3/10),29% (2/7),11% (4/36),74% (17/23),40% (2/5),12,24,58% (7/12),48% (27/56),36% (21/59),42% (48/115),4,0,44% (4/9),20% (2/10),32% (6/19),"['1', '0', '3', '2']",[],[],[],[],4.36
29.07. 20:35,Tsitsipas S.,2,6,6,,,,2,0,74%,90% (26/29),60% (6/10),0% (0/0),33% (8/24),67% (10/15),80% (4/5),18,9,86% (12/14),82% (32/39),49% (20/41),65% (52/80),100% (8/8),57% (4/7),80% (12/15),"['3', '1', '5', '1']","['2', '1', '5', '2']",[],[],[],1.05
29.07. 20:35,Evans D.,0,1,2,,,,3,2,62%,67% (16/24),33% (5/15),20% (1/5),10% (3/29),40% (4/10),0% (0/0),6,16,60% (6/10),51% (21/41),18% (7/39),35% (28/80),43% (3/7),0% (0/8),20% (3/15),[],[],[],[],[],11.00
28.07. 18:35,Tsitsipas S.,2,7^8,1,6,,,5,3,64%,62% (40/65),54% (20/37),70% (7/10),30% (17/57),55% (17/31),43% (3/7),23,33,76% (16/21),59% (60/102),39% (34/88),49% (94/190),77% (10/13),23% (3/13),50% (13/26),"['3', '3']",[],"['2', '0', '4', '0']",[],[],1.15
28.07. 18:35,Bergs Z.,1,6^6,6,1,,,7,2,65%,70% (40/57),45% (14/31),57% (4/7),38% (25/65),46% (17/37),30% (3/10),28,35,61% (11/18),61% (54/88),41% (42/102),51% (96/190),77% (10/13),23% (3/13),50% (13/26),"['3', '2']","['2', '0', '5', '1']",[],[],[],5.55
ATP - SINGLES :  Gstaad (Switzerland),clay,header
20.07. 17:10,Tsitsipas S.,0,6^6,5,,,,6,4,67%,72% (41/57),57% (16/28),67% (2/3),8% (4/50),38% (5/13),0% (0/0),20,12,60% (9/15),67% (57/85),14% (9/63),45% (66/148),92% (11/12),0% (0/12),46% (11/24),[],[],[],[],[],1.69
20.07. 17:10,Berrettini M.,2,7^8,7,,,,7,0,79%,92% (46/50),62% (8/13),0% (0/0),28% (16/57),43% (12/28),33% (1/3),27,4,88% (14/16),86% (54/63),33% (28/85),55% (82/148),100% (12/12),8% (1/12),54% (13/24),[],"['7', '5']",[],[],[],2.21
19.07. 18:40,Tsitsipas S.,2,6,6,,,,5,0,61%,74% (23/31),60% (12/20),33% (1/3),29% (7/24),65% (15/23),67% (4/6),16,6,92% (11/12),69% (35/51),47% (22/47),58% (57/98),80% (8/10),44% (4/9),63% (12/19),"['2', '0', '6', '4']","['3', '1', '4', '2']",[],[],[],1.12
19.07. 18:40,Fognini F.,0,4,3,,,,3,4,51%,71% (17/24),35% (8/23),33% (2/6),26% (8/31),40% (8/20),67% (2/3),15,14,63% (5/8),53% (25/47),31% (16/51),42% (41/98),56% (5/9),20% (2/10),37% (7/19),"['2', '3']","['2', '3']",[],[],[],6.25
17.07. 19:55,Tsitsipas S.,2,7^8,6,,,,11,3,63%,75% (36/48),57% (16/28),100% (5/5),24% (10/42),48% (11/23),25% (1/4),27,14,72% (13/18),68% (52/76),32% (21/65),52% (73/141),100% (11/11),10% (1/10),57% (12/21),[],"['4', '2']",[],[],[],1.34
17.07. 19:55,Medjedovic H.,0,6^6,3,,,,8,2,65%,76% (32/42),52% (12/23),75% (3/4),25% (12/48),43% (12/28),0% (0/5),24,14,33% (5/15),68% (44/65),32% (24/76),48% (68/141),90% (9/10),0% (0/11),43% (9/21),[],[],[],[],[],3.29
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
04.07. 22:20,Tsitsipas S.,1,6^6,6^10,6,3,,20,6,67%,80% (73/91),50% (22/44),67% (4/6),20% (18/89),44% (19/43),67% (2/3),51,37,67% (24/36),70% (95/135),29% (38/132),50% (133/267),90% (19/21),10% (2/21),50% (21/42),3250,"['5', '5']",[],"['3', '1']",[],[],1.23
04.07. 22:20,Ruusuvuori E.,3,7^8,7^12,3,6,,7,5,67%,80% (71/89),53% (23/43),33% (1/3),20% (18/91),50% (22/44),33% (2/6),41,33,79% (23/29),71% (94/132),30% (40/135),50% (134/267),90% (19/21),10% (2/21),50% (21/42),3232,"['2', '1']",[],[],"['4', '2']",[],4.34
02.07. 21:35,Tsitsipas S.,3,7^7,6,7,,,15,2,69%,77% (57/74),59% (20/34),86% (6/7),32% (20/62),41% (24/59),30% (3/10),55,32,65% (35/54),71% (77/108),36% (44/121),53% (121/229),94% (16/17),18% (3/17),56% (19/34),2733,"['3', '1']","['2', '1']","['6', '5']",[],[],1.05
02.07. 21:35,Daniel T.,0,6^5,4,5,,,10,2,51%,68% (42/62),59% (35/59),70% (7/10),23% (17/74),41% (14/34),14% (1/7),33,17,69% (25/36),64% (77/121),29% (31/108),47% (108/229),82% (14/17),6% (1/17),44% (15/34),2678,"['3', '4']",[],[],[],[],11.00
EXHIBITION - MEN :  Boodles Challenge (United Kingdom),grass,header
ATP - SINGLES :  Halle (Germany),grass,header
20.06. 22:05,Tsitsipas S.,0,4,4,,,,5,3,60%,74% (26/35),52% (12/23),33% (1/3),16% (5/31),27% (6/22),0% (0/0),66% (38/58),21% (11/53),44% (49/111),80% (8/10),0% (0/10),40% (8/20),[],[],[],[],[],1.84
20.06. 22:05,Struff J-L.,2,6,6,,,,8,1,58%,84% (26/31),73% (16/22),0% (0/0),26% (9/35),48% (11/23),67% (2/3),79% (42/53),34% (20/58),56% (62/111),100% (10/10),20% (2/10),60% (12/20),"['3', '2']","['3', '2']",[],[],[],1.99
18.06. 22:45,Tsitsipas S.,2,7^9,7^7,,,,7,1,65%,84% (38/45),88% (21/24),0% (0/0),16% (9/58),55% (11/20),0% (0/1),86% (59/69),26% (20/78),54% (79/147),100% (12/12),0% (0/12),50% (12/24),[],[],[],[],[],1.16
18.06. 22:45,Squire H.,0,6^7,6^2,,,,6,4,74%,84% (49/58),45% (9/20),100% (1/1),16% (7/45),13% (3/24),0% (0/0),74% (58/78),14% (10/69),46% (68/147),100% (12/12),0% (0/12),50% (12/24),[],[],[],[],[],5.55
ATP - SINGLES :  French Open (France),clay,header
05.06. 00:00,Tsitsipas S.,0,3,6^3,4,,,2,4,61%,65% (39/60),53% (20/38),33% (2/6),26% (16/61),26% (6/23),50% (1/2),26,33,74% (34/46),60% (59/98),26% (22/84),45% (81/182),75% (12/16),7% (1/15),42% (13/31),[],"['3', '4']",[],[],[],4.28
05.06. 00:00,Alcaraz C.,3,6,7^7,6,,,3,1,73%,74% (45/61),74% (17/23),50% (1/2),40% (24/60),47% (18/38),67% (4/6),27,21,64% (14/22),74% (62/84),40% (39/98),55% (101/182),93% (14/15),25% (4/16),58% (18/31),"['1', '0', '6', '3']","['2', '0']","['4', '3']",[],[],1.23
02.06. 16:25,Tsitsipas S.,3,3,7^7,6,6,,7,5,66%,74% (57/77),54% (21/39),67% (4/6),35% (31/88),52% (33/63),24% (5/21),64,36,67% (32/48),67% (78/116),42% (64/151),53% (142/267),89% (16/18),26% (5/19),57% (21/37),[],"['5', '5']","['1', '0', '4', '1']","['1', '0', '3', '0']",[],1.18
02.06. 16:25,Arnaldi M.,1,6,6^4,2,2,,7,2,58%,65% (57/88),48% (30/63),76% (16/21),26% (20/77),46% (18/39),33% (2/6),47,40,54% (19/35),58% (87/151),33% (38/116),47% (125/267),74% (14/19),11% (2/18),43% (16/37),"['3', '1']","['3', '2']",[],[],[],5.05
31.05. 22:00,Tsitsipas S.,3,6,6,6,,,4,0,72%,83% (38/46),78% (14/18),0% (0/0),39% (18/46),56% (15/27),83% (5/6),30,20,78% (14/18),81% (52/64),45% (33/73),62% (85/137),100% (13/13),42% (5/12),72% (18/25),"['2', '0']","['1', '0', '6', '3']","['3', '1', '5', '1']",[],[],1.11
31.05. 22:00,Zhang Z.,0,3,3,1,,,2,1,63%,61% (28/46),44% (12/27),17% (1/6),17% (8/46),22% (4/18),0% (0/0),17,21,75% (9/12),55% (40/73),19% (12/64),38% (52/137),58% (7/12),0% (0/13),28% (7/25),[],[],[],[],[],6.76
29.05. 14:40,Tsitsipas S.,3,6,6,6^2,6,,7,3,64%,73% (54/74),69% (29/42),67% (2/3),24% (16/67),51% (20/39),71% (5/7),54,27,80% (36/45),72% (83/116),34% (36/106),54% (119/222),95% (19/20),26% (5/19),62% (24/39),"['3', '1']","['1', '0', '3', '0']",[],"['4', '4', '6', '4']",[],1.05
29.05. 14:40,Altmaier D.,1,3,2,7^7,4,,10,2,63%,76% (51/67),49% (19/39),29% (2/7),27% (20/74),31% (13/42),33% (1/3),37,25,80% (20/25),66% (70/106),28% (33/116),46% (103/222),74% (14/19),5% (1/20),38% (15/39),[],[],[],"['4', '3']",[],10.50
27.05. 17:15,Tsitsipas S.,3,7^9,6,6,,,3,2,68%,81% (47/58),56% (15/27),80% (4/5),27% (19/71),68% (27/40),45% (5/11),39,26,83% (25/30),73% (62/85),41% (46/111),55% (108/196),93% (13/14),33% (5/15),62% (18/29),[],"['1', '0', '5', '4']","['1', '0', '4', '1', '6', '1']",[],[],1.10
27.05. 17:15,Fucsovics M.,0,6^7,4,1,,,2,3,64%,73% (52/71),33% (13/40),55% (6/11),19% (11/58),44% (12/27),20% (1/5),26,27,59% (10/17),59% (65/111),27% (23/85),45% (88/196),67% (10/15),7% (1/14),38% (11/29),[],"['3', '3']",[],[],[],7.03
ATP - SINGLES :  Rome (Italy),clay,header
16.05. 22:40,Tsitsipas S.,1,6,5,4,,,5,7,69%,72% (51/71),47% (15/32),67% (6/9),31% (21/68),40% (14/35),15% (2/13),20,17,64% (14/22),64% (66/103),34% (35/103),49% (101/206),81% (13/16),13% (2/15),48% (15/31),"['3', '1']",[],"['2', '1']",[],[],1.28
16.05. 22:40,Jarry N.,2,3,7,6,,,8,2,66%,69% (47/68),60% (21/35),85% (11/13),28% (20/71),53% (17/32),33% (3/9),36,18,76% (29/38),66% (68/103),36% (37/103),51% (105/206),87% (13/15),19% (3/16),52% (16/31),[],"['7', '5']","['2', '2', '6', '4']",[],[],3.78
14.05. 22:40,Tsitsipas S.,2,6,6,,,,0,0,69%,74% (20/27),83% (10/12),50% (1/2),52% (14/27),64% (9/14),63% (5/8),14,4,100% (9/9),77% (30/39),56% (23/41),66% (53/80),88% (7/8),71% (5/7),80% (12/15),"['2', '0', '5', '1']","['2', '1', '4', '1', '5', '2']",[],[],[],1.36
14.05. 22:40,De Minaur A.,0,1,2,,,,0,1,66%,48% (13/27),36% (5/14),38% (3/8),26% (7/27),17% (2/12),50% (1/2),4,10,64% (7/11),44% (18/41),23% (9/39),34% (27/80),29% (2/7),13% (1/8),20% (3/15),[],"['2', '4']",[],[],[],3.20
13.05. 16:25,Tsitsipas S.,2,6,7^7,,,,5,2,66%,81% (30/37),58% (11/19),0% (0/1),32% (13/41),55% (12/22),33% (3/9),27,9,74% (14/19),73% (41/56),40% (25/63),55% (66/119),90% (9/10),30% (3/10),60% (12/20),"['2', '1', '4', '1']","['1', '0']",[],[],[],1.26
13.05. 16:25,Norrie C.,0,2,6^1,,,,2,0,65%,68% (28/41),45% (10/22),67% (6/9),19% (7/37),42% (8/19),100% (1/1),15,10,60% (12/20),60% (38/63),27% (15/56),45% (53/119),70% (7/10),10% (1/10),40% (8/20),[],"['2', '2']",[],[],[],3.90
11.05. 22:50,Tsitsipas S.,2,6^1,6,6,,,5,4,62%,72% (46/64),51% (20/39),63% (5/8),26% (20/77),67% (30/45),31% (5/16),33,24,76% (25/33),64% (66/103),41% (50/122),52% (116/225),81% (13/16),31% (5/16),56% (18/32),"['4', '4']","['2', '1', '3', '2']","['1', '0', '3', '2']",[],[],1.55
11.05. 22:50,Struff J-L.,1,7^7,4,4,,,9,4,63%,74% (57/77),33% (15/45),69% (11/16),28% (18/64),49% (19/39),38% (3/8),40,39,64% (29/45),59% (72/122),36% (37/103),48% (109/225),69% (11/16),19% (3/16),44% (14/32),"['1', '0']","['2', '2']","['1', '1']",[],[],2.47
ATP - SINGLES :  Madrid (Spain),clay,header
27.04. 14:40,Tsitsipas S.,0,4,4,,,,4,1,62%,67% (28/42),54% (14/26),67% (4/6),24% (13/55),43% (3/7),0% (0/1),20,8,68% (13/19),62% (42/68),26% (16/62),45% (58/130),80% (8/10),0% (0/10),40% (8/20),[],[],[],[],[],1.14
27.04. 14:40,Monteiro T.,2,6,6,,,,4,0,89%,76% (42/55),57% (4/7),100% (1/1),33% (14/42),46% (12/26),33% (2/6),24,4,75% (9/12),74% (46/62),38% (26/68),55% (72/130),100% (10/10),20% (2/10),60% (12/20),"['2', '1']","['1', '0']",[],[],[],6.05
ATP - SINGLES :  Barcelona (Spain),clay,header
21.04. 19:40,Tsitsipas S.,0,5,3,,,,3,4,57%,63% (22/35),50% (13/26),50% (3/6),22% (10/45),36% (4/11),50% (1/2),57% (35/61),25% (14/56),42% (49/117),70% (7/10),9% (1/11),38% (8/21),"['1', '0']",[],[],[],[],2.12
21.04. 19:40,Ruud C.,2,7,6,,,,2,2,80%,78% (35/45),64% (7/11),50% (1/2),37% (13/35),50% (13/26),50% (3/6),75% (42/56),43% (26/61),58% (68/117),91% (10/11),30% (3/10),62% (13/21),"['3', '3', '7', '5']","['3', '1']",[],[],[],1.74
20.04. 19:40,Tsitsipas S.,2,5,6,6,,,5,6,57%,82% (41/50),59% (22/37),67% (2/3),34% (22/65),48% (12/25),75% (3/4),72% (63/87),38% (34/90),55% (97/177),93% (14/15),20% (3/15),57% (17/30),[],"['4', '3']","['2', '1', '4', '1']",[],[],1.23
20.04. 19:40,Lajovic D.,1,7,4,2,,,0,2,72%,66% (43/65),52% (13/25),25% (1/4),18% (9/50),41% (15/37),33% (1/3),62% (56/90),28% (24/87),45% (80/177),80% (12/15),7% (1/15),43% (13/30),"['7', '5']",[],[],[],[],4.28
19.04. 20:55,Tsitsipas S.,2,4,6,7^10,,,3,7,64%,73% (49/67),46% (17/37),50% (4/8),21% (11/52),48% (16/33),57% (4/7),63% (66/104),32% (27/85),49% (93/189),75% (12/16),27% (4/15),52% (16/31),"['3', '3']","['4', '2']","['2', '1', '5', '4']",[],[],1.16
19.04. 20:55,Diaz Acosta F.,1,6,3,6^8,,,1,3,61%,79% (41/52),52% (17/33),43% (3/7),27% (18/67),54% (20/37),50% (4/8),68% (58/85),37% (38/104),51% (96/189),73% (11/15),25% (4/16),48% (15/31),"['2', '1', '5', '4']",[],"['3', '3', '5', '5']",[],[],5.35
18.04. 21:15,Tsitsipas S.,2,7,6,,,,7,2,60%,71% (34/48),56% (18/32),83% (5/6),39% (19/49),39% (7/18),27% (3/11),65% (52/80),39% (26/67),53% (78/147),91% (10/11),30% (3/10),62% (13/21),"['3', '3', '7', '5']","['4', '2']",[],[],[],1.15
18.04. 21:15,Carballes Baena R.,0,5,3,,,,1,2,73%,61% (30/49),61% (11/18),73% (8/11),29% (14/48),44% (14/32),17% (1/6),61% (41/67),35% (28/80),47% (69/147),70% (7/10),9% (1/11),38% (8/21),"['3', '2']",[],[],[],[],5.55
17.04. 21:50,Tsitsipas S.,2,6,7,,,,3,2,72%,69% (36/52),35% (7/20),63% (5/8),40% (14/35),47% (14/30),63% (5/8),60% (43/72),43% (28/65),52% (71/137),73% (8/11),45% (5/11),59% (13/22),"['1', '0', '4', '3']","['3', '2', '4', '5', '6', '5']",[],[],[],1.09
17.04. 21:50,Ofner S.,0,4,5,,,,5,2,54%,60% (21/35),53% (16/30),38% (3/8),31% (16/52),65% (13/20),38% (3/8),57% (37/65),40% (29/72),48% (66/137),55% (6/11),27% (3/11),41% (9/22),"['1', '1']","['3', '3', '5', '3']",[],[],[],8.01
ATP - SINGLES :  Monte Carlo (Monaco),clay,header
14.04. 18:40,Tsitsipas S.,2,6,6,,,,3,1,48%,60% (21/35),68% (26/38),100% (8/8),33% (12/36),63% (12/19),50% (4/8),23,12,72% (21/29),64% (47/73),44% (24/55),55% (71/128),100% (8/8),44% (4/9),71% (12/17),"['2', '1', '4', '1', '6', '1']","['6', '4']",[],[],[],1.73
