30.05.2024,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.29
30.05.2024,Sziedat F.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],3.37
29.05.2024,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.07
29.05.2024,Alkio A.,0,0,0,,,,['-'],['-'],['-'],['-'],['-'],7.11
ITF WOMEN - SINGLES :  W15 Bol (Croatia),clay,header
24.05.2024,Dal S.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],1.59
24.05.2024,Svetac S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.26
23.05.2024,Dal S.,2,6,2,6,,,['-'],['-'],['-'],['-'],['-'],1.22
23.05.2024,Inisan E.,1,3,6,2,,,['-'],['-'],['-'],['-'],['-'],3.96
22.05.2024,Dal S.,1,6,2,,,,['-'],['-'],['-'],['-'],['-'],2.02
22.05.2024,Seibold E.,0,3,0,,,,['-'],['-'],['-'],['-'],['-'],1.72
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
29.03.2024,Dal S.,0,5,4,,,,['-'],['-'],['-'],['-'],['-'],1.70
29.03.2024,Rushiti A.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],2.07
28.03.2024,Dal S.,1,6,4,,,,['-'],['-'],['-'],['-'],['-'],1.33
28.03.2024,Pfeifer L.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],3.12
27.03.2024,Dal S.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.19
27.03.2024,Bandurowska X.,1,3,6,1,,,['-'],['-'],['-'],['-'],['-'],4.37
ITF WOMEN - SINGLES :  W35 Solarino (Italy),hard,header
05.03.2024,Dal S.,0,0,1,,,,['-'],['-'],['-'],['-'],['-'],2.59
05.03.2024,Kaji H.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.46
ITF WOMEN - SINGLES :  W15 Monastir 5 (Tunisia),hard,header
16.02.2024,Dal S.,1,6,4,1,,,['-'],['-'],['-'],['-'],['-'],1.60
16.02.2024,Ren Y.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],2.24
15.02.2024,Dal S.,2,4,7^7,6,,,['-'],['-'],['-'],['-'],['-'],1.46
15.02.2024,Laki M.,1,6,6^5,3,,,['-'],['-'],['-'],['-'],['-'],2.59
14.02.2024,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.24
14.02.2024,Arias Manjon P.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],3.77
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
11.02.2024,Dal S.,0,1,3,,,,['-'],['-'],['-'],['-'],['-'],3.96
11.02.2024,Samson L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.22
10.02.2024,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.44
10.02.2024,Kuwata H.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],2.65
09.02.2024,Dal S.,2,6,2,6,,,['-'],['-'],['-'],['-'],['-'],1.86
09.02.2024,Zucchini A.,1,3,6,1,,,['-'],['-'],['-'],['-'],['-'],1.86
08.02.2024,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.80
08.02.2024,Visscher S. J.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],1.92
06.02.2024,Dal S.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.67
06.02.2024,Christofi E.,0,2,5,,,,['-'],['-'],['-'],['-'],['-'],2.11
ITF WOMEN - SINGLES :  W15 Monastir 44 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
21.11.2023,Dal S.,0,6^2,5,,,,['-'],['-'],['-'],['-'],['-'],1.43
21.11.2023,Gae M.,2,7^7,7,,,,['-'],['-'],['-'],['-'],['-'],2.67
ITF WOMEN - SINGLES :  W15 Monastir 40 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 39 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Reims (France),hard,header
05.10.2023,Dal S.,1,0,7^7,1,,,['-'],['-'],['-'],['-'],['-'],2.99
05.10.2023,Dartron E.,2,6,6^4,6,,,['-'],['-'],['-'],['-'],['-'],1.35
04.10.2023,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.54
04.10.2023,Laki M.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],1.47
ITF WOMEN - SINGLES :  W15 Wanfercee-Baulet (Belgium),clay,header
26.08.2023,Dal S.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],2.99
26.08.2023,Gettwart F.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.35
25.08.2023,Dal S.,2,2,6,7^7,,,['-'],['-'],['-'],['-'],['-'],3.38
25.08.2023,El Aouni A.,1,6,2,6^4,,,['-'],['-'],['-'],['-'],['-'],1.31
22.08.2023,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
22.08.2023,Ribourdouille L.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],7.50
ITF WOMEN - SINGLES :  W15 Les Contamines-Montjoie (France),hard,header
23.07.2023,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.71
23.07.2023,Girard E.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],2.02
22.07.2023,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.85
22.07.2023,Ozeki M.,0,4,0,,,,['-'],['-'],['-'],['-'],['-'],1.86
21.07.2023,Dal S.,2,7^7,7,,,,['-'],['-'],['-'],['-'],['-'],2.48
21.07.2023,Lim J.,0,6^5,5,,,,['-'],['-'],['-'],['-'],['-'],1.49
20.07.2023,Dal S.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],1.59
20.07.2023,Vandromme J.,1,6,4,3,,,['-'],['-'],['-'],['-'],['-'],2.25
18.07.2023,Dal S.,2,6^2,7^7,6,,,['-'],['-'],['-'],['-'],['-'],1.36
18.07.2023,Smejkal L.,1,7^7,6^5,3,,,['-'],['-'],['-'],['-'],['-'],2.95
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
22.06.2023,Dal S.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],3.83
22.06.2023,Ercan M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.23
21.06.2023,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.44
21.06.2023,Bechri C.,0,0,1,,,,['-'],['-'],['-'],['-'],['-'],2.63
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
28.04.2023,Dal S.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],1.20
28.04.2023,Drugdova S.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],4.12
27.04.2023,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.15
27.04.2023,Reguer A.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],4.94
25.04.2023,Dal S.,1,6,1,,,,['-'],['-'],['-'],['-'],['-'],1.43
25.04.2023,Tran L.,0,1,1,,,,['-'],['-'],['-'],['-'],['-'],2.67
ITF WOMEN - SINGLES :  W15 Monastir 12 (Tunisia),hard,header
21.04.2023,Dal S.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],1.46
21.04.2023,Lazarenko K.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.57
20.04.2023,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.37
20.04.2023,Stamatova J.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],2.89
19.04.2023,Dal S.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.22
19.04.2023,Adkar V.,0,5,1,,,,['-'],['-'],['-'],['-'],['-'],3.92
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 8 (Egypt),hard,header
23.03.2023,Dal S.,1,6,1,6^9,,,['-'],['-'],['-'],['-'],['-'],11.50
23.03.2023,Kuzmova K.,2,3,6,7^11,,,['-'],['-'],['-'],['-'],['-'],1.01
22.03.2023,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.53
22.03.2023,Feistel G.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],2.38
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 7 (Egypt),hard,header
15.03.2023,Dal S.,0,1,5,,,,['-'],['-'],['-'],['-'],['-'],5.60
15.03.2023,Wu Ho C.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.13
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 39 (Tunisia),hard,header
18.11.2022,Dal S.,0,4,6^4,,,,['-'],['-'],['-'],['-'],['-'],3.74
18.11.2022,Gureva A.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.26
17.11.2022,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.10
17.11.2022,Bataille E.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],6.35
15.11.2022,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
15.11.2022,Prati F.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],13.50
ITF WOMEN - SINGLES :  W15 Monastir 38 (Tunisia),hard,header
12.11.2022,Dal S.,0,6^2,3,,,,['-'],['-'],['-'],['-'],['-'],3.58
12.11.2022,Leonard M.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],1.28
11.11.2022,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.70
11.11.2022,Villet M.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],2.10
10.11.2022,Dal S.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],4.64
10.11.2022,Dartron E.,0,6^4,0,,,,['-'],['-'],['-'],['-'],['-'],1.17
09.11.2022,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
09.11.2022,Vig S.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],13.50
ITF WOMEN - SINGLES :  W15 Monastir 37 (Tunisia),hard,header
02.11.2022,Dal S.,1,6,2,1,,,['-'],['-'],['-'],['-'],['-'],2.10
02.11.2022,Iliev S.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.68
ITF WOMEN - SINGLES :  W60 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 32 (Tunisia),hard,header
29.09.2022,Dal S.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],2.23
29.09.2022,Dong N.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.61
27.09.2022,Dal S.,2,6^2,6,7^7,,,['-'],['-'],['-'],['-'],['-'],2.19
27.09.2022,Luikham J.,1,7^7,1,6^1,,,['-'],['-'],['-'],['-'],['-'],1.63
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
20.09.2022,Dal S.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],1.20
20.09.2022,Zanolini C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],4.16
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
15.09.2022,Dal S.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],11.50
15.09.2022,Wei S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.02
14.09.2022,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
14.09.2022,Jamshidi E.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],8.20
ITF WOMEN - SINGLES :  W25 Oldenzaal (Netherlands),clay,header
24.08.2022,Dal S.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],3.10
24.08.2022,Vrancken Peeters A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.34
ITF WOMEN - SINGLES :  W15 Eindhoven (Netherlands),clay,header
16.08.2022,Dal S.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],4.54
16.08.2022,Nuudi M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.18
ITF WOMEN - SINGLES :  W25 Koksijde (Belgium),clay,header
09.08.2022,Dal S.,0,2,6^5,,,,['-'],['-'],['-'],['-'],['-'],3.52
09.08.2022,Di Girolami T.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.27
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
23.06.2022,Dal S.,0,3,0,,,,['-'],['-'],['-'],['-'],['-'],3.84
23.06.2022,Bubelyte K.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.25
22.06.2022,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.75
22.06.2022,Tran D.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],2.03
ITF WOMEN - SINGLES :  W25 Denain (France),clay,header
15.06.2022,Dal S.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],8.10
15.06.2022,Albie A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.07
ITF WOMEN - SINGLES :  W15 Monastir 8 (Tunisia),hard,header
24.03.2022,Dal S.,0,2,6^5,,,,['-'],['-'],['-'],['-'],['-'],0
24.03.2022,Chehoudi D.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Monastir 2 (Tunisia),hard,header
08.02.2022,Dal S.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],3.22
08.02.2022,Sholokhova M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.18
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
10.11.2021,Dal S.,0,5,1,,,,['-'],['-'],['-'],['-'],['-'],8.80
10.11.2021,Keller N.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
ITF WOMEN - SINGLES :  W15 Melilla (Spain),clay,header
17.09.2021,Dal S.,0,0,1,,,,['-'],['-'],['-'],['-'],['-'],3.16
17.09.2021,Meyer Auf Der Heide L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.34
16.09.2021,Dal S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.04
16.09.2021,Boehner L.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],9.40
ITF WOMEN - SINGLES :  W35 Lousada (Portugal),hard,header
ITF WOMEN - SINGLES :  W75 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W50 Cherbourg-en-Cotentin (France),hard,header
ITF WOMEN - SINGLES :  W35 Joue-les-Tours (France),hard,header
ITF WOMEN - SINGLES :  W35 Reims (France),hard,header
ITF WOMEN - SINGLES :  W75 Vienna (Austria),clay,header
ITF WOMEN - SINGLES :  W35 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Horb (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Stuttgart-Vaihingen (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Bol 2 (Croatia),clay,header
ITF WOMEN - SINGLES :  W15 Bol (Croatia),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 44 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 40 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 39 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Reims (France),hard,header
ITF WOMEN - SINGLES :  W15 Wanfercee-Baulet (Belgium),clay,header
ITF WOMEN - SINGLES :  W15 Les Contamines-Montjoie (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 12 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 8 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 7 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 39 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 38 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 37 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W60 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 32 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Oldenzaal (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Eindhoven (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Koksijde (Belgium),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Denain (France),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 8 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Melilla (Spain),clay,header
ITF WOMEN - SINGLES :  W35 Lousada (Portugal),hard,header
ITF WOMEN - SINGLES :  W75 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W50 Cherbourg-en-Cotentin (France),hard,header
ITF WOMEN - SINGLES :  W35 Joue-les-Tours (France),hard,header
ITF WOMEN - SINGLES :  W35 Reims (France),hard,header
ITF WOMEN - SINGLES :  W75 Vienna (Austria),clay,header
ITF WOMEN - SINGLES :  W35 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Horb (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Stuttgart-Vaihingen (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Bol 2 (Croatia),clay,header
ITF WOMEN - SINGLES :  W15 Bol (Croatia),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 44 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 40 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 39 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Reims (France),hard,header
ITF WOMEN - SINGLES :  W15 Wanfercee-Baulet (Belgium),clay,header
ITF WOMEN - SINGLES :  W15 Les Contamines-Montjoie (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 12 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 8 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 7 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 39 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 38 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 37 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W60 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 32 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 30 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Oldenzaal (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Eindhoven (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Koksijde (Belgium),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Denain (France),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 8 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Melilla (Spain),clay,header
ITF WOMEN - SINGLES :  W75 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W50 Cherbourg-en-Cotentin (France),hard,header
ITF WOMEN - SINGLES :  W35 Joue-les-Tours (France),hard,header
ITF WOMEN - SINGLES :  W35 Reims (France),hard,header
ITF WOMEN - SINGLES :  W75 Vienna (Austria),clay,header
ITF WOMEN - SINGLES :  W35 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Horb (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Stuttgart-Vaihingen (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Bol 2 (Croatia),clay,header
ITF WOMEN - SINGLES :  W15 Bol (Croatia),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 44 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 40 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 39 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Reims (France),hard,header
ITF WOMEN - SINGLES :  W15 Wanfercee-Baulet (Belgium),clay,header
ITF WOMEN - SINGLES :  W15 Les Contamines-Montjoie (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 12 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 11 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 8 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 7 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
