28.02. 08:35,Gadecki O.,0,5,3,,,,4,2,59%,70% (21/30),38% (8/21),20% (1/5),21% (7/33),55% (23/42),40% (2/5),57% (29/51),40% (30/75),47% (59/126),3,1,60% (6/10),18% (2/11),38% (8/21),"['1', '0']","['2', '3']",[],[],[],6.20
WTA - SINGLES :  Guadalajara (Mexico),hard,header
WTA - SINGLES :  Guadalajara (Mexico),hard,header
12.09. 05:50,Collins D.,0,3,3,,,,4,8,55%,71% (24/34),32% (9/28),56% (5/9),27% (9/33),43% (10/23),50% (1/2),5,53% (33/62),34% (19/56),44% (52/118),1,56% (5/9),11% (1/9),33% (6/18),"['3', '3']",[],[],[],[],1.24
12.09. 05:50,Gadecki O.,2,6,6,,,,0,4,59%,73% (24/33),57% (13/23),50% (1/2),29% (10/34),68% (19/28),44% (4/9),9,66% (37/56),47% (29/62),56% (66/118),4,89% (8/9),44% (4/9),67% (12/18),"['3', '2', '4', '3', '6', '3']","['4', '2']",[],[],[],4.15
WTA - SINGLES :  US Open (USA),hard,header
27.08. 20:40,Collins D.,1,6,5,4,,,4,11,56%,70% (43/61),43% (20/47),72% (13/18),40% (28/70),58% (18/31),42% (5/12),48,47,67% (22/33),7,57% (63/110),46% (46/101),52% (109/211),3,67% (10/15),36% (5/14),52% (15/29),1921,"['2', '0', '5', '1']","['1', '2', '3', '2']","['4', '5']",[],[],1.15
27.08. 20:40,Dolehide C.,2,1,7,6,,,2,5,69%,60% (42/70),42% (13/31),58% (7/12),30% (18/61),57% (27/47),28% (5/18),18,19,30% (3/10),5,54% (55/101),43% (47/110),48% (102/211),3,64% (9/14),33% (5/15),48% (14/29),2027,[],"['2', '0', '3', '3', '7', '5']","['5', '3', '6', '4']",[],[],5.55
WTA - SINGLES :  Monterrey (Mexico),hard,header
21.08. 10:35,Collins D.,1,6,3,3,,,10,7,58%,75% (33/44),41% (13/32),33% (2/6),24% (9/37),56% (19/34),60% (3/5),9,61% (46/76),39% (28/71),50% (74/147),6,69% (9/13),25% (3/12),48% (12/25),"['1', '1', '3', '1', '5', '1']",[],[],[],[],1.29
21.08. 10:35,Andreeva E.,2,1,6,6,,,4,3,52%,76% (28/37),44% (15/34),40% (2/5),25% (11/44),59% (19/32),67% (4/6),6,61% (43/71),39% (30/76),50% (73/147),4,75% (9/12),31% (4/13),52% (13/25),"['1', '0']","['2', '0']","['4', '3', '6', '3']",[],[],3.74
WTA - SINGLES :  Olympic Games (World),clay,header
31.07. 20:15,Swiatek I.,1,6,2,4,,,2,1,70%,66% (33/50),48% (10/21),67% (4/6),30% (12/40),67% (18/27),57% (4/7),18,15,80% (8/10),7,61% (43/71),45% (30/67),53% (73/138),4,80% (8/10),40% (4/10),60% (12/20),"['2', '0', '5', '1']",[],"['1', '0', '3', '0']",[],[],1.07
31.07. 20:15,Collins D.,1,1,6,1,,,7,1,60%,70% (28/40),33% (9/27),43% (3/7),34% (17/50),52% (11/21),33% (2/6),25,24,33% (3/9),5,55% (37/67),39% (28/71),47% (65/138),3,60% (6/10),20% (2/10),40% (8/20),[],"['2', '0', '6', '2']",[],[],[],8.98
30.07. 15:40,Collins D.,2,6,4,6,,,1,5,56%,67% (32/48),47% (18/38),70% (7/10),50% (30/60),57% (13/23),44% (7/16),37,39,70% (14/20),7,57% (50/87),52% (43/83),55% (93/170),6,75% (9/12),54% (7/13),64% (16/25),"['1', '0', '3', '0', '5', '0']","['3', '2']","['1', '0', '4', '1', '6', '3']",[],[],1.31
30.07. 15:40,Osorio C.,1,0,6,3,,,2,4,72%,50% (30/60),43% (10/23),56% (9/16),33% (16/48),53% (20/38),30% (3/10),10,15,71% (5/7),6,48% (40/83),43% (37/87),45% (77/170),2,46% (6/13),25% (3/12),36% (9/25),[],"['3', '3', '6', '4']","['3', '5']",[],[],3.53
29.07. 19:35,Collins D.,2,6,3,6,,,7,7,53%,77% (33/43),55% (21/38),63% (5/8),36% (20/55),50% (14/28),31% (4/13),47,33,64% (7/11),5,61% (54/88),42% (36/85),52% (90/173),4,79% (11/14),31% (4/13),56% (15/27),"['3', '1', '5', '3']",[],"['2', '2', '4', '2']",[],[],1.26
29.07. 19:35,Wozniacki C.,1,3,6,3,,,3,2,66%,64% (35/55),50% (14/28),69% (9/13),23% (10/43),45% (17/38),38% (3/8),14,8,75% (6/8),5,58% (49/85),39% (34/88),48% (83/173),3,69% (9/13),21% (3/14),44% (12/27),"['3', '4']","['5', '3']","['2', '1']",[],[],4.01
28.07. 17:05,Collins D.,1,6,2,,,,1,1,66%,74% (17/23),67% (8/12),100% (3/3),41% (7/17),44% (4/9),100% (2/2),12,14,33% (1/3),6,71% (25/35),42% (11/26),59% (36/61),3,100% (6/6),40% (2/5),73% (8/11),"['4', '2']","['1', '0']",[],[],[],1.23
28.07. 17:05,Siegemund L.,0,3,0,,,,0,2,65%,59% (10/17),56% (5/9),0% (0/2),26% (6/23),33% (4/12),0% (0/3),4,15,100% (2/2),5,58% (15/26),29% (10/35),41% (25/61),1,60% (3/5),0% (0/6),27% (3/11),[],[],[],[],[],4.34
WTA - SINGLES :  Wimbledon (United Kingdom),grass,header
08.07. 22:45,Collins D.,0,5,3,,,,6,7,60%,69% (31/45),30% (9/30),73% (11/15),20% (8/40),50% (10/20),33% (1/3),16,36,55% (6/11),4,53% (40/75),30% (18/60),43% (58/135),2,64% (7/11),10% (1/10),38% (8/21),1551,[],"['3', '5']",[],[],[],1.46
08.07. 22:45,Krejcikova B.,2,7,6,,,,5,5,67%,80% (32/40),50% (10/20),67% (2/3),31% (14/45),70% (21/30),27% (4/15),20,19,67% (6/9),14,70% (42/60),47% (35/75),57% (77/135),5,90% (9/10),36% (4/11),62% (13/21),1684,"['6', '5']","['2', '1', '4', '1', '6', '3']",[],[],[],2.78
06.07. 21:30,Collins D.,2,6,6,,,,3,8,51%,63% (22/35),47% (16/34),57% (4/7),38% (15/39),71% (15/21),63% (5/8),22,23,46% (6/13),8,55% (38/69),50% (30/60),53% (68/129),9,70% (7/10),50% (5/10),60% (12/20),1468,"['2', '4', '4', '4', '6', '4']","['2', '0', '6', '4']",[],[],[],1.56
06.07. 21:30,Haddad Maia B.,0,4,4,,,,5,5,65%,62% (24/39),29% (6/21),38% (3/8),37% (13/35),53% (18/34),43% (3/7),17,20,75% (6/8),8,50% (30/60),45% (31/69),47% (61/129),4,50% (5/10),30% (3/10),40% (8/20),1591,"['1', '0', '3', '0']","['2', '3']",[],[],[],2.45
04.07. 20:30,Collins D.,2,6,6,,,,3,10,56%,61% (22/36),43% (12/28),43% (3/7),50% (23/46),71% (17/24),41% (7/17),22,29,71% (10/14),6,53% (34/64),57% (40/70),55% (74/134),5,56% (5/9),70% (7/10),63% (12/19),1684,"['2', '1', '4', '3', '6', '3']","['1', '1', '3', '1', '5', '1', '6', '4']",[],[],[],1.26
04.07. 20:30,Galfi D.,0,3,4,,,,6,5,66%,50% (23/46),29% (7/24),59% (10/17),39% (14/36),57% (16/28),57% (4/7),14,24,60% (6/10),5,43% (30/70),47% (30/64),45% (60/134),3,30% (3/10),44% (4/9),37% (7/19),1817,"['3', '3']","['1', '0', '2', '5', '4', '5']",[],[],[],4.01
03.07. 19:45,Collins D.,2,6,7^7,,,,6,5,49%,69% (24/35),64% (23/36),33% (1/3),34% (18/53),63% (20/32),33% (4/12),37,26,54% (7/13),8,66% (47/71),45% (38/85),54% (85/156),3,80% (8/10),36% (4/11),57% (12/21),1469,"['1', '0', '2', '1', '3', '2', '6', '3']",[],[],[],[],1.11
03.07. 19:45,Tauson C.,0,3,6^4,,,,8,6,62%,66% (35/53),38% (12/32),67% (8/12),31% (11/35),36% (13/36),67% (2/3),26,25,64% (7/11),5,55% (47/85),34% (24/71),46% (71/156),1,64% (7/11),20% (2/10),43% (9/21),1523,"['1', '1', '2', '2']",[],[],[],[],5.32
WTA - SINGLES :  French Open (France),clay,header
30.05. 16:30,Collins D.,1,7^7,5,4,,,5,7,57%,79% (46/58),34% (15/44),33% (3/9),37% (25/68),43% (18/42),40% (4/10),34,38,83% (15/18),7,60% (61/102),39% (43/110),49% (104/212),4,65% (11/17),24% (4/17),44% (15/34),[],"['1', '0', '2', '3', '4', '3']","['1', '2']",[],[],1.21
30.05. 16:30,Danilovic O.,2,6^3,7,6,,,3,3,62%,63% (43/68),57% (24/42),60% (6/10),21% (12/58),66% (29/44),67% (6/9),34,31,71% (12/17),6,61% (67/110),40% (41/102),51% (108/212),6,76% (13/17),35% (6/17),56% (19/34),[],"['1', '1', '3', '1', '5', '5', '7', '5']","['2', '0', '6', '4']",[],[],4.54
27.05. 20:10,Collins D.,2,6,6,,,,1,3,56%,74% (25/34),63% (17/27),67% (2/3),44% (17/39),46% (12/26),30% (3/10),27,19,55% (6/11),7,69% (42/61),45% (29/65),56% (71/126),3,90% (9/10),33% (3/9),63% (12/19),"['2', '0']","['1', '0', '4', '3']",[],[],[],1.09
27.05. 20:10,Dolehide C.,0,3,4,,,,1,2,60%,56% (22/39),54% (14/26),70% (7/10),26% (9/34),37% (10/27),33% (1/3),15,16,40% (4/10),3,55% (36/65),31% (19/61),44% (55/126),2,67% (6/9),10% (1/10),37% (7/19),[],"['3', '3']",[],[],[],8.01
WTA - SINGLES :  Strasbourg (France),clay,header
25.05. 18:35,Collins D.,0,1,2,,,,2,5,65%,49% (19/39),29% (6/21),63% (10/16),32% (9/28),47% (8/17),33% (1/3),3,42% (25/60),38% (17/45),40% (42/105),2,25% (2/8),14% (1/7),20% (3/15),[],"['2', '3']",[],[],[],1.63
25.05. 18:35,Keys M.,2,6,6,,,,1,3,62%,68% (19/28),53% (9/17),67% (2/3),51% (20/39),71% (15/21),38% (6/16),5,62% (28/45),58% (35/60),60% (63/105),9,86% (6/7),75% (6/8),80% (12/15),"['2', '1', '4', '1', '6', '1']","['2', '0', '4', '2', '6', '2']",[],[],[],2.32
24.05. 22:00,Collins D.,2,7^7,6,,,,2,2,52%,78% (25/32),52% (15/29),50% (2/4),34% (13/38),59% (20/34),57% (4/7),5,66% (40/61),46% (33/72),55% (73/133),3,80% (8/10),40% (4/10),60% (12/20),"['2', '0', '4', '4']","['2', '1', '5', '2']",[],[],[],1.23
24.05. 22:00,Kalinina A.,0,6^3,2,,,,2,3,53%,66% (25/38),41% (14/34),43% (3/7),22% (7/32),48% (14/29),50% (2/4),6,54% (39/72),34% (21/61),45% (60/133),4,60% (6/10),20% (2/10),40% (8/20),"['2', '3', '4', '3']",[],[],[],[],4.36
23.05. 22:45,Collins D.,2,6,6,,,,0,3,67%,76% (22/29),50% (7/14),0% (0/1),42% (11/26),68% (17/25),71% (5/7),7,67% (29/43),55% (28/51),61% (57/94),5,88% (7/8),63% (5/8),75% (12/16),"['2', '0', '4', '0']","['2', '1', '5', '2', '6', '3']",[],[],[],1.18
23.05. 22:45,Burel C.,0,1,3,,,,2,3,51%,58% (15/26),32% (8/25),29% (2/7),24% (7/29),50% (7/14),100% (1/1),4,45% (23/51),33% (14/43),39% (37/94),1,38% (3/8),13% (1/8),25% (4/16),[],"['3', '5']",[],[],[],5.07
22.05. 22:25,Collins D.,2,6,6,,,,1,2,63%,74% (23/31),72% (13/18),100% (4/4),54% (13/24),53% (9/17),67% (4/6),8,73% (36/49),54% (22/41),64% (58/90),5,100% (8/8),57% (4/7),80% (12/15),"['2', '0', '4', '0']","['1', '0', '5', '2']",[],[],[],1.40
22.05. 22:25,Siniakova K.,0,1,2,,,,2,2,59%,46% (11/24),47% (8/17),33% (2/6),26% (8/31),28% (5/18),0% (0/4),3,46% (19/41),27% (13/49),36% (32/90),1,43% (3/7),0% (0/8),20% (3/15),[],[],[],[],[],3.00
WTA - SINGLES :  Rome (Italy),clay,header
17.05. 01:40,Collins D.,0,5,2,,,,1,5,53%,67% (22/33),41% (12/29),43% (3/7),26% (9/35),43% (10/23),50% (1/2),7,55% (34/62),33% (19/58),44% (53/120),3,60% (6/10),10% (1/10),35% (7/20),"['3', '4']",[],[],[],[],2.62
17.05. 01:40,Sabalenka A.,2,7,6,,,,4,2,60%,74% (26/35),57% (13/23),50% (1/2),33% (11/33),59% (17/29),57% (4/7),6,67% (39/58),45% (28/62),56% (67/120),5,90% (9/10),40% (4/10),65% (13/20),"['3', '1', '7', '5']","['2', '0', '6', '2']",[],[],[],1.50
15.05. 22:35,Collins D.,2,6,6,,,,6,8,57%,68% (26/38),41% (12/29),70% (7/10),40% (17/43),73% (16/22),33% (5/15),8,57% (38/67),51% (33/65),54% (71/132),5,70% (7/10),56% (5/9),63% (12/19),"['2', '2', '4', '2', '6', '4']","['3', '1', '5', '3']",[],[],[],1.49
15.05. 22:35,Azarenka V.,0,4,3,,,,0,9,66%,60% (26/43),27% (6/22),67% (10/15),32% (12/38),59% (17/29),30% (3/10),6,49% (32/65),43% (29/67),46% (61/132),2,44% (4/9),30% (3/10),37% (7/19),"['1', '0', '4', '5']","['3', '4']",[],[],[],2.67
14.05. 00:30,Collins D.,2,6,6,,,,2,2,61%,79% (22/28),67% (12/18),0% (0/0),37% (11/30),79% (15/19),57% (4/7),13,74% (34/46),53% (26/49),63% (60/95),9,100% (8/8),57% (4/7),80% (12/15),"['2', '0', '4', '0', '6', '0']","['2', '0']",[],[],[],1.26
14.05. 00:30,Begu I.,0,0,3,,,,5,4,61%,63% (19/30),21% (4/19),43% (3/7),21% (6/28),33% (6/18),0% (0/0),3,47% (23/49),26% (12/46),37% (35/95),1,43% (3/7),0% (0/8),20% (3/15),[],[],[],[],[],3.90
12.05. 23:10,Collins D.,2,6,6,,,,7,8,48%,83% (24/29),38% (12/32),75% (6/8),43% (15/35),70% (14/20),83% (5/6),8,59% (36/61),53% (29/55),56% (65/116),3,78% (7/9),56% (5/9),67% (12/18),"['1', '0', '2', '1', '4', '1', '6', '3']","['4', '2']",[],[],[],1.36
12.05. 23:10,Garcia C.,0,3,3,,,,7,2,64%,57% (20/35),30% (6/20),17% (1/6),17% (5/29),63% (20/32),25% (2/8),4,47% (26/55),41% (25/61),44% (51/116),2,44% (4/9),22% (2/9),33% (6/18),"['1', '1', '2', '4']",[],[],[],[],3.19
10.05. 14:35,Collins D.,1,6,0,,,,1,2,51%,79% (15/19),39% (7/18),75% (6/8),38% (6/16),64% (9/14),100% (3/3),8,57% (21/37),50% (15/30),54% (36/67),3,60% (3/5),60% (3/5),60% (6/10),"['3', '3', '4', '4', '6', '4']",[],[],[],[],1.21
10.05. 14:35,Blinkova A.,0,4,0,,,,2,3,53%,63% (10/16),36% (5/14),0% (0/3),21% (4/19),67% (12/18),25% (2/8),5,50% (15/30),43% (16/37),46% (31/67),2,40% (2/5),40% (2/5),40% (4/10),"['1', '0', '4', '3']",[],[],[],[],4.54
WTA - SINGLES :  Madrid (Spain),clay,header
30.04. 01:40,Collins D.,1,6,4,3,,,5,4,52%,69% (33/48),40% (18/45),33% (3/9),32% (19/60),55% (17/31),36% (4/11),6,55% (51/93),40% (36/91),47% (87/184),3,60% (9/15),29% (4/14),45% (13/29),"['2', '0', '4', '2', '6', '4']",[],"['1', '3']",[],[],2.50
30.04. 01:40,Sabalenka A.,2,4,6,6,,,4,4,66%,68% (41/60),45% (14/31),64% (7/11),31% (15/48),60% (27/45),67% (6/9),8,60% (55/91),45% (42/93),53% (97/184),6,71% (10/14),40% (6/15),55% (16/29),"['2', '3', '4', '5']","['5', '4']","['1', '0', '3', '0', '6', '3']",[],[],1.54
28.04. 21:30,Collins D.,2,3,6,6,,,8,3,64%,76% (38/50),50% (14/28),50% (1/2),27% (14/52),56% (15/27),50% (3/6),4,67% (52/78),37% (29/79),52% (81/157),5,92% (12/13),23% (3/13),58% (15/26),[],"['6', '4']","['3', '1', '5', '1']",[],[],1.31
28.04. 21:30,Cristian J.,1,6,4,1,,,4,2,66%,73% (38/52),44% (12/27),50% (3/6),24% (12/50),50% (14/28),50% (1/2),6,63% (50/79),33% (26/78),48% (76/157),3,77% (10/13),8% (1/13),42% (11/26),"['4', '2']",[],[],[],[],3.51
27.04. 01:25,Collins D.,2,4,6,7^10,,,9,10,61%,80% (57/71),29% (13/45),60% (6/10),26% (16/62),58% (22/38),44% (4/9),6,60% (70/116),38% (38/100),50% (108/216),3,75% (12/16),25% (4/16),50% (16/32),"['3', '3']","['3', '3', '6', '4']","['5', '5']",[],[],1.18
27.04. 01:25,Danilovic O.,1,6,4,6^8,,,3,8,62%,74% (46/62),42% (16/38),56% (5/9),20% (14/71),71% (32/45),40% (4/10),6,62% (62/100),40% (46/116),50% (108/216),3,75% (12/16),25% (4/16),50% (16/32),"['3', '2', '4', '3']","['1', '0']","['5', '4']",[],[],5.05
WTA - SINGLES :  Charleston (USA),clay,header
08.04. 00:10,Collins D.,2,6,6,,,,2,3,49%,95% (20/21),59% (13/22),100% (2/2),36% (15/42),72% (21/29),33% (4/12),6,77% (33/43),51% (36/71),61% (69/114),7,100% (8/8),57% (4/7),80% (12/15),"['2', '0', '6', '2']","['2', '0', '4', '0']",[],[],[],1.36
08.04. 00:10,Kasatkina D.,0,2,1,,,,1,5,59%,64% (27/42),28% (8/29),67% (8/12),5% (1/21),41% (9/22),0% (0/2),4,49% (35/71),23% (10/43),39% (45/114),1,43% (3/7),0% (0/8),20% (3/15),[],[],[],[],[],3.20
07.04. 01:45,Collins D.,2,6,6,,,,4,2,55%,77% (24/31),56% (14/25),80% (4/5),45% (14/31),50% (12/24),57% (4/7),5,68% (38/56),47% (26/55),58% (64/111),5,89% (8/9),44% (4/9),67% (12/18),"['2', '0', '5', '3']","['1', '0', '6', '3']",[],[],[],1.63
07.04. 01:45,Sakkari M.,0,3,3,,,,0,6,56%,55% (17/31),50% (12/24),43% (3/7),23% (7/31),44% (11/25),20% (1/5),8,53% (29/55),32% (18/56),42% (47/111),3,56% (5/9),11% (1/9),33% (6/18),"['2', '3']",[],[],[],[],2.31
06.04. 02:35,Collins D.,2,6,6,,,,5,4,62%,76% (28/37),52% (12/23),67% (4/6),40% (10/25),59% (13/22),80% (4/5),6,67% (40/60),49% (23/47),59% (63/107),4,80% (8/10),44% (4/9),63% (12/19),"['1', '1', '4', '2']","['3', '2', '5', '2']",[],[],[],1.35
06.04. 02:35,Mertens E.,0,3,4,,,,1,7,53%,60% (15/25),41% (9/22),20% (1/5),24% (9/37),48% (11/23),33% (2/6),5,51% (24/47),33% (20/60),41% (44/107),2,56% (5/9),20% (2/10),37% (7/19),"['1', '0']","['3', '5']",[],[],[],3.26
05.04. 03:35,Collins D.,2,6,6,,,,2,2,52%,77% (23/30),64% (18/28),100% (4/4),36% (12/33),69% (9/13),80% (4/5),6,71% (41/58),46% (21/46),60% (62/104),7,100% (8/8),50% (4/8),75% (12/16),"['4', '2', '6', '2']","['2', '0', '6', '2']",[],[],[],1.66
05.04. 03:35,Stephens S.,0,2,2,,,,1,3,72%,64% (21/33),31% (4/13),20% (1/5),23% (7/30),36% (10/28),0% (0/4),6,54% (25/46),29% (17/58),40% (42/104),1,50% (4/8),0% (0/8),25% (4/16),[],[],[],[],[],2.25
04.04. 20:40,Collins D.,2,6,1,6,,,0,5,59%,55% (27/49),59% (20/34),67% (8/12),43% (23/53),50% (20/40),40% (4/10),5,57% (47/83),46% (43/93),51% (90/176),3,69% (9/13),33% (4/12),52% (13/25),"['2', '0', '4', '2']",[],"['2', '0', '5', '3']",[],[],1.40
04.04. 20:40,Jabeur O.,1,3,6,3,,,1,2,57%,57% (30/53),50% (20/40),60% (6/10),45% (22/49),41% (14/34),33% (4/12),7,54% (50/93),43% (36/83),49% (86/176),5,67% (8/12),31% (4/13),48% (12/25),"['2', '3']","['3', '1', '5', '1']","['3', '4']",[],[],3.00
02.04. 22:05,Collins D.,2,6,6,,,,8,6,52%,73% (22/30),54% (15/28),67% (4/6),43% (13/30),71% (15/21),83% (5/6),11,64% (37/58),55% (28/51),60% (65/109),5,78% (7/9),63% (5/8),71% (12/17),"['2', '0', '4', '0', '5', '1']","['1', '0', '3', '0']",[],[],[],1.76
02.04. 22:05,Badosa P.,0,1,4,,,,0,5,59%,57% (17/30),29% (6/21),17% (1/6),27% (8/30),46% (13/28),33% (2/6),5,45% (23/51),36% (21/58),40% (44/109),2,38% (3/8),22% (2/9),29% (5/17),"['1', '4']","['1', '3']",[],[],[],2.09
WTA - SINGLES :  Miami (USA),hard,header
31.03. 00:40,Collins D.,2,7,6,,,,4,3,62%,75% (44/59),42% (15/36),91% (10/11),30% (10/33),45% (13/29),43% (3/7),5,62% (59/95),37% (23/62),52% (82/157),4,91% (10/11),30% (3/10),62% (13/21),"['7', '5']","['2', '0', '5', '3']",[],[],[],2.40
31.03. 00:40,Rybakina E.,0,5,3,,,,5,0,53%,70% (23/33),55% (16/29),57% (4/7),25% (15/59),58% (21/36),9% (1/11),7,63% (39/62),38% (36/95),48% (75/157),2,70% (7/10),9% (1/11),38% (8/21),[],"['1', '2']",[],[],[],1.59
29.03. 06:35,Collins D.,2,6,6,,,,5,0,51%,79% (19/24),74% (17/23),75% (3/4),35% (11/31),67% (14/21),33% (4/12),8,77% (36/47),48% (25/52),62% (61/99),4,89% (8/9),50% (4/8),71% (12/17),"['2', '2', '4', '2']","['1', '0', '5', '2']",[],[],[],1.66
29.03. 06:35,Alexandrova E.,0,3,2,,,,1,3,60%,65% (20/31),33% (7/21),67% (8/12),21% (5/24),26% (6/23),25% (1/4),5,52% (27/52),23% (11/47),38% (38/99),2,50% (4/8),11% (1/9),29% (5/17),"['2', '1']",[],[],[],[],2.26
27.03. 22:40,Collins D.,2,6,6,,,,3,2,59%,90% (26/29),60% (12/20),0% (0/0),39% (13/33),50% (10/20),38% (3/8),6,78% (38/49),43% (23/53),60% (61/102),3,100% (9/9),38% (3/8),71% (12/17),"['5', '3']","['2', '1', '5', '2']",[],[],[],1.50
27.03. 22:40,Garcia C.,0,3,2,,,,2,0,62%,61% (20/33),50% (10/20),63% (5/8),10% (3/29),40% (8/20),0% (0/0),4,57% (30/53),22% (11/49),40% (41/102),1,63% (5/8),0% (0/9),29% (5/17),[],[],[],[],[],2.62
26.03. 03:10,Collins D.,2,6,6,,,,6,2,56%,75% (30/40),52% (16/31),100% (3/3),43% (18/42),62% (8/13),38% (3/8),5,65% (46/71),47% (26/55),57% (72/126),5,100% (9/9),38% (3/8),71% (12/17),"['5', '3']","['2', '1', '4', '1']",[],[],[],1.66
26.03. 03:10,Cirstea S.,0,3,2,,,,3,2,76%,57% (24/42),38% (5/13),63% (5/8),25% (10/40),48% (15/31),0% (0/3),4,53% (29/55),35% (25/71),43% (54/126),1,63% (5/8),0% (0/9),29% (5/17),[],[],[],[],[],2.24
25.03. 03:50,Collins D.,2,6,6,,,,3,5,58%,75% (21/28),45% (9/20),75% (3/4),50% (19/38),82% (14/17),55% (6/11),6,63% (30/48),60% (33/55),61% (63/103),8,86% (6/7),75% (6/8),80% (12/15),"['2', '1', '4', '1', '6', '1']","['2', '0', '3', '1', '6', '2']",[],[],[],1.23
25.03. 03:50,Avanesyan E.,0,1,2,,,,0,5,69%,50% (19/38),18% (3/17),45% (5/11),25% (7/28),55% (11/20),25% (1/4),5,40% (22/55),38% (18/48),39% (40/103),1,25% (2/8),14% (1/7),20% (3/15),[],"['1', '2']",[],[],[],4.28
24.03. 00:40,Collins D.,2,6,6,,,,1,3,44%,75% (15/20),68% (17/25),50% (1/2),45% (13/29),86% (12/14),71% (5/7),19,71% (32/45),58% (25/43),65% (57/88),9,88% (7/8),63% (5/8),75% (12/16),"['2', '2', '4', '2', '6', '2']","['2', '0', '6', '2']",[],[],[],1.58
24.03. 00:40,Potapova A.,0,2,2,,,,1,3,67%,55% (16/29),14% (2/14),29% (2/7),25% (5/20),32% (8/25),50% (1/2),6,42% (18/43),29% (13/45),35% (31/88),2,38% (3/8),13% (1/8),25% (4/16),"['1', '0']",[],[],[],[],2.42
20.03. 22:40,Collins D.,2,3,6,6,,,12,9,57%,74% (39/53),48% (19/40),83% (10/12),38% (20/53),71% (17/24),38% (5/13),6,62% (58/93),48% (37/77),56% (95/170),5,83% (10/12),45% (5/11),65% (15/23),[],"['1', '0', '3', '0', '6', '1']","['3', '1', '5', '1']",[],[],1.26
20.03. 22:40,Pera B.,1,6,1,1,,,3,7,69%,62% (33/53),29% (7/24),62% (8/13),26% (14/53),53% (21/40),17% (2/12),4,52% (40/77),38% (35/93),44% (75/170),3,55% (6/11),17% (2/12),35% (8/23),"['2', '1', '6', '3']",[],[],[],[],4.01
WTA - SINGLES :  Indian Wells (USA),hard,header
09.03. 02:45,Collins D.,0,3,0,,,,4,7,36%,50% (8/16),43% (12/28),33% (2/6),29% (13/45),50% (9/18),0% (0/4),3,45% (20/44),35% (22/63),39% (42/107),1,43% (3/7),0% (0/8),20% (3/15),[],[],[],[],[],6.05
09.03. 02:45,Swiatek I.,2,6,6,,,,2,2,71%,71% (32/45),50% (9/18),100% (4/4),50% (8/16),57% (16/28),67% (4/6),9,65% (41/63),55% (24/44),61% (65/107),9,100% (8/8),57% (4/7),80% (12/15),"['5', '3']","['1', '0', '3', '0', '5', '0']",[],[],[],1.14
08.03. 02:30,Collins D.,2,7^7,7^8,,,,1,8,52%,66% (29/44),54% (22/41),43% (3/7),39% (22/56),48% (15/31),80% (4/5),9,60% (51/85),43% (37/87),51% (88/172),4,67% (8/12),33% (4/12),50% (12/24),"['4', '5']","['2', '2', '4', '2', '5', '5']",[],[],[],1.15
08.03. 02:30,Andreeva E.,0,6^3,6^6,,,,0,3,64%,61% (34/56),52% (16/31),20% (1/5),34% (15/44),46% (19/41),57% (4/7),8,57% (50/87),40% (34/85),49% (84/172),3,67% (8/12),33% (4/12),50% (12/24),"['5', '3']","['1', '0', '3', '4', '5', '4']",[],[],[],5.70
WTA - SINGLES :  Austin (USA),hard,header
02.03. 02:15,Collins D.,0,2,0,,,,0,3,50%,70% (7/10),40% (4/10),0% (0/2),31% (4/13),18% (2/11),0% (0/4),4,55% (11/20),25% (6/24),39% (17/44),1,50% (2/4),0% (0/4),25% (2/8),[],[],[],[],[],1.57
02.03. 02:15,Wang Xiy.,1,6,0,,,,2,0,54%,69% (9/13),82% (9/11),100% (4/4),30% (3/10),60% (6/10),100% (2/2),5,75% (18/24),45% (9/20),61% (27/44),3,100% (4/4),50% (2/4),75% (6/8),"['3', '1', '6', '2']",[],[],[],[],2.43
01.03. 01:45,Collins D.,2,4,7^7,6,,,4,4,60%,69% (36/52),50% (17/34),56% (5/9),41% (26/64),59% (13/22),100% (6/6),5,62% (53/86),45% (39/86),53% (92/172),7,71% (10/14),43% (6/14),57% (16/28),"['2', '2', '3', '3']","['5', '5']","['1', '0', '3', '0', '5', '0']",[],[],1.23
01.03. 01:45,Volynets K.,1,6,6^3,0,,,1,0,74%,59% (38/64),41% (9/22),0% (0/6),31% (16/52),50% (17/34),44% (4/9),6,55% (47/86),38% (33/86),47% (80/172),3,57% (8/14),29% (4/14),43% (12/28),"['2', '1', '3', '2', '5', '4']","['5', '4']",[],[],[],4.23
28.02. 08:35,Collins D.,2,7,6,,,,7,11,44%,79% (26/33),45% (19/42),60% (3/5),30% (9/30),62% (13/21),80% (4/5),5,60% (45/75),43% (22/51),53% (67/126),5,82% (9/11),40% (4/10),62% (13/21),"['2', '2', '7', '5']","['2', '0', '5', '3']",[],[],[],1.13
28.02. 08:35,Gadecki O.,0,5,3,,,,4,2,59%,70% (21/30),38% (8/21),20% (1/5),21% (7/33),55% (23/42),40% (2/5),8,57% (29/51),40% (30/75),47% (59/126),3,60% (6/10),18% (2/11),38% (8/21),"['1', '0']","['2', '3']",[],[],[],6.20
WTA - SINGLES :  Doha (Qatar),hard,header
