Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF MEN - SINGLES :  M15 Castellon (Spain),clay,header
ITF MEN - SINGLES :  M15 Pontevedra (Spain),hard,header
CHALLENGER MEN - SINGLES :  Alicante (Spain) - Qualification,hard,header
ITF MEN - SINGLES :  M15 Pontevedra (Spain),hard,header
06.10.2021,Manzanera Pertusa A.,0,2,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['3', '1', '4', '4']",[],[],[],1.61
06.10.2021,Martinez Martinez J.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '1']","['2', '3', '4', '3', '5', '4']",[],[],[],2.25
ITF MEN - SINGLES :  M15 Melilla (Spain),clay,header
25.09.2021,Manzanera Pertusa A.,0,0,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['3', '1']",[],[],[],3.64
25.09.2021,Lopez Montagud C.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '3', '0', '5', '0']","['2', '3', '4', '3']",[],[],[],1.29
25.09.2021,Manzanera Pertusa A.,2,6,5,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '4', '1']","['4', '5']","['1', '0', '5', '4']",[],[],2.20
25.09.2021,Vernier M.,1,2,7,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['4', '2', '7', '5']","['1', '1']",[],[],1.65
24.09.2021,Manzanera Pertusa A.,2,6,6^3,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '4', '0']","['1', '0', '3', '0', '6', '5']","['2', '0']",[],[],1.26
24.09.2021,Hara Friend J. D.,1,3,7^7,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '5']","['1', '3', '3', '3', '6', '6']",[],[],[],3.74
BOYS - SINGLES :  US Open (USA),hard,header
07.09.2021,Manzanera Pertusa A.,0,4,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1']",[],[],[],[],0
07.09.2021,Nesterov P.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '3', '6', '4']","['6', '4']",[],[],[],0
ITF MEN - SINGLES :  M15 Xativa (Spain),clay,header
05.08.2021,Manzanera Pertusa A.,0,4,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0']","['2', '4']",[],[],[],1.46
05.08.2021,Martinez A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '2', '4', '3']","['1', '0', '4', '1', '5', '2']",[],[],[],2.65
ITF MEN - SINGLES :  M25 Gandia (Spain),clay,header
BOYS - SINGLES :  Wimbledon (United Kingdom),grass,header
08.07.2021,Manzanera Pertusa A.,1,3,7^7,6^2,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0']",[],[],[],[],0
08.07.2021,Westphal M.,2,6,6^5,7^7,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '1', '3', '1']",[],[],[],[],0
07.07.2021,Manzanera Pertusa A.,2,7^8,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '5']","['3', '1']",[],[],[],0
07.07.2021,Wong C.,0,6^6,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '3', '5', '3']",[],[],[],[],0
ITF MEN - SINGLES :  M15 Pontevedra (Spain),hard,header
CHALLENGER MEN - SINGLES :  Alicante (Spain) - Qualification,hard,header
29.09. 19:00,Manzanera Pertusa A.,0,4,2,,,,3,3,57%,57% (17/30),35% (8/23),17% (1/6),35% (12/34),45% (13/29),40% (2/5),4,47% (25/53),40% (25/63),43% (50/116),2,44% (4/9),22% (2/9),33% (6/18),"['2', '2']","['1', '3']",[],[],[],2.25
29.09. 19:00,Paul J.,2,6,6,,,,1,2,54%,65% (22/34),55% (16/29),60% (3/5),43% (13/30),65% (15/23),83% (5/6),6,60% (38/63),53% (28/53),57% (66/116),4,78% (7/9),56% (5/9),67% (12/18),"['1', '0', '3', '2']","['1', '0', '3', '0', '4', '1']",[],[],[],1.60
ITF MEN - SINGLES :  M15 Melilla (Spain),clay,header
18.09. 18:20,Manzanera Pertusa A.,0,3,0,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '4']",[],[],[],[],1.70
18.09. 18:20,Winter Lopez B.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '1', '6', '3']","['2', '0', '4', '0', '6', '0']",[],[],[],2.07
ITF MEN - SINGLES :  M15 Madrid 2 (Spain),hard,header
ITF MEN - SINGLES :  M15 Madrid 2 (Spain),hard,header
13.09. 13:40,Manzanera Pertusa A.,2,1,7^7,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '0', '5', '5']","['1', '0', '5', '2', '6', '3']",[],[],2.08
13.09. 13:40,Marrero Curbelo I.,1,6,6^4,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '5', '1']","['1', '2', '3', '2']","['3', '5']",[],[],1.69
12.09. 15:55,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '3']","['1', '0', '4', '1']",[],[],[],1.02
12.09. 15:55,Bravo A.,0,3,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],10.50
11.09. 18:25,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '5', '2']","['1', '0', '3', '0', '6', '1']",[],[],[],1.26
11.09. 18:25,Pascual Ferra R.,0,2,1,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],3.59
ITF MEN - SINGLES :  M15 Madrid (Spain),clay,header
04.09. 15:25,Manzanera Pertusa A.,1,3,6,2,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '2', '5', '4']",[],[],[],2.16
04.09. 15:25,Cesar Porras J.,2,6,4,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '6', '3']","['2', '0']","['3', '1', '6', '2']",[],[],1.64
ITF MEN - SINGLES :  M15 Gijon (Spain),clay,header
14.08. 14:45,Manzanera Pertusa A.,1,6,2,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['6', '4']","['1', '1']",[],[],[],1.86
14.08. 14:45,Lopez Morillo I.,2,4,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '0', '2', '1', '5', '2']","['3', '2', '6', '3']",[],[],1.86
13.08. 19:40,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0']","['1', '0', '2', '1']",[],[],[],1.59
13.08. 19:40,Garcia A.,0,3,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '1']",[],[],[],2.26
ITF MEN - SINGLES :  M15 Xativa (Spain),clay,header
30.07. 22:45,Manzanera Pertusa A.,1,6,6^4,6^3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '1']","['4', '3']","['2', '4', '3', '5', '5', '5']",[],[],1.04
30.07. 22:45,Sevilla I.,2,3,7^7,7^7,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['4', '4']","['1', '0', '4', '1', '5', '2']",[],[],8.80
ITF MEN - SINGLES :  M25 Denia (Spain),clay,header
27.07. 20:00,Manzanera Pertusa A.,1,3,6,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '0', '5', '1']","['2', '3']",[],[],2.10
27.07. 20:00,Jodar R.,2,6,1,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '3']",[],"['3', '1', '4', '2']",[],[],1.68
26.07. 19:30,Manzanera Pertusa A.,2,4,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '1', '3', '1', '5', '3', '6', '4']","['3', '1', '5', '3']",[],[],2.97
26.07. 19:30,Gill F.,1,6,4,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '4']","['1', '0', '2', '3', '4', '5']","['3', '4']",[],[],1.36
25.07. 15:25,Manzanera Pertusa A.,1,6,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '3', '4', '4', '6', '4']","['2', '0']",[],[],[],2.24
25.07. 15:25,Slump S.,0,4,0,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '2', '4', '3']",[],[],[],[],1.60
24.07. 19:40,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '6', '2']","['5', '3']",[],[],[],0
24.07. 19:40,Blanch D.,0,2,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],0
ITF MEN - SINGLES :  M25 Gandia (Spain),clay,header
16.07. 20:35,Manzanera Pertusa A.,0,1,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '1']",[],[],[],0
16.07. 20:35,Brancaccio R.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '4', '1', '6', '1']","['2', '2', '4', '2']",[],[],[],0
ITF MEN - SINGLES :  M25 Getxo (Spain),clay,header
04.07. 22:30,Manzanera Pertusa A.,1,6,5,2,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '6', '4']","['2', '4', '5', '5']",[],[],[],0
04.07. 22:30,Gakhov I.,2,4,7,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '5']","['2', '1', '4', '1', '6', '5']","['2', '1', '5', '2']",[],[],0
03.07. 22:40,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '4', '0', '6', '0']","['3', '1']",[],[],[],1.07
03.07. 22:40,Mendieta J.,0,0,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],7.38
ITF MEN - SINGLES :  M15 Tanger (Morocco),clay,header
ITF MEN - SINGLES :  M25 Cordoba (Spain),clay,header
05.06. 14:25,Manzanera Pertusa A.,0,2,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['4', '4', '5', '5']",[],[],[],2.08
05.06. 14:25,Marti Pujolras A.,2,6,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '2', '5', '2']","['1', '0', '5', '4', '6', '5']",[],[],[],1.69
ITF MEN - SINGLES :  M25 La Nucia (Spain),clay,header
29.05. 15:25,Manzanera Pertusa A.,0,3,1,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '1']",[],[],[],1.85
29.05. 15:25,Vanshelboim E.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '1']","['1', '0', '2', '1', '4', '1', '6', '1']",[],[],[],1.87
ITF MEN - SINGLES :  M15 Telde 2 (Spain),clay,header
19.04. 13:40,Manzanera Pertusa A.,1,3,6,6^4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1']","['3', '1']","['4', '5']",[],[],1.90
19.04. 13:40,Barreto Sanchez D. A.,2,6,3,7^7,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '5', '3']",[],"['5', '3']",[],[],1.82
18.04. 15:25,Manzanera Pertusa A.,2,6,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '3']","['6', '5']",[],[],[],1.36
18.04. 15:25,Gutierrez O. J.,0,4,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],2.97
17.04. 13:40,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '2', '6', '2']","['2', '2', '4', '2', '6', '2']",[],[],[],1.04
17.04. 13:40,Lazaro Juncadella M.,0,2,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '1']",[],[],[],9.00
ITF MEN - SINGLES :  M15 Telde (Spain),clay,header
14.04. 13:35,Manzanera Pertusa A.,2,6^6,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '1', '6', '6']","['4', '3', '6', '3']","['2', '0', '4', '0', '6', '0']",[],[],1.48
14.04. 13:35,Curras Abasolo T.,1,7^8,3,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '5', '6', '5']",[],[],[],[],2.53
13.04. 13:35,Manzanera Pertusa A.,2,6,7^7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '5', '1']","['6', '5']",[],[],[],2.18
13.04. 13:35,Radulov I.,0,3,6^1,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '5']","['6', '6']",[],[],[],1.63
12.04. 13:40,Manzanera Pertusa A.,2,6,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '5', '2']","['1', '0', '3', '0', '4', '3', '6', '5']",[],[],[],1.51
12.04. 13:40,Gutierrez O. J.,0,2,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '3', '3', '3', '5', '5']",[],[],[],2.45
11.04. 13:40,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '4', '6', '4']","['2', '0', '5', '3']",[],[],[],1.09
11.04. 13:40,Avcibasi T.,0,4,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '3']","['3', '4']",[],[],[],6.52
10.04. 15:10,Manzanera Pertusa A.,2,2,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '2', '4', '2', '6', '4']","['2', '2', '4', '2']",[],[],1.21
10.04. 15:10,Pujol Navarro B.,1,6,4,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '4', '1']","['1', '0', '3', '4']","['2', '1']",[],[],4.28
ITF MEN - SINGLES :  M25 Reus (Spain),clay,header
05.04. 14:40,Manzanera Pertusa A.,0,5,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '2']","['1', '5']",[],[],[],3.59
05.04. 14:40,Kuhn N.,2,7,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '4', '6', '5']","['1', '0', '3', '0', '5', '0']",[],[],[],1.26
04.04. 18:10,Manzanera Pertusa A.,1,6,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '4', '0']","['2', '1', '4', '1']",[],[],[],3.34
04.04. 18:10,Gulin S.,0,3,1,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '5']",[],[],[],[],1.30
03.04. 20:50,Manzanera Pertusa A.,2,6,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '1', '3', '1']","['6', '5']",[],[],[],1.32
03.04. 20:50,Pedrico Kravtsov A.,0,3,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0']",[],[],[],[],3.43
ITF MEN - SINGLES :  M25 Tarragona (Spain),clay,header
27.03. 21:25,Manzanera Pertusa A.,0,2,6^4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],2.97
27.03. 21:25,Giustino L.,2,6,7^7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '2', '5', '2']",[],[],[],[],1.36
ITF MEN - SINGLES :  M25 Badalona (Spain),clay,header
20.03. 14:40,Manzanera Pertusa A.,0,6^7,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '3', '3']","['3', '4']",[],[],[],0
20.03. 14:40,Clarke J.,2,7^9,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '3', '2']","['3', '1', '7', '5']",[],[],[],0
ITF MEN - SINGLES :  M15 Torello (Spain),hard,header
05.03. 17:00,Manzanera Pertusa A.,1,6,6^1,2,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '2']",[],"['1', '1']",[],[],2.79
05.03. 17:00,Hussey G.,2,3,7^7,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],"['1', '0', '3', '2', '5', '2']",[],[],1.40
ITF MEN - SINGLES :  M15 Villena (Spain),hard,header
22.02. 16:40,Manzanera Pertusa A.,1,7^7,2,5,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '3', '6', '5']",[],"['2', '0', '3', '3', '5', '5']",[],[],1.93
22.02. 16:40,Fernandez Flores D.,2,6^4,6,7,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '4', '4', '6', '6']","['1', '0', '3', '0']","['1', '2', '3', '2', '4', '3', '6', '5']",[],[],1.79
21.02. 21:50,Manzanera Pertusa A.,2,7,3,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '3', '6', '5']",[],"['2', '0', '5', '1', '6', '4']",[],[],1.81
21.02. 21:50,Budkov Kjaer N.,1,5,6,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '4']","['3', '1']","['2', '5', '4', '5']",[],[],1.91
ITF MEN - SINGLES :  M15 Ceuta (Spain),hard,header
13.12.2023,Manzanera Pertusa A.,0,2,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['3', '5']",[],[],[],6.15
13.12.2023,Jubb P.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '3', '0']","['2', '1', '4', '1', '6', '3']",[],[],[],1.11
ITF MEN - SINGLES :  M15 Madrid 3 (Spain),clay,header
07.12.2023,Manzanera Pertusa A.,1,6,4,2,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '3', '3', '6', '4']","['1', '1']",[],[],[],2.03
07.12.2023,Perez Contri S.,2,4,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '2', '3', '2']","['1', '0', '3', '2']","['1', '0', '5', '2']",[],[],1.70
06.12.2023,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '3', '0', '5', '0']","['1', '0', '6', '3']",[],[],[],0
06.12.2023,Jodar R.,0,0,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],0
CHALLENGER MEN - SINGLES :  Maspalomas (Spain) - Qualification,clay,header
26.11.2023,Manzanera Pertusa A.,0,4,4,,,,1,1,66%,65% (35/54),50% (14/28),80% (8/10),30% (13/44),24% (4/17),0% (0/4),6,60% (49/82),28% (17/61),46% (66/143),1,80% (8/10),0% (0/10),40% (8/20),[],[],[],[],[],1.87
26.11.2023,Vanshelboim E.,2,6,6,,,,3,1,72%,70% (31/44),76% (13/17),100% (4/4),35% (19/54),50% (14/28),20% (2/10),10,72% (44/61),40% (33/82),54% (77/143),3,100% (10/10),20% (2/10),60% (12/20),"['3', '2']","['4', '3']",[],[],[],1.86
ITF MEN - SINGLES :  M15 Valencia (Spain),clay,header
16.11.2023,Manzanera Pertusa A.,1,4,6,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '5']","['1', '0', '5', '2']",[],[],[],1.50
16.11.2023,Melero K. A.,2,6,2,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '5', '3', '6', '4']",[],"['3', '1']",[],[],2.45
14.11.2023,Manzanera Pertusa A.,2,7,3,7,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '5', '6', '5']","['1', '2', '3', '2']","['3', '3', '7', '5']",[],[],0
14.11.2023,Perez Contri S.,1,5,6,5,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '3']","['2', '0', '3', '3', '5', '3']","['1', '0']",[],[],0
ITF MEN - SINGLES :  M15 Castellon (Spain),clay,header
17.10.2023,Manzanera Pertusa A.,1,2,6,1,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['5', '3']","['1', '2']",[],[],1.86
17.10.2023,Fuele M.,2,6,3,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '4', '1']",[],"['2', '0', '3', '1', '5', '1']",[],[],1.85
ITF MEN - SINGLES :  M15 Vigo (Spain),clay,header
11.10.2023,Manzanera Pertusa A.,1,6,6^2,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '4', '0', '6', '0']","['2', '4', '4', '4']","['3', '4']",[],[],2.00
11.10.2023,Sanchez Quilez A.,2,0,7^7,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '1', '4', '1']","['3', '1', '6', '4']",[],[],1.73
CHALLENGER MEN - SINGLES :  Alicante (Spain) - Qualification,hard,header
01.10.2023,Manzanera Pertusa A.,1,7^7,4,4,,,13,3,58%,67% (41/61),53% (24/45),56% (5/9),21% (12/57),51% (23/45),25% (2/8),6,61% (65/106),34% (35/102),48% (100/208),3,75% (12/16),13% (2/16),44% (14/32),"['3', '4', '6', '5']",[],[],[],[],5.40
01.10.2023,Damm M.,2,6^5,6,6,,,18,9,56%,79% (45/57),49% (22/45),75% (6/8),33% (20/61),47% (21/45),44% (4/9),7,66% (67/102),39% (41/106),52% (108/208),3,88% (14/16),25% (4/16),56% (18/32),"['3', '1', '6', '6']","['5', '4']","['5', '4']",[],[],1.13
ITF MEN - SINGLES :  M15 Melilla (Spain),clay,header
21.09.2023,Manzanera Pertusa A.,0,3,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2']","['1', '0', '3', '2', '4', '5']",[],[],[],1.16
21.09.2023,Sanchez Quilez A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '4', '3', '6', '3']","['1', '1', '3', '3', '5', '3', '6', '4']",[],[],[],4.67
20.09.2023,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0']","['1', '0', '3', '0']",[],[],[],1.55
20.09.2023,Perruzza V.,0,4,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],2.33
ITF MEN - SINGLES :  M15 Madrid (Spain),clay,header
08.09.2023,Manzanera Pertusa A.,0,1,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '1']",[],[],[],2.54
08.09.2023,Gimeno Valero C.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '3', '0', '6', '1']","['2', '2', '5', '3']",[],[],[],1.47
07.09.2023,Manzanera Pertusa A.,2,7,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '1', '5', '3', '7', '5']","['2', '0', '4', '0']",[],[],[],1.04
07.09.2023,Lara Salmeron D.,0,5,1,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '5']",[],[],[],[],8.60
06.09.2023,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '4', '2', '5', '3', '6', '4']","['2', '0', '4', '2', '6', '2']",[],[],[],0
06.09.2023,Pujol Navarro B.,0,4,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '3', '3', '4', '4', '5']","['1', '2']",[],[],[],0
ITF MEN - SINGLES :  M15 Casablanca 2 (Morocco),clay,header
ITF MEN - SINGLES :  M15 Casablanca (Morocco),clay,header
ITF MEN - SINGLES :  M25 Cordoba (Spain),clay,header
07.06.2023,Manzanera Pertusa A.,0,5,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '1']",[],[],[],[],2.74
07.06.2023,Merida Aguilar D.,2,7,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '5', '6', '5']","['1', '0']",[],[],[],1.41
ITF MEN - SINGLES :  M25 La Nucia (Spain),clay,header
01.06.2023,Manzanera Pertusa A.,1,4,6,1,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '3', '4', '4', '5']","['1', '0']",[],[],[],1.75
01.06.2023,Lama G.,2,6,4,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '4', '2', '5', '3', '6', '4']",[],"['3', '1', '5', '1']",[],[],1.97
01.06.2023,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '5', '2']","['1', '0', '3', '0', '5', '0']",[],[],[],1.09
01.06.2023,Luis T.,0,2,0,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],6.25
