Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
WTA - SINGLES :  Wuhan (China),hard,header
29.05.2023,Tomova V.,1,1,6,1,,,0,6,67%,55% (26/47),22% (5/23),36% (4/11),52% (26/50),32% (10/31),40% (4/10),8,24,50% (2/4),5,44% (31/70),44% (36/81),44% (67/151),3,36% (4/11),36% (4/11),36% (8/22),"['1', '0']","['2', '0', '3', '1', '6', '2']",[],[],[],3.50
WTA - SINGLES :  Rome (Italy),clay,header
12.05.2023,Alexandrova E.,0,4,2,,,,2,6,51%,59% (20/34),48% (16/33),64% (7/11),24% (9/38),50% (8/16),33% (1/3),5,54% (36/67),31% (17/54),44% (53/121),2,56% (5/9),11% (1/9),33% (6/18),"['1', '2']",[],[],[],[],1.63
12.05.2023,Giorgi C.,2,6,6,,,,3,3,70%,76% (29/38),50% (8/16),67% (2/3),41% (14/34),52% (17/33),36% (4/11),8,69% (37/54),46% (31/67),56% (68/121),5,89% (8/9),44% (4/9),67% (12/18),"['2', '0', '6', '4']","['2', '0', '6', '2']",[],[],[],2.32
WTA - SINGLES :  Madrid (Spain),clay,header
02.05.2023,Alexandrova E.,1,4,7^7,3,,,6,5,62%,70% (42/60),46% (17/37),17% (1/6),26% (15/58),36% (10/28),67% (2/3),7,61% (59/97),29% (25/86),46% (84/183),3,69% (11/16),13% (2/15),42% (13/31),"['1', '0']","['4', '5']",[],[],[],9.10
02.05.2023,Swiatek I.,2,6,6^3,6,,,3,2,67%,74% (43/58),64% (18/28),33% (1/3),30% (18/60),54% (20/37),83% (5/6),11,71% (61/86),39% (38/97),54% (99/183),5,87% (13/15),31% (5/16),58% (18/31),"['3', '3', '6', '4']","['2', '0']","['2', '1', '6', '3']",[],[],1.06
30.04.2023,Alexandrova E.,2,5,6,6,,,8,4,65%,76% (47/62),39% (13/33),67% (6/9),29% (12/42),53% (28/53),38% (5/13),6,63% (60/95),42% (40/95),53% (100/190),5,80% (12/15),33% (5/15),57% (17/30),"['2', '3', '5', '4']","['2', '1']","['3', '2', '5', '2']",[],[],2.22
30.04.2023,Zheng Q.,1,7,4,2,,,10,7,44%,71% (30/42),47% (25/53),62% (8/13),24% (15/62),61% (20/33),33% (3/9),5,58% (55/95),37% (35/95),47% (90/190),4,67% (10/15),20% (3/15),43% (13/30),"['2', '0', '5', '5', '7', '5']",[],[],[],[],1.67
28.04.2023,Alexandrova E.,2,7^7,6,,,,5,6,53%,83% (29/35),58% (18/31),75% (3/4),29% (10/34),56% (14/25),50% (2/4),11,71% (47/66),41% (24/59),57% (71/125),3,91% (10/11),20% (2/10),57% (12/21),"['2', '1']","['5', '3']",[],[],[],1.40
28.04.2023,Cornet A.,0,6^2,3,,,,2,6,58%,71% (24/34),44% (11/25),50% (2/4),17% (6/35),42% (13/31),25% (1/4),6,59% (35/59),29% (19/66),43% (54/125),3,80% (8/10),9% (1/11),43% (9/21),"['4', '4']",[],[],[],[],3.00
WTA - SINGLES :  Stuttgart (Germany),clay,header
17.04.2023,Alexandrova E.,0,6^7,6^5,,,,7,7,56%,71% (37/52),49% (20/41),71% (5/7),27% (15/55),56% (20/36),29% (2/7),7,61% (57/93),38% (35/91),50% (92/184),3,83% (10/12),17% (2/12),50% (12/24),"['4', '5']","['1', '1']",[],[],[],1.63
17.04.2023,Vekic D.,2,7^9,7^7,,,,10,6,60%,73% (40/55),44% (16/36),71% (5/7),29% (15/52),51% (21/41),29% (2/7),5,62% (56/91),39% (36/93),50% (92/184),3,83% (10/12),17% (2/12),50% (12/24),"['2', '0']","['1', '0']",[],[],[],2.32
WTA - SINGLES :  Charleston (USA),clay,header
08.04.2023,Alexandrova E.,0,3,3,,,,5,6,54%,59% (20/34),31% (9/29),58% (7/12),23% (8/35),59% (10/17),100% (2/2),4,46% (29/63),35% (18/52),41% (47/115),2,44% (4/9),22% (2/9),33% (6/18),"['1', '3', '3', '5']",[],[],[],[],2.45
08.04.2023,Bencic B.,2,6,6,,,,3,2,67%,77% (27/35),41% (7/17),0% (0/2),41% (14/34),69% (20/29),42% (5/12),7,65% (34/52),54% (34/63),59% (68/115),4,78% (7/9),56% (5/9),67% (12/18),"['1', '0', '3', '0', '4', '1', '6', '3']","['2', '0']",[],[],[],1.56
06.04.2023,Alexandrova E.,2,6,6,,,,6,9,56%,71% (25/35),44% (12/27),71% (5/7),29% (9/31),70% (23/33),50% (5/10),5,60% (37/62),50% (32/64),55% (69/126),7,78% (7/9),56% (5/9),67% (12/18),"['3', '4', '5', '4']","['1', '0', '4', '1', '5', '2']",[],[],[],1.28
06.04.2023,Grabher J.,0,4,2,,,,0,7,48%,71% (22/31),30% (10/33),50% (5/10),29% (10/35),56% (15/27),29% (2/7),10,50% (32/64),40% (25/62),45% (57/126),3,44% (4/9),22% (2/9),33% (6/18),"['3', '1']","['2', '4']",[],[],[],3.74
05.04.2023,Alexandrova E.,2,6,6,,,,7,9,51%,75% (24/32),42% (13/31),75% (6/8),50% (15/30),88% (14/16),75% (6/8),7,59% (37/63),63% (29/46),61% (66/109),4,75% (6/8),75% (6/8),75% (12/16),"['1', '0', '3', '0', '6', '1']","['1', '1', '4', '2', '5', '3']",[],[],[],1.63
05.04.2023,Putintseva Y.,0,1,3,,,,0,0,65%,50% (15/30),13% (2/16),25% (2/8),25% (8/32),58% (18/31),25% (2/8),4,37% (17/46),41% (26/63),39% (43/109),1,25% (2/8),25% (2/8),25% (4/16),[],"['1', '0', '3', '4']",[],[],[],2.29
WTA - SINGLES :  Miami (USA),hard,header
31.03.2023,Alexandrova E.,1,4,6,3,,,7,7,60%,71% (41/58),53% (20/38),78% (7/9),25% (15/59),47% (15/32),17% (1/6),7,64% (61/96),33% (30/91),49% (91/187),3,86% (12/14),7% (1/14),46% (13/28),[],"['4', '2']",[],[],[],2.28
31.03.2023,Kvitova P.,2,6,3,6,,,6,6,65%,75% (44/59),53% (17/32),83% (5/6),29% (17/58),47% (18/38),22% (2/9),6,67% (61/91),36% (35/96),51% (96/187),3,93% (13/14),14% (2/14),54% (15/28),"['2', '1']",[],"['5', '3']",[],[],1.64
28.03.2023,Alexandrova E.,1,7^7,0,,,,1,7,57%,74% (20/27),30% (6/20),40% (2/5),37% (10/27),38% (5/13),67% (2/3),11,55% (26/47),38% (15/40),47% (41/87),3,57% (4/7),29% (2/7),43% (6/14),"['1', '2', '4', '3']",[],[],[],[],2.51
28.03.2023,Andreescu B.,0,6^0,2,,,,1,0,68%,63% (17/27),62% (8/13),33% (1/3),26% (7/27),70% (14/20),60% (3/5),7,63% (25/40),45% (21/47),53% (46/87),3,71% (5/7),43% (3/7),57% (8/14),"['2', '0', '5', '5']","['1', '0']",[],[],[],1.54
26.03.2023,Alexandrova E.,2,7^10,6,,,,8,4,64%,71% (34/48),63% (17/27),75% (3/4),29% (12/41),55% (21/38),22% (2/9),6,68% (51/75),42% (33/79),55% (84/154),5,91% (10/11),20% (2/10),57% (12/21),"['2', '1']","['2', '0']",[],[],[],3.53
26.03.2023,Bencic B.,0,6^8,3,,,,4,7,52%,71% (29/41),45% (17/38),78% (7/9),29% (14/48),37% (10/27),25% (1/4),5,58% (46/79),32% (24/75),45% (70/154),3,80% (8/10),9% (1/11),43% (9/21),"['4', '4']",[],[],[],[],1.31
24.03.2023,Alexandrova E.,2,6,5,6,,,11,5,51%,78% (36/46),64% (28/44),0% (0/1),32% (21/66),47% (14/30),25% (2/8),5,71% (64/90),36% (35/96),53% (99/186),3,94% (15/16),13% (2/15),55% (17/31),"['3', '1']",[],"['2', '1']",[],[],1.63
24.03.2023,Townsend T.,1,3,7,4,,,14,2,69%,68% (45/66),53% (16/30),75% (6/8),22% (10/46),36% (16/44),100% (1/1),5,64% (61/96),29% (26/90),47% (87/186),3,87% (13/15),6% (1/16),45% (14/31),[],"['7', '5']",[],[],[],2.32
WTA - SINGLES :  Indian Wells (USA),hard,header
11.03.2023,Alexandrova E.,0,2,3,,,,2,9,41%,55% (11/20),34% (10/29),29% (2/7),35% (11/31),42% (14/33),13% (1/8),4,43% (21/49),39% (25/64),41% (46/113),1,44% (4/9),13% (1/8),29% (5/17),[],"['3', '5']",[],[],[],1.40
11.03.2023,Wang Xin.,2,6,6,,,,3,5,48%,65% (20/31),58% (19/33),88% (7/8),45% (9/20),66% (19/29),71% (5/7),9,61% (39/64),57% (28/49),59% (67/113),4,88% (7/8),56% (5/9),71% (12/17),"['1', '0', '4', '1']","['3', '2', '5', '2', '6', '3']",[],[],[],2.98
WTA - SINGLES :  Doha (Qatar),hard,header
15.02.2023,Alexandrova E.,0,3,2,,,,0,8,60%,62% (24/39),35% (9/26),43% (3/7),33% (10/30),39% (11/28),33% (1/3),4,51% (33/65),36% (21/58),44% (54/123),2,50% (4/8),11% (1/9),29% (5/17),"['1', '2']",[],[],[],[],2.45
15.02.2023,Sakkari M.,2,6,6,,,,5,2,52%,67% (20/30),61% (17/28),67% (2/3),38% (15/39),65% (17/26),57% (4/7),7,64% (37/58),49% (32/65),56% (69/123),7,89% (8/9),50% (4/8),71% (12/17),"['2', '0', '5', '3']","['1', '0', '3', '0']",[],[],[],1.56
14.02.2023,Alexandrova E.,2,6,6,,,,10,4,66%,74% (26/35),56% (10/18),80% (4/5),37% (10/27),100% (13/13),71% (5/7),9,68% (36/53),58% (23/40),63% (59/93),6,88% (7/8),71% (5/7),80% (12/15),"['1', '1', '3', '1', '5', '1']","['3', '2', '5', '2']",[],[],[],2.70
14.02.2023,Pliskova Ka.,0,1,2,,,,1,4,68%,63% (17/27),0% (0/13),29% (2/7),26% (9/35),44% (8/18),20% (1/5),4,43% (17/40),32% (17/53),37% (34/93),1,29% (2/7),13% (1/8),20% (3/15),"['1', '0']",[],[],[],[],1.47
WTA - SINGLES :  Linz (Austria),hard,header
07.02.2023,Alexandrova E.,1,6,1,6^6,,,1,7,56%,62% (39/63),57% (28/49),75% (9/12),26% (19/73),52% (16/31),25% (2/8),4,60% (67/112),34% (35/104),47% (102/216),3,79% (11/14),13% (2/15),45% (13/29),"['3', '2']",[],"['4', '4']",[],[],1.46
07.02.2023,Masarova R.,2,4,6,7^8,,,1,7,70%,74% (54/73),48% (15/31),75% (6/8),38% (24/63),43% (21/49),25% (3/12),7,66% (69/104),40% (45/112),53% (114/216),5,87% (13/15),21% (3/14),55% (16/29),[],"['2', '0', '4', '0']","['3', '2']",[],[],2.78
WTA - SINGLES :  Australian Open (Australia),hard,header
21.01.2023,Alexandrova E.,0,3,4,,,,2,5,58%,63% (20/32),43% (10/23),20% (1/5),31% (11/35),43% (10/23),100% (2/2),23,29,100% (4/4),6,55% (30/55),36% (21/58),45% (51/113),3,56% (5/9),20% (2/10),37% (7/19),"['3', '2']","['3', '5']",[],[],[],1.68
21.01.2023,Linette M.,2,6,6,,,,5,0,60%,69% (24/35),57% (13/23),0% (0/2),38% (12/32),57% (13/23),80% (4/5),16,9,50% (2/4),7,64% (37/58),45% (25/55),55% (62/113),8,80% (8/10),44% (4/9),63% (12/19),"['3', '3', '5', '3']","['1', '0', '3', '0']",[],[],[],2.20
19.01.2023,Alexandrova E.,2,1,6,6,,,4,4,67%,65% (42/65),41% (13/32),71% (10/14),40% (22/55),56% (15/27),36% (5/14),31,34,54% (7/13),9,57% (55/97),45% (37/82),51% (92/179),5,67% (8/12),42% (5/12),54% (13/24),[],"['3', '2', '5', '2']","['1', '2', '4', '3', '6', '3']",[],[],1.40
19.01.2023,Townsend T.,1,6,2,3,,,5,1,67%,60% (33/55),44% (12/27),64% (9/14),35% (23/65),59% (19/32),29% (4/14),25,26,65% (17/26),7,55% (45/82),43% (42/97),49% (87/179),7,58% (7/12),33% (4/12),46% (11/24),"['2', '1', '4', '1', '6', '1']",[],"['2', '0']",[],[],3.00
17.01.2023,Alexandrova E.,2,6,6,,,,5,6,48%,69% (18/26),61% (17/28),80% (4/5),54% (13/24),67% (12/18),83% (5/6),17,20,100% (2/2),7,65% (35/54),60% (25/42),63% (60/96),6,88% (7/8),71% (5/7),80% (12/15),"['2', '0', '5', '1', '6', '2']","['2', '0', '4', '0']",[],[],[],1.40
17.01.2023,Bonaventure Y.,0,2,1,,,,3,4,57%,46% (11/24),33% (6/18),17% (1/6),31% (8/26),39% (11/28),20% (1/5),5,27,0% (0/1),3,40% (17/42),35% (19/54),38% (36/96),1,29% (2/7),13% (1/8),20% (3/15),"['2', '5']",[],[],[],[],3.00
WTA - SINGLES :  Adelaide (Australia),hard,header
09.01.2023,Alexandrova E.,2,7,6,,,,6,7,58%,86% (31/36),38% (10/26),75% (3/4),44% (21/48),50% (12/24),50% (4/8),7,66% (41/62),46% (33/72),55% (74/134),7,90% (9/10),36% (4/11),62% (13/21),"['4', '5', '6', '5']","['1', '0', '6', '3']",[],[],[],1.12
09.01.2023,Fourlis J.,0,5,3,,,,0,2,67%,56% (27/48),50% (12/24),50% (4/8),14% (5/36),62% (16/26),25% (1/4),4,54% (39/72),34% (21/62),45% (60/134),3,64% (7/11),10% (1/10),38% (8/21),"['2', '0']",[],[],[],[],6.40
WTA - SINGLES :  Adelaide 2 (Australia),hard,header
03.01.2023,Alexandrova E.,1,6,3,2,,,5,17,53%,67% (36/54),40% (19/48),67% (10/15),37% (33/89),48% (12/25),19% (3/16),6,54% (55/102),39% (45/114),46% (100/216),3,62% (8/13),21% (3/14),41% (11/27),"['2', '1', '4', '3']","['2', '3']",[],[],[],2.02
03.01.2023,Vondrousova M.,2,4,6,6,,,6,5,78%,63% (56/89),52% (13/25),81% (13/16),33% (18/54),60% (29/48),33% (5/15),7,61% (69/114),46% (47/102),54% (116/216),3,79% (11/14),38% (5/13),59% (16/27),"['2', '2']","['3', '1', '4', '2']","['2', '1', '5', '2']",[],[],1.82
WTA - SINGLES :  Guadalajara (Mexico),hard,header
18.10.2022,Alexandrova E.,0,4,6^8,,,,2,10,46%,57% (20/35),27% (11/41),25% (3/12),41% (21/51),70% (23/33),89% (8/9),6,41% (31/76),52% (44/84),47% (75/160),3,18% (2/11),73% (8/11),45% (10/22),"['1', '0', '2', '1', '3', '2', '4', '3']","['1', '2', '3', '4', '4', '5', '6', '5']",[],[],[],1.25
18.10.2022,Osorio C.,2,6,7^10,,,,1,8,61%,59% (30/51),30% (10/33),11% (1/9),43% (15/35),73% (30/41),75% (9/12),8,48% (40/84),59% (45/76),53% (85/160),5,27% (3/11),82% (9/11),55% (12/22),"['1', '1', '2', '2', '3', '3', '4', '4', '6', '4']","['2', '0', '3', '1', '5', '3', '6', '6']",[],[],[],4.06
WTA - SINGLES :  Ostrava (Czech Republic),hard,header
08.10.2022,Alexandrova E.,1,6^5,6,4,,,5,5,58%,75% (42/56),51% (21/41),67% (4/6),39% (29/75),33% (10/30),60% (3/5),7,65% (63/97),37% (39/105),50% (102/202),5,87% (13/15),20% (3/15),53% (16/30),[],"['2', '0', '4', '0', '6', '2']",[],[],[],3.00
08.10.2022,Swiatek I.,2,7^7,2,6,,,3,1,71%,61% (46/75),67% (20/30),40% (2/5),25% (14/56),49% (20/41),33% (2/6),12,63% (66/105),35% (34/97),50% (100/202),3,80% (12/15),13% (2/15),47% (14/30),[],"['2', '5']","['4', '3']",[],[],1.40
08.10.2022,Alexandrova E.,2,6,4,6,,,6,4,61%,80% (37/46),50% (15/30),80% (4/5),37% (19/52),68% (17/25),50% (5/10),10,68% (52/76),47% (36/77),58% (88/153),7,92% (11/12),42% (5/12),67% (16/24),"['2', '1', '4', '1', '6', '1']",[],"['3', '1', '5', '1']",[],[],1.36
08.10.2022,Martincova T.,1,1,6,1,,,1,5,68%,63% (33/52),32% (8/25),50% (5/10),20% (9/46),50% (15/30),20% (1/5),5,53% (41/77),32% (24/76),42% (65/153),3,58% (7/12),8% (1/12),33% (8/24),[],"['2', '1']",[],[],[],3.20
06.10.2022,Alexandrova E.,2,6,7^7,,,,3,4,56%,69% (24/35),50% (14/28),57% (4/7),49% (29/59),65% (15/23),55% (6/11),6,60% (38/63),54% (44/82),57% (82/145),5,67% (6/9),60% (6/10),63% (12/19),"['1', '0', '2', '1', '4', '1', '6', '1']","['3', '3', '4', '4']",[],[],[],2.12
06.10.2022,Kasatkina D.,0,1,6^1,,,,1,2,72%,51% (30/59),35% (8/23),45% (5/11),31% (11/35),50% (14/28),43% (3/7),5,46% (38/82),40% (25/63),43% (63/145),2,40% (4/10),33% (3/9),37% (7/19),"['1', '1']","['1', '0', '4', '3']",[],[],[],1.74
03.10.2022,Alexandrova E.,2,6,4,6,,,12,7,52%,73% (32/44),46% (19/41),69% (9/13),40% (26/65),54% (19/35),46% (6/13),8,60% (51/85),45% (45/100),52% (96/185),5,71% (10/14),43% (6/14),57% (16/28),"['2', '3', '3', '4', '5', '4']","['4', '5']","['2', '1', '4', '1']",[],[],1.69
03.10.2022,Azarenka V.,1,4,6,2,,,0,2,65%,60% (39/65),46% (16/35),54% (7/13),27% (12/44),54% (22/41),31% (4/13),7,55% (55/100),40% (34/85),48% (89/185),3,57% (8/14),29% (4/14),43% (12/28),"['2', '0', '4', '2']","['5', '3', '6', '4']",[],[],[],1.95
WTA - SINGLES :  Seoul (South Korea),hard,header
25.09.2022,Alexandrova E.,2,7^7,6,,,,6,4,58%,75% (27/36),42% (11/26),50% (3/6),44% (15/34),72% (21/29),86% (6/7),11,61% (38/62),57% (36/63),59% (74/125),8,67% (6/9),67% (6/9),67% (12/18),"['1', '2', '2', '3', '4', '5']","['2', '0', '4', '0', '6', '0']",[],[],[],1.74
25.09.2022,Ostapenko J.,0,6^4,0,,,,3,3,54%,56% (19/34),28% (8/29),14% (1/7),25% (9/36),58% (15/26),50% (3/6),3,43% (27/63),39% (24/62),41% (51/125),2,33% (3/9),33% (3/9),33% (6/18),"['2', '0', '3', '1', '5', '3']",[],[],[],[],2.12
24.09.2022,Alexandrova E.,2,6,6,,,,3,5,60%,79% (23/29),53% (10/19),33% (1/3),48% (15/31),68% (15/22),71% (5/7),11,69% (33/48),57% (30/53),62% (63/101),6,78% (7/9),56% (5/9),67% (12/18),"['1', '0', '3', '0', '5', '2']","['1', '0', '3', '0']",[],[],[],1.36
24.09.2022,Maria T.,0,2,4,,,,0,3,58%,52% (16/31),32% (7/22),29% (2/7),21% (6/29),47% (9/19),67% (2/3),3,43% (23/53),31% (15/48),38% (38/101),3,44% (4/9),22% (2/9),33% (6/18),"['2', '4']","['2', '4']",[],[],[],3.20
23.09.2022,Alexandrova E.,2,7,7^8,,,,3,8,58%,70% (31/44),38% (12/32),29% (2/7),43% (20/47),56% (18/32),55% (6/11),7,57% (43/76),48% (38/79),52% (81/155),5,58% (7/12),50% (6/12),54% (13/24),"['3', '1', '4', '2', '5', '3', '7', '5']","['2', '0', '4', '2']",[],[],[],1.13
23.09.2022,Sun L.,0,5,6^6,,,,2,2,59%,57% (27/47),44% (14/32),45% (5/11),30% (13/44),63% (20/32),71% (5/7),6,52% (41/79),43% (33/76),48% (74/155),2,50% (6/12),42% (5/12),46% (11/24),"['2', '3', '3', '4', '4', '5']","['2', '3', '3', '4']",[],[],[],6.05
21.09.2022,Alexandrova E.,2,6,6,,,,3,4,44%,84% (16/19),67% (16/24),75% (3/4),61% (25/41),38% (5/13),56% (5/9),11,74% (32/43),56% (30/54),64% (62/97),6,88% (7/8),63% (5/8),75% (12/16),"['2', '1', '4', '1', '6', '1']","['2', '2', '4', '2']",[],[],[],1.15
21.09.2022,Han N.,0,1,3,,,,0,3,76%,39% (16/41),62% (8/13),44% (4/9),16% (3/19),33% (8/24),25% (1/4),4,44% (24/54),26% (11/43),36% (35/97),2,38% (3/8),13% (1/8),25% (4/16),[],"['1', '0']",[],[],[],5.55
20.09.2022,Alexandrova E.,2,6,3,6,,,1,8,45%,86% (24/28),50% (17/34),50% (2/4),36% (12/33),63% (20/32),60% (6/10),8,66% (41/62),49% (32/65),57% (73/127),6,82% (9/11),50% (6/12),65% (15/23),"['1', '0', '3', '0', '6', '1']",[],"['2', '1', '4', '1', '6', '1']",[],[],1.24
20.09.2022,Muhammad A.,1,1,6,1,,,3,6,51%,64% (21/33),38% (12/32),40% (4/10),14% (4/28),50% (17/34),50% (2/4),5,51% (33/65),34% (21/62),43% (54/127),3,50% (6/12),18% (2/11),35% (8/23),[],"['2', '1', '6', '3']",[],[],[],3.80
WTA - SINGLES :  Portoroz (Slovenia),hard,header
14.09.2022,Alexandrova E.,0,5,6^5,,,,1,8,55%,67% (36/54),24% (11/45),54% (7/13),37% (20/54),59% (24/41),38% (5/13),6,47% (47/99),46% (44/95),47% (91/194),5,50% (6/12),42% (5/12),46% (11/24),"['3', '3', '5', '3']","['1', '3', '3', '3', '5', '3']",[],[],[],1.61
14.09.2022,Tsurenko L.,2,7,7^7,,,,0,8,57%,63% (34/54),41% (17/41),62% (8/13),33% (18/54),76% (34/45),46% (6/13),6,54% (51/95),53% (52/99),53% (103/194),7,58% (7/12),50% (6/12),54% (13/24),"['1', '0', '4', '5', '6', '5']","['1', '0', '3', '0', '4', '5']",[],[],[],2.36
12.09.2022,Alexandrova E.,2,7^7,5,7,,,2,14,53%,64% (45/70),39% (24/61),61% (11/18),32% (20/62),64% (32/50),64% (7/11),6,53% (69/131),46% (52/112),50% (121/243),3,61% (11/18),39% (7/18),50% (18/36),"['4', '3']","['3', '5', '5', '5']","['1', '1', '2', '2', '5', '5', '7', '5']",[],[],1.68
12.09.2022,Kostyuk M.,1,6^5,7,5,,,7,8,55%,68% (42/62),36% (18/50),36% (4/11),36% (25/70),61% (37/61),39% (7/18),7,54% (60/112),47% (62/131),50% (122/243),3,61% (11/18),39% (7/18),50% (18/36),"['5', '5']","['1', '0', '5', '2', '6', '5']","['1', '0', '2', '1', '5', '4']",[],[],2.04
WTA - SINGLES :  US Open (USA),hard,header
01.09.2022,Alexandrova E.,1,6,4,6^5,,,4,10,65%,81% (43/53),38% (11/29),50% (2/4),23% (11/48),60% (30/50),40% (4/10),31,37,86% (6/7),11,66% (54/82),42% (41/98),53% (95/180),6,86% (12/14),29% (4/14),57% (16/28),"['2', '0', '4', '0', '6', '0']","['2', '2']",[],[],[],1.41
01.09.2022,Davis L.,2,0,6,7^10,,,4,8,49%,77% (37/48),40% (20/50),60% (6/10),19% (10/53),62% (18/29),50% (2/4),16,22,83% (5/6),7,58% (57/98),34% (28/82),47% (85/180),3,71% (10/14),14% (2/14),43% (12/28),[],"['1', '0', '4', '3']",[],[],[],2.96
31.08.2022,Alexandrova E.,2,6,4,7,,,3,5,57%,68% (42/62),45% (21/47),50% (5/10),42% (29/69),47% (9/19),86% (6/7),26,26,60% (3/5),10,58% (63/109),43% (38/88),51% (101/197),3,69% (11/16),38% (6/16),53% (17/32),"['3', '2']","['2', '1', '3', '2', '4', '5']","['4', '3', '6', '5']",[],[],1.17
31.08.2022,Stearns P.,1,4,6,5,,,0,2,78%,58% (40/69),53% (10/19),14% (1/7),32% (20/62),55% (26/47),50% (5/10),27,42,83% (5/6),5,57% (50/88),42% (46/109),49% (96/197),3,63% (10/16),31% (5/16),47% (15/32),[],"['2', '2', '3', '3', '5', '3', '6', '4']","['4', '4']",[],[],5.25
WTA - SINGLES :  Cleveland (USA),hard,header
24.08.2022,Alexandrova E.,1,6,5,5,,,4,4,67%,51% (35/68),42% (14/33),44% (7/16),46% (33/71),57% (8/14),100% (8/8),7,49% (49/101),48% (41/85),48% (90/186),4,47% (8/17),50% (8/16),48% (16/33),"['1', '1', '2', '2', '4', '2']","['2', '3', '4', '3']","['1', '0', '2', '1', '5', '4']",[],[],1.33
24.08.2022,Brengle M.,2,3,7,7,,,0,1,84%,54% (38/71),43% (6/14),0% (0/8),49% (33/68),58% (19/33),56% (9/16),11,52% (44/85),51% (52/101),52% (96/186),4,50% (8/16),53% (9/17),52% (17/33),"['1', '0', '2', '1']","['3', '1', '5', '5', '7', '5']","['1', '1', '2', '2', '5', '5', '7', '5']",[],[],3.39
23.08.2022,Alexandrova E.,2,4,6,6,,,11,6,56%,65% (28/43),62% (21/34),57% (4/7),30% (14/46),59% (26/44),45% (5/11),8,64% (49/77),44% (40/90),53% (89/167),3,79% (11/14),36% (5/14),57% (16/28),"['4', '5']","['1', '0', '4', '1']","['3', '2', '4', '3']",[],[],1.33
23.08.2022,Davis L.,1,6,2,4,,,3,3,51%,70% (32/46),41% (18/44),55% (6/11),35% (15/43),38% (13/34),43% (3/7),6,56% (50/90),36% (28/77),47% (78/167),3,64% (9/14),21% (3/14),43% (12/28),"['3', '1', '6', '4']",[],"['3', '3']",[],[],3.39
WTA - SINGLES :  Cincinnati (USA),hard,header
17.08.2022,Alexandrova E.,0,3,4,,,,2,3,49%,75% (18/24),48% (12/25),25% (1/4),36% (16/45),38% (8/21),33% (1/3),5,61% (30/49),36% (24/66),47% (54/115),2,67% (6/9),10% (1/10),37% (7/19),[],"['4', '4']",[],[],[],1.50
17.08.2022,Zhang S.,2,6,6,,,,3,1,68%,64% (29/45),62% (13/21),67% (2/3),25% (6/24),52% (13/25),75% (3/4),5,64% (42/66),39% (19/49),53% (61/115),3,90% (9/10),33% (3/9),63% (12/19),"['5', '3']","['3', '2', '5', '4']",[],[],[],2.63
16.08.2022,Alexandrova E.,2,6,7,,,,3,14,52%,84% (27/32),28% (8/29),20% (1/5),39% (15/38),75% (15/20),75% (6/8),16,57% (35/61),52% (30/58),55% (65/119),6,64% (7/11),55% (6/11),59% (13/22),"['2', '3', '5', '4']","['1', '0', '2', '5', '4', '5', '6', '5']",[],[],[],2.19
16.08.2022,Fernandez L.,0,4,5,,,,3,8,66%,61% (23/38),25% (5/20),25% (2/8),16% (5/32),72% (21/29),80% (4/5),6,48% (28/58),43% (26/61),45% (54/119),5,45% (5/11),36% (4/11),41% (9/22),"['2', '0']","['1', '1', '3', '1', '5', '1']",[],[],[],1.63
WTA - SINGLES :  Berlin (Germany),grass,header
15.06.2022,Alexandrova E.,1,7,1,1,,,4,7,61%,53% (27/51),33% (11/33),36% (5/14),33% (21/63),69% (24/35),56% (5/9),7,45% (38/84),46% (45/98),45% (82/182),2,31% (4/13),38% (5/13),35% (9/26),"['2', '0', '4', '2', '5', '3', '7', '5']",[],"['1', '2']",[],[],1.57
15.06.2022,Kasatkina D.,2,5,6,6,,,4,6,64%,67% (42/63),31% (11/35),44% (4/9),47% (24/51),67% (22/33),64% (9/14),6,54% (53/98),55% (46/84),54% (99/182),6,62% (8/13),69% (9/13),65% (17/26),"['1', '2', '3', '4', '4', '5']","['1', '0', '4', '1', '6', '1']","['2', '0', '3', '1', '5', '1']",[],[],2.47
14.06.2022,Alexandrova E.,2,6,6,,,,5,2,46%,87% (20/23),63% (17/27),0% (0/0),24% (8/34),61% (11/18),100% (3/3),5,74% (37/50),37% (19/52),55% (56/102),3,100% (9/9),30% (3/10),63% (12/19),"['2', '1', '6', '3']","['6', '4']",[],[],[],1.08
14.06.2022,Zanevska M.,0,3,4,,,,4,4,65%,76% (26/34),39% (7/18),0% (0/3),13% (3/23),37% (10/27),0% (0/0),4,63% (33/52),26% (13/50),45% (46/102),1,70% (7/10),0% (0/9),37% (7/19),[],[],[],[],[],7.10
WTA - SINGLES :  Hertogenbosch (Netherlands),grass,header
